Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0571], grad_fn=<ViewBackward>)
tensor([0.0833], grad_fn=<ViewBackward>)
tensor([0.0976], grad_fn=<ViewBackward>)
tensor([0.0773], grad_fn=<ViewBackward>)
tensor([0.0642], grad_fn=<ViewBackward>)
tensor([0.0774], grad_fn=<ViewBackward>)
tensor([0.0942], grad_fn=<ViewBackward>)
tensor([0.1022], grad_fn=<ViewBackward>)
tensor([0.0988], grad_fn=<ViewBackward>)
tensor([0.0771], grad_fn=<ViewBackward>)
tensor([0.0551], grad_fn=<ViewBackward>)
tensor([0.0525], grad_fn=<ViewBackward>)
tensor([0.0664], grad_fn=<ViewBackward>)
tensor([0.0701], grad_fn=<ViewBackward>)
tensor([0.0638], grad_fn=<ViewBackward>)
tensor([0.0640], grad_fn=<ViewBackward>)
tensor([0.0679], grad_fn=<ViewBackward>)
tensor([0.0628], grad_fn=<ViewBackward>)
tensor([0.0546], grad_fn=<ViewBackward>)
tensor([0.0582], grad_fn=<ViewBackward>)
tensor([0.0590], grad_fn=<ViewBackward>)
tensor([0.0653], grad_fn=<ViewBackward>)
tensor([0.0657], grad_fn=<ViewBackward>)
tensor([0.0699], grad_fn=<ViewBackward>)
tensor([0.0693], grad_fn=<ViewBackward>)
tensor([0.0661], grad_fn=<ViewBackward>)
tensor([0.0633], grad_fn=<ViewBackward>)
tensor([0.0808], grad_fn=<ViewBackward>)
tensor([0.0942], grad_fn=<ViewBackward>)
tensor([0.1249], grad_fn=<ViewBackward>)
tensor([0.1275], grad_fn=<ViewBackward>)
tensor([0.1275], grad_fn=<ViewBackward>)
tensor([0.0760], grad_fn=<ViewBackward>)
tensor([0.1098], grad_fn=<ViewBackward>)
tensor([0.1390], grad_fn=<ViewBackward>)
tensor([0.1234], grad_fn=<ViewBackward>)
tensor([0.1471], grad_fn=<ViewBackward>)
tensor([0.1203], grad_fn=<ViewBackward>)
tensor([0.1192], grad_fn=<ViewBackward>)
tensor([0.0779], grad_fn=<ViewBackward>)
tensor([0.1015], grad_fn=<ViewBackward>)
tensor([0.0849], grad_fn=<ViewBackward>)
Game 004, Length: 232,      CurrentScore: {'red': 0, 'green': 9},      TotalScore: {'red': 0, 'Tie': 0, 'green': 4},  Winrate: 1.0
tensor([-0.0146], grad_fn=<ViewBackward>)
tensor([0.0332], grad_fn=<ViewBackward>)
tensor([-0.0120], grad_fn=<ViewBackward>)
tensor([0.0034], grad_fn=<ViewBackward>)
tensor([-0.0182], grad_fn=<ViewBackward>)
tensor([-0.0168], grad_fn=<ViewBackward>)
tensor([-0.0304], grad_fn=<ViewBackward>)
tensor([0.0049], grad_fn=<ViewBackward>)
tensor([0.0038], grad_fn=<ViewBackward>)
tensor([0.0083], grad_fn=<ViewBackward>)
tensor([-0.0491], grad_fn=<ViewBackward>)
tensor([-0.0794], grad_fn=<ViewBackward>)
tensor([-0.0485], grad_fn=<ViewBackward>)
tensor([-0.0622], grad_fn=<ViewBackward>)
tensor([-0.0586], grad_fn=<ViewBackward>)
tensor([-0.0184], grad_fn=<ViewBackward>)
tensor([-0.0523], grad_fn=<ViewBackward>)
tensor([-0.0322], grad_fn=<ViewBackward>)
tensor([-0.0006], grad_fn=<ViewBackward>)
tensor([-0.0014], grad_fn=<ViewBackward>)
tensor([-0.0329], grad_fn=<ViewBackward>)
tensor([-0.0226], grad_fn=<ViewBackward>)
tensor([-0.0047], grad_fn=<ViewBackward>)
tensor([0.0021], grad_fn=<ViewBackward>)
tensor([-0.0027], grad_fn=<ViewBackward>)
tensor([-0.0237], grad_fn=<ViewBackward>)
tensor([0.0750], grad_fn=<ViewBackward>)
tensor([0.0753], grad_fn=<ViewBackward>)
tensor([0.1190], grad_fn=<ViewBackward>)
tensor([0.1135], grad_fn=<ViewBackward>)
tensor([0.0745], grad_fn=<ViewBackward>)
tensor([0.0491], grad_fn=<ViewBackward>)
tensor([0.3742], grad_fn=<ViewBackward>)
tensor([0.4160], grad_fn=<ViewBackward>)
tensor([0.3561], grad_fn=<ViewBackward>)
tensor([0.3192], grad_fn=<ViewBackward>)
tensor([0.3168], grad_fn=<ViewBackward>)
tensor([0.2602], grad_fn=<ViewBackward>)
tensor([0.2684], grad_fn=<ViewBackward>)
tensor([0.3362], grad_fn=<ViewBackward>)
tensor([0.4837], grad_fn=<ViewBackward>)
tensor([0.4607], grad_fn=<ViewBackward>)
tensor([0.4670], grad_fn=<ViewBackward>)
tensor([0.4799], grad_fn=<ViewBackward>)
tensor([0.4627], grad_fn=<ViewBackward>)
tensor([0.4632], grad_fn=<ViewBackward>)
tensor([0.5064], grad_fn=<ViewBackward>)
tensor([0.5268], grad_fn=<ViewBackward>)
tensor([0.5792], grad_fn=<ViewBackward>)
tensor([0.6083], grad_fn=<ViewBackward>)
tensor([0.6867], grad_fn=<ViewBackward>)
tensor([0.6052], grad_fn=<ViewBackward>)
tensor([0.3990], grad_fn=<ViewBackward>)
tensor([0.4629], grad_fn=<ViewBackward>)
tensor([0.5348], grad_fn=<ViewBackward>)
tensor([0.5702], grad_fn=<ViewBackward>)
tensor([0.6034], grad_fn=<ViewBackward>)
tensor([0.6185], grad_fn=<ViewBackward>)
tensor([0.6334], grad_fn=<ViewBackward>)
tensor([0.6800], grad_fn=<ViewBackward>)
tensor([0.5851], grad_fn=<ViewBackward>)
tensor([0.8911], grad_fn=<ViewBackward>)
tensor([0.8482], grad_fn=<ViewBackward>)
tensor([0.8461], grad_fn=<ViewBackward>)
tensor([0.7582], grad_fn=<ViewBackward>)
tensor([0.7363], grad_fn=<ViewBackward>)
tensor([0.8277], grad_fn=<ViewBackward>)
tensor([1.1521], grad_fn=<ViewBackward>)
tensor([1.2102], grad_fn=<ViewBackward>)
tensor([1.2361], grad_fn=<ViewBackward>)
tensor([1.2476], grad_fn=<ViewBackward>)
tensor([1.3387], grad_fn=<ViewBackward>)
tensor([1.3098], grad_fn=<ViewBackward>)
tensor([1.2963], grad_fn=<ViewBackward>)
tensor([1.1010], grad_fn=<ViewBackward>)
tensor([1.0644], grad_fn=<ViewBackward>)
tensor([1.1005], grad_fn=<ViewBackward>)
tensor([1.1439], grad_fn=<ViewBackward>)
tensor([1.0986], grad_fn=<ViewBackward>)
tensor([1.1170], grad_fn=<ViewBackward>)
tensor([1.1022], grad_fn=<ViewBackward>)
tensor([1.1316], grad_fn=<ViewBackward>)
tensor([1.0703], grad_fn=<ViewBackward>)
tensor([1.0973], grad_fn=<ViewBackward>)
tensor([1.1689], grad_fn=<ViewBackward>)
tensor([1.1727], grad_fn=<ViewBackward>)
tensor([1.1285], grad_fn=<ViewBackward>)
tensor([1.1393], grad_fn=<ViewBackward>)
tensor([1.1261], grad_fn=<ViewBackward>)
tensor([1.1066], grad_fn=<ViewBackward>)
tensor([1.1869], grad_fn=<ViewBackward>)
tensor([1.1438], grad_fn=<ViewBackward>)
tensor([1.2121], grad_fn=<ViewBackward>)
tensor([1.1782], grad_fn=<ViewBackward>)
tensor([1.2073], grad_fn=<ViewBackward>)
tensor([1.1980], grad_fn=<ViewBackward>)
Game 005, Length: 094,      CurrentScore: {'red': 0, 'green': 5},      TotalScore: {'red': 0, 'Tie': 0, 'green': 5},  Winrate: 1.0
tensor([-0.0069], grad_fn=<ViewBackward>)
tensor([-0.0013], grad_fn=<ViewBackward>)
tensor([-0.0562], grad_fn=<ViewBackward>)
tensor([-0.0844], grad_fn=<ViewBackward>)
tensor([-0.0306], grad_fn=<ViewBackward>)
tensor([-0.0234], grad_fn=<ViewBackward>)
tensor([-0.0424], grad_fn=<ViewBackward>)
tensor([-0.0480], grad_fn=<ViewBackward>)
tensor([-0.0249], grad_fn=<ViewBackward>)
tensor([-0.0158], grad_fn=<ViewBackward>)
tensor([-0.0338], grad_fn=<ViewBackward>)
tensor([-0.0359], grad_fn=<ViewBackward>)
tensor([-0.0410], grad_fn=<ViewBackward>)
tensor([-0.0817], grad_fn=<ViewBackward>)
tensor([-0.0117], grad_fn=<ViewBackward>)
tensor([-0.0387], grad_fn=<ViewBackward>)
tensor([0.0103], grad_fn=<ViewBackward>)
tensor([0.0156], grad_fn=<ViewBackward>)
tensor([0.0466], grad_fn=<ViewBackward>)
tensor([0.0393], grad_fn=<ViewBackward>)
tensor([-0.0422], grad_fn=<ViewBackward>)
tensor([-0.0142], grad_fn=<ViewBackward>)
tensor([-0.0114], grad_fn=<ViewBackward>)
tensor([0.0196], grad_fn=<ViewBackward>)
tensor([-0.0859], grad_fn=<ViewBackward>)
tensor([-0.0622], grad_fn=<ViewBackward>)
tensor([-0.0472], grad_fn=<ViewBackward>)
tensor([-0.0766], grad_fn=<ViewBackward>)
tensor([-0.1325], grad_fn=<ViewBackward>)
tensor([-0.1621], grad_fn=<ViewBackward>)
tensor([-0.1552], grad_fn=<ViewBackward>)
tensor([-0.1963], grad_fn=<ViewBackward>)
tensor([-0.1482], grad_fn=<ViewBackward>)
tensor([-0.1732], grad_fn=<ViewBackward>)
tensor([-0.1207], grad_fn=<ViewBackward>)
tensor([-0.0993], grad_fn=<ViewBackward>)
tensor([-0.0642], grad_fn=<ViewBackward>)
tensor([-0.0825], grad_fn=<ViewBackward>)
tensor([-0.0687], grad_fn=<ViewBackward>)
tensor([-0.0276], grad_fn=<ViewBackward>)
tensor([-0.0335], grad_fn=<ViewBackward>)
tensor([-0.0176], grad_fn=<ViewBackward>)
tensor([0.0303], grad_fn=<ViewBackward>)
tensor([-0.1307], grad_fn=<ViewBackward>)
tensor([-0.0616], grad_fn=<ViewBackward>)
tensor([-0.0667], grad_fn=<ViewBackward>)
tensor([-0.0708], grad_fn=<ViewBackward>)
tensor([-0.2734], grad_fn=<ViewBackward>)
tensor([-0.3029], grad_fn=<ViewBackward>)
tensor([-0.2937], grad_fn=<ViewBackward>)
tensor([-0.2543], grad_fn=<ViewBackward>)
tensor([-0.1474], grad_fn=<ViewBackward>)
tensor([-0.0938], grad_fn=<ViewBackward>)
tensor([-0.0634], grad_fn=<ViewBackward>)
tensor([-0.0683], grad_fn=<ViewBackward>)
tensor([-0.1063], grad_fn=<ViewBackward>)
tensor([-0.1434], grad_fn=<ViewBackward>)
tensor([-0.1666], grad_fn=<ViewBackward>)
tensor([-0.1449], grad_fn=<ViewBackward>)
tensor([-0.1291], grad_fn=<ViewBackward>)
tensor([-0.2186], grad_fn=<ViewBackward>)
tensor([-0.1966], grad_fn=<ViewBackward>)
tensor([-0.1833], grad_fn=<ViewBackward>)
tensor([-0.1830], grad_fn=<ViewBackward>)
tensor([-0.1498], grad_fn=<ViewBackward>)
tensor([-0.2139], grad_fn=<ViewBackward>)
tensor([-0.1348], grad_fn=<ViewBackward>)
tensor([-0.1546], grad_fn=<ViewBackward>)
tensor([-0.0213], grad_fn=<ViewBackward>)
tensor([-0.1122], grad_fn=<ViewBackward>)
tensor([-0.1504], grad_fn=<ViewBackward>)
tensor([-0.1672], grad_fn=<ViewBackward>)
tensor([-0.0467], grad_fn=<ViewBackward>)
tensor([0.3810], grad_fn=<ViewBackward>)
tensor([0.6044], grad_fn=<ViewBackward>)
tensor([0.6091], grad_fn=<ViewBackward>)
tensor([0.6854], grad_fn=<ViewBackward>)
tensor([0.6764], grad_fn=<ViewBackward>)
tensor([0.6740], grad_fn=<ViewBackward>)
tensor([0.7308], grad_fn=<ViewBackward>)
tensor([0.5835], grad_fn=<ViewBackward>)
tensor([0.5679], grad_fn=<ViewBackward>)
tensor([0.6758], grad_fn=<ViewBackward>)
tensor([0.6546], grad_fn=<ViewBackward>)
tensor([0.6182], grad_fn=<ViewBackward>)
tensor([0.6817], grad_fn=<ViewBackward>)
tensor([0.6757], grad_fn=<ViewBackward>)
tensor([0.6903], grad_fn=<ViewBackward>)
tensor([0.7215], grad_fn=<ViewBackward>)
tensor([0.7075], grad_fn=<ViewBackward>)
tensor([0.6350], grad_fn=<ViewBackward>)
tensor([0.6340], grad_fn=<ViewBackward>)
tensor([0.7297], grad_fn=<ViewBackward>)
tensor([0.6673], grad_fn=<ViewBackward>)
tensor([0.7084], grad_fn=<ViewBackward>)
tensor([0.6906], grad_fn=<ViewBackward>)
tensor([0.6390], grad_fn=<ViewBackward>)
tensor([0.6649], grad_fn=<ViewBackward>)
tensor([0.8316], grad_fn=<ViewBackward>)
tensor([0.8119], grad_fn=<ViewBackward>)
tensor([0.8313], grad_fn=<ViewBackward>)
tensor([0.8072], grad_fn=<ViewBackward>)
tensor([0.8253], grad_fn=<ViewBackward>)
tensor([0.8095], grad_fn=<ViewBackward>)
tensor([0.8444], grad_fn=<ViewBackward>)
tensor([0.7920], grad_fn=<ViewBackward>)
tensor([0.9034], grad_fn=<ViewBackward>)
tensor([0.9018], grad_fn=<ViewBackward>)
tensor([0.7792], grad_fn=<ViewBackward>)
tensor([0.7743], grad_fn=<ViewBackward>)
tensor([0.7927], grad_fn=<ViewBackward>)
tensor([0.7651], grad_fn=<ViewBackward>)
tensor([0.8134], grad_fn=<ViewBackward>)
tensor([0.8029], grad_fn=<ViewBackward>)
tensor([0.7998], grad_fn=<ViewBackward>)
tensor([0.6893], grad_fn=<ViewBackward>)
tensor([0.7513], grad_fn=<ViewBackward>)
tensor([0.7445], grad_fn=<ViewBackward>)
tensor([0.7822], grad_fn=<ViewBackward>)
tensor([0.5588], grad_fn=<ViewBackward>)
tensor([0.5574], grad_fn=<ViewBackward>)
tensor([0.6776], grad_fn=<ViewBackward>)
tensor([0.7479], grad_fn=<ViewBackward>)
tensor([0.7646], grad_fn=<ViewBackward>)
tensor([0.7917], grad_fn=<ViewBackward>)
tensor([0.7949], grad_fn=<ViewBackward>)
tensor([0.7698], grad_fn=<ViewBackward>)
tensor([0.7733], grad_fn=<ViewBackward>)
tensor([0.7915], grad_fn=<ViewBackward>)
tensor([0.7942], grad_fn=<ViewBackward>)
tensor([0.8233], grad_fn=<ViewBackward>)
tensor([0.8236], grad_fn=<ViewBackward>)
tensor([0.8534], grad_fn=<ViewBackward>)
Game 006, Length: 131,      CurrentScore: {'red': 0, 'green': 2},      TotalScore: {'red': 0, 'Tie': 0, 'green': 6},  Winrate: 1.0
tensor([-0.0056], grad_fn=<ViewBackward>)
tensor([-0.0052], grad_fn=<ViewBackward>)
tensor([-0.0268], grad_fn=<ViewBackward>)
tensor([-0.0076], grad_fn=<ViewBackward>)
tensor([-0.0073], grad_fn=<ViewBackward>)
tensor([0.0052], grad_fn=<ViewBackward>)
tensor([-0.0643], grad_fn=<ViewBackward>)
tensor([-0.0604], grad_fn=<ViewBackward>)
tensor([-0.0297], grad_fn=<ViewBackward>)
tensor([-0.0345], grad_fn=<ViewBackward>)
tensor([0.0034], grad_fn=<ViewBackward>)
tensor([0.0264], grad_fn=<ViewBackward>)
tensor([0.0309], grad_fn=<ViewBackward>)
tensor([0.0428], grad_fn=<ViewBackward>)
tensor([0.0652], grad_fn=<ViewBackward>)
tensor([0.0459], grad_fn=<ViewBackward>)
tensor([0.1280], grad_fn=<ViewBackward>)
tensor([0.1295], grad_fn=<ViewBackward>)
tensor([0.1291], grad_fn=<ViewBackward>)
tensor([0.1277], grad_fn=<ViewBackward>)
tensor([0.1334], grad_fn=<ViewBackward>)
tensor([0.0988], grad_fn=<ViewBackward>)
tensor([0.0149], grad_fn=<ViewBackward>)
tensor([0.0072], grad_fn=<ViewBackward>)
tensor([0.0590], grad_fn=<ViewBackward>)
tensor([0.0547], grad_fn=<ViewBackward>)
tensor([-0.1108], grad_fn=<ViewBackward>)
tensor([-0.0887], grad_fn=<ViewBackward>)
tensor([-0.0817], grad_fn=<ViewBackward>)
tensor([-0.0557], grad_fn=<ViewBackward>)
tensor([-0.0303], grad_fn=<ViewBackward>)
tensor([-0.0612], grad_fn=<ViewBackward>)
tensor([-0.0429], grad_fn=<ViewBackward>)
tensor([-0.0256], grad_fn=<ViewBackward>)
tensor([-0.1729], grad_fn=<ViewBackward>)
tensor([-0.0176], grad_fn=<ViewBackward>)
tensor([0.0354], grad_fn=<ViewBackward>)
tensor([0.0247], grad_fn=<ViewBackward>)
tensor([0.0174], grad_fn=<ViewBackward>)
tensor([0.0070], grad_fn=<ViewBackward>)
tensor([0.0096], grad_fn=<ViewBackward>)
tensor([0.0281], grad_fn=<ViewBackward>)
tensor([0.0331], grad_fn=<ViewBackward>)
tensor([0.0395], grad_fn=<ViewBackward>)
tensor([-0.1033], grad_fn=<ViewBackward>)
tensor([-0.1168], grad_fn=<ViewBackward>)
tensor([-0.1178], grad_fn=<ViewBackward>)
tensor([-0.1112], grad_fn=<ViewBackward>)
tensor([-0.1951], grad_fn=<ViewBackward>)
tensor([-0.2040], grad_fn=<ViewBackward>)
tensor([-0.2166], grad_fn=<ViewBackward>)
tensor([-0.2365], grad_fn=<ViewBackward>)
tensor([-0.0663], grad_fn=<ViewBackward>)
tensor([-0.0716], grad_fn=<ViewBackward>)
tensor([-0.0587], grad_fn=<ViewBackward>)
tensor([-0.0644], grad_fn=<ViewBackward>)
tensor([0.0058], grad_fn=<ViewBackward>)
tensor([-0.0059], grad_fn=<ViewBackward>)
tensor([0.1967], grad_fn=<ViewBackward>)
tensor([0.2070], grad_fn=<ViewBackward>)
tensor([0.2882], grad_fn=<ViewBackward>)
tensor([0.1095], grad_fn=<ViewBackward>)
tensor([-0.0415], grad_fn=<ViewBackward>)
tensor([-0.0284], grad_fn=<ViewBackward>)
tensor([0.1119], grad_fn=<ViewBackward>)
tensor([0.0893], grad_fn=<ViewBackward>)
tensor([-0.0622], grad_fn=<ViewBackward>)
tensor([-0.0434], grad_fn=<ViewBackward>)
tensor([-0.1632], grad_fn=<ViewBackward>)
tensor([-0.3402], grad_fn=<ViewBackward>)
tensor([-0.3699], grad_fn=<ViewBackward>)
tensor([-0.3643], grad_fn=<ViewBackward>)
tensor([-0.3729], grad_fn=<ViewBackward>)
tensor([-0.3935], grad_fn=<ViewBackward>)
tensor([-0.2963], grad_fn=<ViewBackward>)
tensor([-0.2926], grad_fn=<ViewBackward>)
tensor([-0.3280], grad_fn=<ViewBackward>)
tensor([-0.1057], grad_fn=<ViewBackward>)
tensor([-0.1086], grad_fn=<ViewBackward>)
tensor([-0.0924], grad_fn=<ViewBackward>)
tensor([-0.0900], grad_fn=<ViewBackward>)
tensor([-0.0826], grad_fn=<ViewBackward>)
tensor([-0.0794], grad_fn=<ViewBackward>)
tensor([-0.0950], grad_fn=<ViewBackward>)
tensor([-0.1053], grad_fn=<ViewBackward>)
tensor([-0.2071], grad_fn=<ViewBackward>)
tensor([-0.2133], grad_fn=<ViewBackward>)
tensor([-0.1781], grad_fn=<ViewBackward>)
tensor([-0.0654], grad_fn=<ViewBackward>)
tensor([-0.1919], grad_fn=<ViewBackward>)
tensor([-0.2246], grad_fn=<ViewBackward>)
tensor([-0.2408], grad_fn=<ViewBackward>)
tensor([-0.1585], grad_fn=<ViewBackward>)
tensor([-0.1748], grad_fn=<ViewBackward>)
tensor([-0.1933], grad_fn=<ViewBackward>)
tensor([-0.1852], grad_fn=<ViewBackward>)
tensor([-0.2183], grad_fn=<ViewBackward>)
tensor([-0.2398], grad_fn=<ViewBackward>)
tensor([-0.1934], grad_fn=<ViewBackward>)
tensor([0.4455], grad_fn=<ViewBackward>)
tensor([0.3436], grad_fn=<ViewBackward>)
tensor([0.3483], grad_fn=<ViewBackward>)
tensor([0.3468], grad_fn=<ViewBackward>)
tensor([0.4654], grad_fn=<ViewBackward>)
tensor([0.6364], grad_fn=<ViewBackward>)
tensor([0.5982], grad_fn=<ViewBackward>)
tensor([0.7531], grad_fn=<ViewBackward>)
tensor([1.1610], grad_fn=<ViewBackward>)
tensor([1.1453], grad_fn=<ViewBackward>)
tensor([1.1397], grad_fn=<ViewBackward>)
tensor([1.0935], grad_fn=<ViewBackward>)
tensor([1.0860], grad_fn=<ViewBackward>)
tensor([1.3512], grad_fn=<ViewBackward>)
tensor([1.3507], grad_fn=<ViewBackward>)
tensor([1.3791], grad_fn=<ViewBackward>)
tensor([1.3765], grad_fn=<ViewBackward>)
tensor([1.4404], grad_fn=<ViewBackward>)
tensor([1.4160], grad_fn=<ViewBackward>)
tensor([1.4009], grad_fn=<ViewBackward>)
tensor([1.3906], grad_fn=<ViewBackward>)
tensor([1.4139], grad_fn=<ViewBackward>)
tensor([1.4053], grad_fn=<ViewBackward>)
tensor([1.3927], grad_fn=<ViewBackward>)
tensor([1.3341], grad_fn=<ViewBackward>)
tensor([1.2925], grad_fn=<ViewBackward>)
tensor([1.2963], grad_fn=<ViewBackward>)
tensor([1.1886], grad_fn=<ViewBackward>)
tensor([1.2267], grad_fn=<ViewBackward>)
tensor([1.2873], grad_fn=<ViewBackward>)
tensor([1.2440], grad_fn=<ViewBackward>)
tensor([1.2738], grad_fn=<ViewBackward>)
Game 007, Length: 128,      CurrentScore: {'red': 0, 'green': 6},      TotalScore: {'red': 0, 'Tie': 0, 'green': 7},  Winrate: 1.0
tensor([-0.0577], grad_fn=<ViewBackward>)
tensor([-0.0566], grad_fn=<ViewBackward>)
tensor([-0.0202], grad_fn=<ViewBackward>)
tensor([-0.0308], grad_fn=<ViewBackward>)
tensor([0.0575], grad_fn=<ViewBackward>)
tensor([0.1020], grad_fn=<ViewBackward>)
tensor([0.0291], grad_fn=<ViewBackward>)
tensor([0.0405], grad_fn=<ViewBackward>)
tensor([0.0304], grad_fn=<ViewBackward>)
tensor([0.0173], grad_fn=<ViewBackward>)
tensor([0.0794], grad_fn=<ViewBackward>)
tensor([0.0089], grad_fn=<ViewBackward>)
tensor([0.0242], grad_fn=<ViewBackward>)
tensor([0.0235], grad_fn=<ViewBackward>)
tensor([0.0786], grad_fn=<ViewBackward>)
tensor([0.1513], grad_fn=<ViewBackward>)
tensor([0.1330], grad_fn=<ViewBackward>)
tensor([0.1403], grad_fn=<ViewBackward>)
tensor([0.0658], grad_fn=<ViewBackward>)
tensor([0.0566], grad_fn=<ViewBackward>)
tensor([0.0290], grad_fn=<ViewBackward>)
tensor([0.0952], grad_fn=<ViewBackward>)
tensor([0.2050], grad_fn=<ViewBackward>)
tensor([0.1808], grad_fn=<ViewBackward>)
tensor([0.1282], grad_fn=<ViewBackward>)
tensor([0.1285], grad_fn=<ViewBackward>)
tensor([0.1371], grad_fn=<ViewBackward>)
tensor([0.2069], grad_fn=<ViewBackward>)
tensor([0.2176], grad_fn=<ViewBackward>)
tensor([0.1842], grad_fn=<ViewBackward>)
tensor([0.1955], grad_fn=<ViewBackward>)
tensor([0.1747], grad_fn=<ViewBackward>)
tensor([-0.0313], grad_fn=<ViewBackward>)
tensor([-0.0310], grad_fn=<ViewBackward>)
tensor([-0.0413], grad_fn=<ViewBackward>)
tensor([-0.0143], grad_fn=<ViewBackward>)
tensor([0.0950], grad_fn=<ViewBackward>)
tensor([0.1446], grad_fn=<ViewBackward>)
tensor([0.3008], grad_fn=<ViewBackward>)
tensor([0.1866], grad_fn=<ViewBackward>)
tensor([0.2049], grad_fn=<ViewBackward>)
tensor([0.2120], grad_fn=<ViewBackward>)
tensor([0.3120], grad_fn=<ViewBackward>)
tensor([0.2309], grad_fn=<ViewBackward>)
tensor([0.3446], grad_fn=<ViewBackward>)
tensor([0.2383], grad_fn=<ViewBackward>)
tensor([0.3682], grad_fn=<ViewBackward>)
tensor([0.3386], grad_fn=<ViewBackward>)
tensor([0.4535], grad_fn=<ViewBackward>)
tensor([0.4016], grad_fn=<ViewBackward>)
tensor([0.4412], grad_fn=<ViewBackward>)
tensor([0.4694], grad_fn=<ViewBackward>)
tensor([0.5495], grad_fn=<ViewBackward>)
tensor([0.5796], grad_fn=<ViewBackward>)
tensor([0.6039], grad_fn=<ViewBackward>)
tensor([0.5559], grad_fn=<ViewBackward>)
tensor([0.6168], grad_fn=<ViewBackward>)
tensor([0.5785], grad_fn=<ViewBackward>)
tensor([0.5780], grad_fn=<ViewBackward>)
tensor([0.5423], grad_fn=<ViewBackward>)
tensor([0.5530], grad_fn=<ViewBackward>)
tensor([0.5360], grad_fn=<ViewBackward>)
tensor([0.6238], grad_fn=<ViewBackward>)
tensor([0.6454], grad_fn=<ViewBackward>)
tensor([0.6181], grad_fn=<ViewBackward>)
tensor([0.7049], grad_fn=<ViewBackward>)
tensor([0.6457], grad_fn=<ViewBackward>)
tensor([0.6013], grad_fn=<ViewBackward>)
tensor([0.5174], grad_fn=<ViewBackward>)
tensor([0.4481], grad_fn=<ViewBackward>)
tensor([0.2805], grad_fn=<ViewBackward>)
tensor([0.2982], grad_fn=<ViewBackward>)
tensor([0.2864], grad_fn=<ViewBackward>)
tensor([0.1418], grad_fn=<ViewBackward>)
tensor([0.3199], grad_fn=<ViewBackward>)
tensor([0.2807], grad_fn=<ViewBackward>)
tensor([0.3143], grad_fn=<ViewBackward>)
tensor([0.2994], grad_fn=<ViewBackward>)
tensor([0.0675], grad_fn=<ViewBackward>)
tensor([0.2555], grad_fn=<ViewBackward>)
tensor([0.2389], grad_fn=<ViewBackward>)
tensor([0.2013], grad_fn=<ViewBackward>)
tensor([0.2694], grad_fn=<ViewBackward>)
tensor([0.2619], grad_fn=<ViewBackward>)
tensor([0.3238], grad_fn=<ViewBackward>)
tensor([0.3334], grad_fn=<ViewBackward>)
tensor([0.3629], grad_fn=<ViewBackward>)
tensor([0.3110], grad_fn=<ViewBackward>)
tensor([0.3716], grad_fn=<ViewBackward>)
tensor([0.4627], grad_fn=<ViewBackward>)
tensor([0.4815], grad_fn=<ViewBackward>)
tensor([0.5015], grad_fn=<ViewBackward>)
tensor([0.5732], grad_fn=<ViewBackward>)
tensor([0.5974], grad_fn=<ViewBackward>)
tensor([0.6610], grad_fn=<ViewBackward>)
tensor([0.7155], grad_fn=<ViewBackward>)
tensor([0.7812], grad_fn=<ViewBackward>)
tensor([0.7690], grad_fn=<ViewBackward>)
tensor([0.7274], grad_fn=<ViewBackward>)
tensor([0.6977], grad_fn=<ViewBackward>)
tensor([0.6797], grad_fn=<ViewBackward>)
tensor([0.6768], grad_fn=<ViewBackward>)
tensor([0.8942], grad_fn=<ViewBackward>)
tensor([0.9261], grad_fn=<ViewBackward>)
tensor([0.8630], grad_fn=<ViewBackward>)
tensor([0.9125], grad_fn=<ViewBackward>)
tensor([0.9003], grad_fn=<ViewBackward>)
tensor([0.9086], grad_fn=<ViewBackward>)
tensor([0.9113], grad_fn=<ViewBackward>)
tensor([0.9411], grad_fn=<ViewBackward>)
tensor([0.9791], grad_fn=<ViewBackward>)
tensor([0.9723], grad_fn=<ViewBackward>)
tensor([0.9961], grad_fn=<ViewBackward>)
tensor([0.7809], grad_fn=<ViewBackward>)
tensor([0.9179], grad_fn=<ViewBackward>)
tensor([0.8308], grad_fn=<ViewBackward>)
tensor([0.8842], grad_fn=<ViewBackward>)
tensor([0.8686], grad_fn=<ViewBackward>)
tensor([0.9726], grad_fn=<ViewBackward>)
tensor([0.9654], grad_fn=<ViewBackward>)
tensor([0.9469], grad_fn=<ViewBackward>)
tensor([0.7030], grad_fn=<ViewBackward>)
tensor([0.6721], grad_fn=<ViewBackward>)
tensor([0.7063], grad_fn=<ViewBackward>)
tensor([0.7938], grad_fn=<ViewBackward>)
tensor([0.8071], grad_fn=<ViewBackward>)
