Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0026], grad_fn=<ViewBackward>)
tensor([-0.4145], grad_fn=<ViewBackward>)
tensor([-0.5612], grad_fn=<ViewBackward>)
tensor([-0.5565], grad_fn=<ViewBackward>)
tensor([-0.5684], grad_fn=<ViewBackward>)
tensor([-0.5623], grad_fn=<ViewBackward>)
tensor([-0.5753], grad_fn=<ViewBackward>)
tensor([-0.5779], grad_fn=<ViewBackward>)
tensor([-0.5819], grad_fn=<ViewBackward>)
tensor([-0.5679], grad_fn=<ViewBackward>)
tensor([-0.5743], grad_fn=<ViewBackward>)
tensor([-0.5645], grad_fn=<ViewBackward>)
tensor([-0.5598], grad_fn=<ViewBackward>)
tensor([-0.5579], grad_fn=<ViewBackward>)
tensor([-0.5626], grad_fn=<ViewBackward>)
tensor([-0.5614], grad_fn=<ViewBackward>)
tensor([-0.5718], grad_fn=<ViewBackward>)
tensor([-0.5645], grad_fn=<ViewBackward>)
tensor([-0.6917], grad_fn=<ViewBackward>)
tensor([-0.6795], grad_fn=<ViewBackward>)
tensor([-0.6813], grad_fn=<ViewBackward>)
tensor([-0.6720], grad_fn=<ViewBackward>)
tensor([-0.4493], grad_fn=<ViewBackward>)
tensor([-0.4349], grad_fn=<ViewBackward>)
tensor([-0.5576], grad_fn=<ViewBackward>)
tensor([-0.5438], grad_fn=<ViewBackward>)
tensor([-0.5564], grad_fn=<ViewBackward>)
tensor([-0.5920], grad_fn=<ViewBackward>)
tensor([-0.6775], grad_fn=<ViewBackward>)
tensor([-0.6673], grad_fn=<ViewBackward>)
tensor([-0.6763], grad_fn=<ViewBackward>)
tensor([-0.6713], grad_fn=<ViewBackward>)
tensor([-0.6891], grad_fn=<ViewBackward>)
tensor([-0.6949], grad_fn=<ViewBackward>)
tensor([-0.6953], grad_fn=<ViewBackward>)
tensor([-0.6771], grad_fn=<ViewBackward>)
tensor([-0.6820], grad_fn=<ViewBackward>)
tensor([-0.6518], grad_fn=<ViewBackward>)
tensor([-0.6588], grad_fn=<ViewBackward>)
tensor([-0.6549], grad_fn=<ViewBackward>)
Game 005, Length: 129,      CurrentScore: {'red': 0, 'green': 2},      TotalScore: {'red': 0, 'Tie': 0, 'green': 5},  Winrate: 1.0
tensor([-0.0120], grad_fn=<ViewBackward>)
tensor([6.8828e-05], grad_fn=<ViewBackward>)
tensor([0.0045], grad_fn=<ViewBackward>)
tensor([0.0101], grad_fn=<ViewBackward>)
tensor([-0.0002], grad_fn=<ViewBackward>)
tensor([0.0106], grad_fn=<ViewBackward>)
tensor([0.0114], grad_fn=<ViewBackward>)
tensor([0.0116], grad_fn=<ViewBackward>)
tensor([0.0085], grad_fn=<ViewBackward>)
tensor([0.0055], grad_fn=<ViewBackward>)
tensor([-0.0032], grad_fn=<ViewBackward>)
tensor([-0.0013], grad_fn=<ViewBackward>)
tensor([0.0297], grad_fn=<ViewBackward>)
tensor([0.0467], grad_fn=<ViewBackward>)
tensor([0.0221], grad_fn=<ViewBackward>)
tensor([0.1327], grad_fn=<ViewBackward>)
tensor([0.1278], grad_fn=<ViewBackward>)
tensor([0.1180], grad_fn=<ViewBackward>)
tensor([0.1109], grad_fn=<ViewBackward>)
tensor([0.1263], grad_fn=<ViewBackward>)
tensor([0.1018], grad_fn=<ViewBackward>)
tensor([0.1178], grad_fn=<ViewBackward>)
tensor([0.1054], grad_fn=<ViewBackward>)
tensor([0.1281], grad_fn=<ViewBackward>)
tensor([0.1447], grad_fn=<ViewBackward>)
tensor([0.1270], grad_fn=<ViewBackward>)
tensor([0.1129], grad_fn=<ViewBackward>)
tensor([0.1319], grad_fn=<ViewBackward>)
tensor([0.2438], grad_fn=<ViewBackward>)
tensor([0.2372], grad_fn=<ViewBackward>)
tensor([0.2403], grad_fn=<ViewBackward>)
tensor([0.2447], grad_fn=<ViewBackward>)
tensor([0.2515], grad_fn=<ViewBackward>)
tensor([0.2522], grad_fn=<ViewBackward>)
tensor([0.2472], grad_fn=<ViewBackward>)
tensor([0.2497], grad_fn=<ViewBackward>)
tensor([0.2449], grad_fn=<ViewBackward>)
tensor([0.2488], grad_fn=<ViewBackward>)
tensor([0.2517], grad_fn=<ViewBackward>)
tensor([0.2523], grad_fn=<ViewBackward>)
tensor([0.2532], grad_fn=<ViewBackward>)
tensor([0.2432], grad_fn=<ViewBackward>)
tensor([0.2414], grad_fn=<ViewBackward>)
tensor([0.2382], grad_fn=<ViewBackward>)
tensor([0.2451], grad_fn=<ViewBackward>)
tensor([0.2383], grad_fn=<ViewBackward>)
tensor([0.2537], grad_fn=<ViewBackward>)
tensor([0.2427], grad_fn=<ViewBackward>)
tensor([0.2419], grad_fn=<ViewBackward>)
tensor([0.2309], grad_fn=<ViewBackward>)
tensor([0.2381], grad_fn=<ViewBackward>)
tensor([0.2446], grad_fn=<ViewBackward>)
tensor([0.2454], grad_fn=<ViewBackward>)
tensor([0.2357], grad_fn=<ViewBackward>)
tensor([0.2269], grad_fn=<ViewBackward>)
tensor([0.2152], grad_fn=<ViewBackward>)
tensor([0.2163], grad_fn=<ViewBackward>)
tensor([0.2147], grad_fn=<ViewBackward>)
tensor([0.2027], grad_fn=<ViewBackward>)
tensor([0.2013], grad_fn=<ViewBackward>)
tensor([0.2000], grad_fn=<ViewBackward>)
tensor([0.1988], grad_fn=<ViewBackward>)
tensor([0.0798], grad_fn=<ViewBackward>)
tensor([0.0709], grad_fn=<ViewBackward>)
tensor([0.0725], grad_fn=<ViewBackward>)
tensor([0.1869], grad_fn=<ViewBackward>)
tensor([0.3202], grad_fn=<ViewBackward>)
tensor([0.4397], grad_fn=<ViewBackward>)
tensor([0.4349], grad_fn=<ViewBackward>)
tensor([0.3296], grad_fn=<ViewBackward>)
tensor([0.2246], grad_fn=<ViewBackward>)
tensor([0.0980], grad_fn=<ViewBackward>)
tensor([0.0843], grad_fn=<ViewBackward>)
tensor([0.0782], grad_fn=<ViewBackward>)
tensor([0.0974], grad_fn=<ViewBackward>)
tensor([0.0985], grad_fn=<ViewBackward>)
tensor([0.1041], grad_fn=<ViewBackward>)
tensor([0.0928], grad_fn=<ViewBackward>)
tensor([0.0798], grad_fn=<ViewBackward>)
tensor([0.1077], grad_fn=<ViewBackward>)
tensor([0.1015], grad_fn=<ViewBackward>)
tensor([0.0974], grad_fn=<ViewBackward>)
tensor([0.1068], grad_fn=<ViewBackward>)
tensor([0.1039], grad_fn=<ViewBackward>)
tensor([0.1199], grad_fn=<ViewBackward>)
tensor([0.1147], grad_fn=<ViewBackward>)
tensor([0.1113], grad_fn=<ViewBackward>)
tensor([0.1152], grad_fn=<ViewBackward>)
tensor([0.1119], grad_fn=<ViewBackward>)
tensor([0.1141], grad_fn=<ViewBackward>)
tensor([0.1257], grad_fn=<ViewBackward>)
tensor([0.2520], grad_fn=<ViewBackward>)
tensor([0.2560], grad_fn=<ViewBackward>)
tensor([0.2510], grad_fn=<ViewBackward>)
tensor([0.2404], grad_fn=<ViewBackward>)
tensor([0.1093], grad_fn=<ViewBackward>)
tensor([0.1096], grad_fn=<ViewBackward>)
tensor([0.1119], grad_fn=<ViewBackward>)
tensor([0.1206], grad_fn=<ViewBackward>)
tensor([0.1191], grad_fn=<ViewBackward>)
tensor([0.1220], grad_fn=<ViewBackward>)
tensor([0.1270], grad_fn=<ViewBackward>)
tensor([0.1208], grad_fn=<ViewBackward>)
tensor([0.1179], grad_fn=<ViewBackward>)
tensor([0.2369], grad_fn=<ViewBackward>)
tensor([0.2365], grad_fn=<ViewBackward>)
tensor([0.2413], grad_fn=<ViewBackward>)
tensor([0.1316], grad_fn=<ViewBackward>)
tensor([0.1327], grad_fn=<ViewBackward>)
tensor([0.1287], grad_fn=<ViewBackward>)
tensor([0.1391], grad_fn=<ViewBackward>)
tensor([0.1255], grad_fn=<ViewBackward>)
tensor([0.1269], grad_fn=<ViewBackward>)
tensor([0.1459], grad_fn=<ViewBackward>)
tensor([0.1427], grad_fn=<ViewBackward>)
tensor([0.1202], grad_fn=<ViewBackward>)
tensor([0.1282], grad_fn=<ViewBackward>)
tensor([0.1291], grad_fn=<ViewBackward>)
tensor([0.1281], grad_fn=<ViewBackward>)
tensor([0.1274], grad_fn=<ViewBackward>)
tensor([0.1306], grad_fn=<ViewBackward>)
tensor([0.1286], grad_fn=<ViewBackward>)
tensor([0.1299], grad_fn=<ViewBackward>)
tensor([0.1283], grad_fn=<ViewBackward>)
tensor([0.0052], grad_fn=<ViewBackward>)
tensor([0.0041], grad_fn=<ViewBackward>)
tensor([0.0066], grad_fn=<ViewBackward>)
tensor([0.0051], grad_fn=<ViewBackward>)
tensor([0.0078], grad_fn=<ViewBackward>)
tensor([0.0270], grad_fn=<ViewBackward>)
tensor([0.0222], grad_fn=<ViewBackward>)
tensor([0.0102], grad_fn=<ViewBackward>)
tensor([0.0307], grad_fn=<ViewBackward>)
tensor([0.0287], grad_fn=<ViewBackward>)
tensor([0.0228], grad_fn=<ViewBackward>)
tensor([0.0061], grad_fn=<ViewBackward>)
tensor([0.0120], grad_fn=<ViewBackward>)
tensor([0.0091], grad_fn=<ViewBackward>)
tensor([0.0197], grad_fn=<ViewBackward>)
tensor([-0.0053], grad_fn=<ViewBackward>)
tensor([-0.0022], grad_fn=<ViewBackward>)
tensor([0.0011], grad_fn=<ViewBackward>)
tensor([-0.0053], grad_fn=<ViewBackward>)
tensor([0.0058], grad_fn=<ViewBackward>)
tensor([0.0171], grad_fn=<ViewBackward>)
tensor([0.0118], grad_fn=<ViewBackward>)
tensor([0.0262], grad_fn=<ViewBackward>)
tensor([0.0219], grad_fn=<ViewBackward>)
tensor([0.0232], grad_fn=<ViewBackward>)
tensor([0.0277], grad_fn=<ViewBackward>)
tensor([0.0262], grad_fn=<ViewBackward>)
tensor([0.0163], grad_fn=<ViewBackward>)
tensor([0.0038], grad_fn=<ViewBackward>)
tensor([0.0045], grad_fn=<ViewBackward>)
tensor([0.0221], grad_fn=<ViewBackward>)
tensor([0.0222], grad_fn=<ViewBackward>)
tensor([0.0155], grad_fn=<ViewBackward>)
tensor([0.0141], grad_fn=<ViewBackward>)
tensor([0.0189], grad_fn=<ViewBackward>)
tensor([0.0121], grad_fn=<ViewBackward>)
tensor([0.0273], grad_fn=<ViewBackward>)
tensor([0.0220], grad_fn=<ViewBackward>)
tensor([0.0250], grad_fn=<ViewBackward>)
tensor([0.0194], grad_fn=<ViewBackward>)
tensor([-0.1085], grad_fn=<ViewBackward>)
tensor([-0.0954], grad_fn=<ViewBackward>)
tensor([-0.0884], grad_fn=<ViewBackward>)
tensor([-0.0765], grad_fn=<ViewBackward>)
tensor([-0.0976], grad_fn=<ViewBackward>)
tensor([-0.4567], grad_fn=<ViewBackward>)
tensor([-0.4541], grad_fn=<ViewBackward>)
tensor([-0.4457], grad_fn=<ViewBackward>)
tensor([-0.4491], grad_fn=<ViewBackward>)
tensor([-0.4354], grad_fn=<ViewBackward>)
tensor([-0.4478], grad_fn=<ViewBackward>)
tensor([-0.4440], grad_fn=<ViewBackward>)
tensor([-0.3261], grad_fn=<ViewBackward>)
Game 006, Length: 176,      CurrentScore: {'red': 1, 'green': 4},      TotalScore: {'red': 0, 'Tie': 0, 'green': 6},  Winrate: 1.0
tensor([-0.0057], grad_fn=<ViewBackward>)
tensor([0.0016], grad_fn=<ViewBackward>)
tensor([-0.0035], grad_fn=<ViewBackward>)
tensor([0.0036], grad_fn=<ViewBackward>)
tensor([-0.0060], grad_fn=<ViewBackward>)
tensor([0.0005], grad_fn=<ViewBackward>)
tensor([-0.0071], grad_fn=<ViewBackward>)
tensor([-0.0059], grad_fn=<ViewBackward>)
tensor([0.0050], grad_fn=<ViewBackward>)
tensor([0.0076], grad_fn=<ViewBackward>)
tensor([-0.0160], grad_fn=<ViewBackward>)
tensor([-0.0275], grad_fn=<ViewBackward>)
tensor([-0.0154], grad_fn=<ViewBackward>)
tensor([-0.0205], grad_fn=<ViewBackward>)
tensor([-0.0204], grad_fn=<ViewBackward>)
tensor([-0.0212], grad_fn=<ViewBackward>)
tensor([-0.0150], grad_fn=<ViewBackward>)
tensor([-0.0132], grad_fn=<ViewBackward>)
tensor([-0.0064], grad_fn=<ViewBackward>)
tensor([-0.0131], grad_fn=<ViewBackward>)
tensor([-0.0127], grad_fn=<ViewBackward>)
tensor([-0.0125], grad_fn=<ViewBackward>)
tensor([-0.0037], grad_fn=<ViewBackward>)
tensor([-0.0051], grad_fn=<ViewBackward>)
tensor([-0.0047], grad_fn=<ViewBackward>)
tensor([0.0028], grad_fn=<ViewBackward>)
tensor([-0.0032], grad_fn=<ViewBackward>)
tensor([0.0010], grad_fn=<ViewBackward>)
tensor([0.0031], grad_fn=<ViewBackward>)
tensor([0.0014], grad_fn=<ViewBackward>)
tensor([0.0230], grad_fn=<ViewBackward>)
tensor([0.0156], grad_fn=<ViewBackward>)
tensor([-0.1215], grad_fn=<ViewBackward>)
tensor([-0.1405], grad_fn=<ViewBackward>)
tensor([-0.1595], grad_fn=<ViewBackward>)
tensor([-0.1540], grad_fn=<ViewBackward>)
tensor([-0.2771], grad_fn=<ViewBackward>)
tensor([-0.2797], grad_fn=<ViewBackward>)
tensor([-0.2869], grad_fn=<ViewBackward>)
tensor([-0.2833], grad_fn=<ViewBackward>)
tensor([-0.2998], grad_fn=<ViewBackward>)
tensor([-0.2886], grad_fn=<ViewBackward>)
tensor([-0.2871], grad_fn=<ViewBackward>)
tensor([-0.2846], grad_fn=<ViewBackward>)
tensor([-0.2899], grad_fn=<ViewBackward>)
tensor([-0.2847], grad_fn=<ViewBackward>)
tensor([-0.3847], grad_fn=<ViewBackward>)
tensor([-0.3870], grad_fn=<ViewBackward>)
tensor([-0.3848], grad_fn=<ViewBackward>)
tensor([-0.3728], grad_fn=<ViewBackward>)
tensor([-0.3712], grad_fn=<ViewBackward>)
tensor([-0.3651], grad_fn=<ViewBackward>)
tensor([-0.3712], grad_fn=<ViewBackward>)
tensor([-0.3656], grad_fn=<ViewBackward>)
tensor([-0.3847], grad_fn=<ViewBackward>)
tensor([-0.4008], grad_fn=<ViewBackward>)
tensor([-0.2932], grad_fn=<ViewBackward>)
tensor([-0.2793], grad_fn=<ViewBackward>)
tensor([-0.1383], grad_fn=<ViewBackward>)
tensor([-0.1270], grad_fn=<ViewBackward>)
tensor([-0.1369], grad_fn=<ViewBackward>)
tensor([-0.1301], grad_fn=<ViewBackward>)
tensor([-0.1482], grad_fn=<ViewBackward>)
tensor([-0.1464], grad_fn=<ViewBackward>)
tensor([-0.1441], grad_fn=<ViewBackward>)
tensor([-0.1475], grad_fn=<ViewBackward>)
tensor([-0.1461], grad_fn=<ViewBackward>)
tensor([-0.1167], grad_fn=<ViewBackward>)
tensor([-0.1408], grad_fn=<ViewBackward>)
tensor([-0.1439], grad_fn=<ViewBackward>)
tensor([-0.1225], grad_fn=<ViewBackward>)
tensor([-0.1265], grad_fn=<ViewBackward>)
tensor([-0.1501], grad_fn=<ViewBackward>)
tensor([-0.1282], grad_fn=<ViewBackward>)
tensor([-0.2606], grad_fn=<ViewBackward>)
tensor([-0.2505], grad_fn=<ViewBackward>)
tensor([-0.2550], grad_fn=<ViewBackward>)
tensor([-0.2508], grad_fn=<ViewBackward>)
tensor([-0.2445], grad_fn=<ViewBackward>)
tensor([-0.2405], grad_fn=<ViewBackward>)
tensor([-0.2345], grad_fn=<ViewBackward>)
tensor([-0.2264], grad_fn=<ViewBackward>)
tensor([-0.1119], grad_fn=<ViewBackward>)
tensor([-0.1150], grad_fn=<ViewBackward>)
tensor([-0.0042], grad_fn=<ViewBackward>)
tensor([-0.1156], grad_fn=<ViewBackward>)
tensor([-0.1219], grad_fn=<ViewBackward>)
tensor([-0.1121], grad_fn=<ViewBackward>)
tensor([-0.2214], grad_fn=<ViewBackward>)
tensor([-0.2786], grad_fn=<ViewBackward>)
tensor([-0.2628], grad_fn=<ViewBackward>)
tensor([-0.2594], grad_fn=<ViewBackward>)
tensor([-0.2156], grad_fn=<ViewBackward>)
tensor([-0.1808], grad_fn=<ViewBackward>)
tensor([-0.2277], grad_fn=<ViewBackward>)
tensor([-0.2185], grad_fn=<ViewBackward>)
tensor([-0.1319], grad_fn=<ViewBackward>)
tensor([-0.1215], grad_fn=<ViewBackward>)
tensor([-0.1179], grad_fn=<ViewBackward>)
tensor([-0.1089], grad_fn=<ViewBackward>)
tensor([-0.0032], grad_fn=<ViewBackward>)
tensor([-0.1044], grad_fn=<ViewBackward>)
tensor([-0.2180], grad_fn=<ViewBackward>)
tensor([-0.2181], grad_fn=<ViewBackward>)
tensor([-0.2227], grad_fn=<ViewBackward>)
tensor([-0.9365], grad_fn=<ViewBackward>)
tensor([-0.9343], grad_fn=<ViewBackward>)
tensor([-0.9183], grad_fn=<ViewBackward>)
tensor([-0.9194], grad_fn=<ViewBackward>)
tensor([-0.9023], grad_fn=<ViewBackward>)
tensor([-0.9099], grad_fn=<ViewBackward>)
tensor([-0.8890], grad_fn=<ViewBackward>)
tensor([-0.7615], grad_fn=<ViewBackward>)
Game 007, Length: 122,      CurrentScore: {'red': 0, 'green': 5},      TotalScore: {'red': 0, 'Tie': 0, 'green': 7},  Winrate: 1.0
tensor([-0.0144], grad_fn=<ViewBackward>)
tensor([-0.0093], grad_fn=<ViewBackward>)
tensor([-0.0102], grad_fn=<ViewBackward>)
tensor([-0.0173], grad_fn=<ViewBackward>)
tensor([-0.0222], grad_fn=<ViewBackward>)
tensor([-0.0220], grad_fn=<ViewBackward>)
tensor([-0.0077], grad_fn=<ViewBackward>)
tensor([-0.0043], grad_fn=<ViewBackward>)
tensor([-0.0049], grad_fn=<ViewBackward>)
tensor([0.0115], grad_fn=<ViewBackward>)
tensor([0.0098], grad_fn=<ViewBackward>)
tensor([-0.0012], grad_fn=<ViewBackward>)
tensor([0.0907], grad_fn=<ViewBackward>)
tensor([0.0956], grad_fn=<ViewBackward>)
tensor([0.0868], grad_fn=<ViewBackward>)
tensor([0.0905], grad_fn=<ViewBackward>)
tensor([0.0943], grad_fn=<ViewBackward>)
tensor([0.0974], grad_fn=<ViewBackward>)
tensor([0.1058], grad_fn=<ViewBackward>)
tensor([0.0962], grad_fn=<ViewBackward>)
tensor([0.1176], grad_fn=<ViewBackward>)
tensor([0.1264], grad_fn=<ViewBackward>)
tensor([0.1149], grad_fn=<ViewBackward>)
tensor([0.1119], grad_fn=<ViewBackward>)
tensor([0.1203], grad_fn=<ViewBackward>)
tensor([0.1195], grad_fn=<ViewBackward>)
tensor([0.1354], grad_fn=<ViewBackward>)
tensor([0.1284], grad_fn=<ViewBackward>)
tensor([0.1124], grad_fn=<ViewBackward>)
tensor([0.1228], grad_fn=<ViewBackward>)
tensor([0.1368], grad_fn=<ViewBackward>)
tensor([0.1623], grad_fn=<ViewBackward>)
tensor([0.1270], grad_fn=<ViewBackward>)
tensor([0.1244], grad_fn=<ViewBackward>)
tensor([0.1242], grad_fn=<ViewBackward>)
tensor([0.1173], grad_fn=<ViewBackward>)
tensor([0.1165], grad_fn=<ViewBackward>)
tensor([0.1521], grad_fn=<ViewBackward>)
tensor([0.0035], grad_fn=<ViewBackward>)
tensor([0.0103], grad_fn=<ViewBackward>)
tensor([0.0017], grad_fn=<ViewBackward>)
tensor([0.0051], grad_fn=<ViewBackward>)
tensor([-0.0058], grad_fn=<ViewBackward>)
tensor([-0.0049], grad_fn=<ViewBackward>)
tensor([-0.0174], grad_fn=<ViewBackward>)
tensor([-0.0109], grad_fn=<ViewBackward>)
tensor([-0.0073], grad_fn=<ViewBackward>)
tensor([-0.0052], grad_fn=<ViewBackward>)
tensor([-0.0131], grad_fn=<ViewBackward>)
tensor([-0.1579], grad_fn=<ViewBackward>)
tensor([-0.1575], grad_fn=<ViewBackward>)
tensor([-0.1681], grad_fn=<ViewBackward>)
tensor([-0.1576], grad_fn=<ViewBackward>)
tensor([-0.1434], grad_fn=<ViewBackward>)
tensor([-0.0790], grad_fn=<ViewBackward>)
tensor([-0.0790], grad_fn=<ViewBackward>)
tensor([-0.0784], grad_fn=<ViewBackward>)
tensor([0.0450], grad_fn=<ViewBackward>)
tensor([0.1779], grad_fn=<ViewBackward>)
tensor([0.1660], grad_fn=<ViewBackward>)
tensor([0.1660], grad_fn=<ViewBackward>)
tensor([0.1776], grad_fn=<ViewBackward>)
tensor([0.1716], grad_fn=<ViewBackward>)
tensor([0.1682], grad_fn=<ViewBackward>)
tensor([0.1841], grad_fn=<ViewBackward>)
tensor([0.1766], grad_fn=<ViewBackward>)
tensor([0.1081], grad_fn=<ViewBackward>)
tensor([0.1181], grad_fn=<ViewBackward>)
tensor([-0.0287], grad_fn=<ViewBackward>)
tensor([-0.0133], grad_fn=<ViewBackward>)
tensor([-0.0194], grad_fn=<ViewBackward>)
tensor([-0.0373], grad_fn=<ViewBackward>)
tensor([-0.0314], grad_fn=<ViewBackward>)
tensor([-0.0187], grad_fn=<ViewBackward>)
tensor([-0.0171], grad_fn=<ViewBackward>)
tensor([-0.0086], grad_fn=<ViewBackward>)
tensor([-0.0070], grad_fn=<ViewBackward>)
tensor([-0.0030], grad_fn=<ViewBackward>)
tensor([0.0053], grad_fn=<ViewBackward>)
tensor([-0.0960], grad_fn=<ViewBackward>)
tensor([-0.0508], grad_fn=<ViewBackward>)
tensor([-0.0508], grad_fn=<ViewBackward>)
tensor([-0.0521], grad_fn=<ViewBackward>)
tensor([-0.0485], grad_fn=<ViewBackward>)
tensor([-0.0464], grad_fn=<ViewBackward>)
tensor([-0.1651], grad_fn=<ViewBackward>)
tensor([0.3188], grad_fn=<ViewBackward>)
tensor([0.3239], grad_fn=<ViewBackward>)
tensor([0.3097], grad_fn=<ViewBackward>)
tensor([0.2992], grad_fn=<ViewBackward>)
tensor([0.3023], grad_fn=<ViewBackward>)
tensor([0.1968], grad_fn=<ViewBackward>)
tensor([0.1903], grad_fn=<ViewBackward>)
tensor([0.2054], grad_fn=<ViewBackward>)
tensor([0.1879], grad_fn=<ViewBackward>)
tensor([0.1813], grad_fn=<ViewBackward>)
tensor([0.1809], grad_fn=<ViewBackward>)
tensor([0.2007], grad_fn=<ViewBackward>)
tensor([0.1919], grad_fn=<ViewBackward>)
tensor([0.1782], grad_fn=<ViewBackward>)
tensor([0.1914], grad_fn=<ViewBackward>)
tensor([0.1991], grad_fn=<ViewBackward>)
tensor([0.1795], grad_fn=<ViewBackward>)
tensor([0.1864], grad_fn=<ViewBackward>)
tensor([0.1853], grad_fn=<ViewBackward>)
tensor([0.1993], grad_fn=<ViewBackward>)
tensor([0.1982], grad_fn=<ViewBackward>)
tensor([0.0794], grad_fn=<ViewBackward>)
tensor([0.0902], grad_fn=<ViewBackward>)
tensor([0.0899], grad_fn=<ViewBackward>)
tensor([0.0960], grad_fn=<ViewBackward>)
tensor([0.0948], grad_fn=<ViewBackward>)
tensor([0.0925], grad_fn=<ViewBackward>)
tensor([0.0878], grad_fn=<ViewBackward>)
tensor([-0.0218], grad_fn=<ViewBackward>)
tensor([-0.1618], grad_fn=<ViewBackward>)
tensor([-0.1736], grad_fn=<ViewBackward>)
tensor([-0.2957], grad_fn=<ViewBackward>)
tensor([-0.2755], grad_fn=<ViewBackward>)
tensor([-0.2767], grad_fn=<ViewBackward>)
tensor([-0.2769], grad_fn=<ViewBackward>)
tensor([-0.2967], grad_fn=<ViewBackward>)
tensor([-0.2785], grad_fn=<ViewBackward>)
tensor([-0.3926], grad_fn=<ViewBackward>)
tensor([-0.3904], grad_fn=<ViewBackward>)
tensor([-0.3979], grad_fn=<ViewBackward>)
tensor([-0.3910], grad_fn=<ViewBackward>)
tensor([-0.3857], grad_fn=<ViewBackward>)
tensor([-0.3886], grad_fn=<ViewBackward>)
tensor([-0.3897], grad_fn=<ViewBackward>)
tensor([-0.3976], grad_fn=<ViewBackward>)
tensor([-0.3998], grad_fn=<ViewBackward>)
tensor([-0.3923], grad_fn=<ViewBackward>)
tensor([-0.3911], grad_fn=<ViewBackward>)
tensor([-0.5061], grad_fn=<ViewBackward>)
tensor([-0.4977], grad_fn=<ViewBackward>)
tensor([-0.4838], grad_fn=<ViewBackward>)
Game 008, Length: 127,      CurrentScore: {'red': 3, 'green': 3},      TotalScore: {'red': 0, 'Tie': 0, 'green': 8},  Winrate: 1.0
tensor([-0.0178], grad_fn=<ViewBackward>)
tensor([-0.0076], grad_fn=<ViewBackward>)
tensor([-0.0139], grad_fn=<ViewBackward>)
tensor([-0.0047], grad_fn=<ViewBackward>)
tensor([-0.0043], grad_fn=<ViewBackward>)
tensor([-0.0095], grad_fn=<ViewBackward>)
tensor([0.0061], grad_fn=<ViewBackward>)
tensor([0.0094], grad_fn=<ViewBackward>)
tensor([0.0052], grad_fn=<ViewBackward>)
tensor([-0.0006], grad_fn=<ViewBackward>)
tensor([-0.0026], grad_fn=<ViewBackward>)
tensor([-0.0023], grad_fn=<ViewBackward>)
tensor([-0.0058], grad_fn=<ViewBackward>)
tensor([-0.0019], grad_fn=<ViewBackward>)
tensor([0.0014], grad_fn=<ViewBackward>)
tensor([-0.0018], grad_fn=<ViewBackward>)
tensor([-0.0070], grad_fn=<ViewBackward>)
tensor([0.0052], grad_fn=<ViewBackward>)
tensor([-0.0039], grad_fn=<ViewBackward>)
tensor([-0.1313], grad_fn=<ViewBackward>)
tensor([-0.1448], grad_fn=<ViewBackward>)
tensor([-0.1313], grad_fn=<ViewBackward>)
tensor([-0.1033], grad_fn=<ViewBackward>)
tensor([-0.2348], grad_fn=<ViewBackward>)
tensor([-0.2335], grad_fn=<ViewBackward>)
tensor([-0.2387], grad_fn=<ViewBackward>)
tensor([-0.2395], grad_fn=<ViewBackward>)
tensor([-0.2331], grad_fn=<ViewBackward>)
tensor([-0.2477], grad_fn=<ViewBackward>)
tensor([-0.2380], grad_fn=<ViewBackward>)
tensor([-0.2511], grad_fn=<ViewBackward>)
tensor([-0.2589], grad_fn=<ViewBackward>)
tensor([-0.2566], grad_fn=<ViewBackward>)
tensor([-0.2566], grad_fn=<ViewBackward>)
tensor([-0.2720], grad_fn=<ViewBackward>)
tensor([-0.2540], grad_fn=<ViewBackward>)
tensor([-0.1402], grad_fn=<ViewBackward>)
tensor([-0.2872], grad_fn=<ViewBackward>)
tensor([-0.2690], grad_fn=<ViewBackward>)
tensor([-0.2874], grad_fn=<ViewBackward>)
tensor([-0.2858], grad_fn=<ViewBackward>)
tensor([-0.2703], grad_fn=<ViewBackward>)
tensor([-0.3053], grad_fn=<ViewBackward>)
tensor([-0.3047], grad_fn=<ViewBackward>)
tensor([-0.2563], grad_fn=<ViewBackward>)
tensor([-0.2528], grad_fn=<ViewBackward>)
tensor([-0.2574], grad_fn=<ViewBackward>)
tensor([-0.2628], grad_fn=<ViewBackward>)
tensor([-0.1276], grad_fn=<ViewBackward>)
tensor([-0.1132], grad_fn=<ViewBackward>)
tensor([-0.0181], grad_fn=<ViewBackward>)
tensor([-0.0141], grad_fn=<ViewBackward>)
tensor([0.1038], grad_fn=<ViewBackward>)
tensor([0.0202], grad_fn=<ViewBackward>)
tensor([0.0315], grad_fn=<ViewBackward>)
tensor([0.0093], grad_fn=<ViewBackward>)
tensor([0.0067], grad_fn=<ViewBackward>)
tensor([0.0270], grad_fn=<ViewBackward>)
tensor([0.0426], grad_fn=<ViewBackward>)
tensor([0.0392], grad_fn=<ViewBackward>)
tensor([-0.0496], grad_fn=<ViewBackward>)
tensor([-0.0868], grad_fn=<ViewBackward>)
tensor([-0.0801], grad_fn=<ViewBackward>)
tensor([-0.1006], grad_fn=<ViewBackward>)
