Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0323], grad_fn=<ViewBackward>)
tensor([-0.6161], grad_fn=<ViewBackward>)
tensor([-0.6166], grad_fn=<ViewBackward>)
tensor([-0.6278], grad_fn=<ViewBackward>)
tensor([-0.6207], grad_fn=<ViewBackward>)
tensor([-0.5857], grad_fn=<ViewBackward>)
tensor([-0.3951], grad_fn=<ViewBackward>)
tensor([-0.6641], grad_fn=<ViewBackward>)
tensor([-0.6238], grad_fn=<ViewBackward>)
tensor([-0.6508], grad_fn=<ViewBackward>)
tensor([-0.6823], grad_fn=<ViewBackward>)
tensor([-0.6915], grad_fn=<ViewBackward>)
tensor([-0.6812], grad_fn=<ViewBackward>)
Game 004, Length: 148,      CurrentScore: {'red': 1, 'green': 9},      TotalScore: {'red': 0, 'Tie': 0, 'green': 4},  Winrate: 1.0
tensor([-0.0003], grad_fn=<ViewBackward>)
tensor([0.0067], grad_fn=<ViewBackward>)
tensor([0.0516], grad_fn=<ViewBackward>)
tensor([0.0304], grad_fn=<ViewBackward>)
tensor([0.0292], grad_fn=<ViewBackward>)
tensor([0.0154], grad_fn=<ViewBackward>)
tensor([0.0152], grad_fn=<ViewBackward>)
tensor([-0.0028], grad_fn=<ViewBackward>)
tensor([0.0216], grad_fn=<ViewBackward>)
tensor([0.0044], grad_fn=<ViewBackward>)
tensor([0.0003], grad_fn=<ViewBackward>)
tensor([0.0239], grad_fn=<ViewBackward>)
tensor([0.0765], grad_fn=<ViewBackward>)
tensor([0.0851], grad_fn=<ViewBackward>)
tensor([0.0971], grad_fn=<ViewBackward>)
tensor([0.0974], grad_fn=<ViewBackward>)
tensor([0.0951], grad_fn=<ViewBackward>)
tensor([0.0886], grad_fn=<ViewBackward>)
tensor([0.0553], grad_fn=<ViewBackward>)
tensor([0.0742], grad_fn=<ViewBackward>)
tensor([0.0535], grad_fn=<ViewBackward>)
tensor([0.0218], grad_fn=<ViewBackward>)
tensor([0.0439], grad_fn=<ViewBackward>)
tensor([0.0966], grad_fn=<ViewBackward>)
tensor([0.1950], grad_fn=<ViewBackward>)
tensor([0.2477], grad_fn=<ViewBackward>)
tensor([0.2762], grad_fn=<ViewBackward>)
tensor([0.4254], grad_fn=<ViewBackward>)
tensor([0.4291], grad_fn=<ViewBackward>)
tensor([0.3020], grad_fn=<ViewBackward>)
tensor([0.2919], grad_fn=<ViewBackward>)
tensor([0.2789], grad_fn=<ViewBackward>)
tensor([0.2876], grad_fn=<ViewBackward>)
tensor([0.2884], grad_fn=<ViewBackward>)
tensor([0.2157], grad_fn=<ViewBackward>)
tensor([0.2132], grad_fn=<ViewBackward>)
tensor([0.2985], grad_fn=<ViewBackward>)
tensor([0.2900], grad_fn=<ViewBackward>)
tensor([0.2348], grad_fn=<ViewBackward>)
tensor([0.2679], grad_fn=<ViewBackward>)
tensor([0.3096], grad_fn=<ViewBackward>)
tensor([0.2249], grad_fn=<ViewBackward>)
tensor([0.3304], grad_fn=<ViewBackward>)
tensor([0.3622], grad_fn=<ViewBackward>)
tensor([0.3673], grad_fn=<ViewBackward>)
tensor([0.3788], grad_fn=<ViewBackward>)
tensor([0.4460], grad_fn=<ViewBackward>)
tensor([0.4017], grad_fn=<ViewBackward>)
tensor([0.5580], grad_fn=<ViewBackward>)
tensor([0.4887], grad_fn=<ViewBackward>)
tensor([0.4532], grad_fn=<ViewBackward>)
tensor([0.5248], grad_fn=<ViewBackward>)
tensor([0.5600], grad_fn=<ViewBackward>)
tensor([0.5822], grad_fn=<ViewBackward>)
tensor([0.4735], grad_fn=<ViewBackward>)
tensor([0.5563], grad_fn=<ViewBackward>)
tensor([0.5040], grad_fn=<ViewBackward>)
tensor([0.4815], grad_fn=<ViewBackward>)
tensor([0.4958], grad_fn=<ViewBackward>)
tensor([0.5393], grad_fn=<ViewBackward>)
tensor([0.4920], grad_fn=<ViewBackward>)
tensor([0.4933], grad_fn=<ViewBackward>)
tensor([0.4199], grad_fn=<ViewBackward>)
tensor([0.4190], grad_fn=<ViewBackward>)
tensor([0.4268], grad_fn=<ViewBackward>)
tensor([0.4518], grad_fn=<ViewBackward>)
tensor([0.4036], grad_fn=<ViewBackward>)
tensor([0.4518], grad_fn=<ViewBackward>)
tensor([0.4192], grad_fn=<ViewBackward>)
tensor([0.4226], grad_fn=<ViewBackward>)
tensor([0.4352], grad_fn=<ViewBackward>)
tensor([0.4904], grad_fn=<ViewBackward>)
tensor([0.4224], grad_fn=<ViewBackward>)
tensor([0.4142], grad_fn=<ViewBackward>)
tensor([0.4191], grad_fn=<ViewBackward>)
tensor([0.6327], grad_fn=<ViewBackward>)
tensor([0.5461], grad_fn=<ViewBackward>)
tensor([0.5464], grad_fn=<ViewBackward>)
tensor([0.5333], grad_fn=<ViewBackward>)
tensor([0.5080], grad_fn=<ViewBackward>)
tensor([0.5255], grad_fn=<ViewBackward>)
tensor([0.5127], grad_fn=<ViewBackward>)
tensor([0.3448], grad_fn=<ViewBackward>)
tensor([0.3591], grad_fn=<ViewBackward>)
tensor([0.1034], grad_fn=<ViewBackward>)
tensor([0.0799], grad_fn=<ViewBackward>)
tensor([0.0740], grad_fn=<ViewBackward>)
tensor([0.0905], grad_fn=<ViewBackward>)
tensor([0.1556], grad_fn=<ViewBackward>)
tensor([0.1861], grad_fn=<ViewBackward>)
tensor([0.1802], grad_fn=<ViewBackward>)
tensor([0.2694], grad_fn=<ViewBackward>)
tensor([0.2988], grad_fn=<ViewBackward>)
tensor([0.3276], grad_fn=<ViewBackward>)
tensor([0.2175], grad_fn=<ViewBackward>)
tensor([0.1717], grad_fn=<ViewBackward>)
tensor([0.1521], grad_fn=<ViewBackward>)
tensor([-0.0204], grad_fn=<ViewBackward>)
tensor([-0.0128], grad_fn=<ViewBackward>)
tensor([-0.0160], grad_fn=<ViewBackward>)
tensor([-0.0235], grad_fn=<ViewBackward>)
tensor([-0.0092], grad_fn=<ViewBackward>)
tensor([-0.0574], grad_fn=<ViewBackward>)
tensor([-0.2252], grad_fn=<ViewBackward>)
tensor([-0.2651], grad_fn=<ViewBackward>)
tensor([-0.2673], grad_fn=<ViewBackward>)
tensor([-0.2589], grad_fn=<ViewBackward>)
tensor([-0.2122], grad_fn=<ViewBackward>)
tensor([-0.2241], grad_fn=<ViewBackward>)
tensor([-0.2002], grad_fn=<ViewBackward>)
tensor([-0.3140], grad_fn=<ViewBackward>)
tensor([-0.3262], grad_fn=<ViewBackward>)
tensor([-0.0442], grad_fn=<ViewBackward>)
tensor([-0.0489], grad_fn=<ViewBackward>)
tensor([-0.0713], grad_fn=<ViewBackward>)
tensor([-0.0138], grad_fn=<ViewBackward>)
tensor([0.0097], grad_fn=<ViewBackward>)
tensor([0.0229], grad_fn=<ViewBackward>)
tensor([-0.2208], grad_fn=<ViewBackward>)
tensor([-0.3019], grad_fn=<ViewBackward>)
tensor([-0.2909], grad_fn=<ViewBackward>)
tensor([-0.2853], grad_fn=<ViewBackward>)
tensor([-0.2087], grad_fn=<ViewBackward>)
tensor([-0.2043], grad_fn=<ViewBackward>)
tensor([-0.2212], grad_fn=<ViewBackward>)
tensor([-0.4822], grad_fn=<ViewBackward>)
tensor([-0.4900], grad_fn=<ViewBackward>)
tensor([-0.5151], grad_fn=<ViewBackward>)
tensor([-0.4710], grad_fn=<ViewBackward>)
tensor([-0.4643], grad_fn=<ViewBackward>)
tensor([-0.4080], grad_fn=<ViewBackward>)
tensor([-0.4201], grad_fn=<ViewBackward>)
tensor([-0.4214], grad_fn=<ViewBackward>)
tensor([-0.3971], grad_fn=<ViewBackward>)
tensor([-0.3707], grad_fn=<ViewBackward>)
tensor([-0.3559], grad_fn=<ViewBackward>)
tensor([-0.3000], grad_fn=<ViewBackward>)
tensor([-0.3422], grad_fn=<ViewBackward>)
tensor([-0.3462], grad_fn=<ViewBackward>)
tensor([-0.3569], grad_fn=<ViewBackward>)
tensor([-0.2727], grad_fn=<ViewBackward>)
tensor([-0.2681], grad_fn=<ViewBackward>)
tensor([-0.2650], grad_fn=<ViewBackward>)
tensor([-0.2399], grad_fn=<ViewBackward>)
tensor([-0.1078], grad_fn=<ViewBackward>)
tensor([-0.1431], grad_fn=<ViewBackward>)
tensor([-0.1121], grad_fn=<ViewBackward>)
tensor([-0.1366], grad_fn=<ViewBackward>)
tensor([-0.1074], grad_fn=<ViewBackward>)
tensor([-0.1152], grad_fn=<ViewBackward>)
tensor([-0.1024], grad_fn=<ViewBackward>)
tensor([-0.1240], grad_fn=<ViewBackward>)
tensor([-0.1360], grad_fn=<ViewBackward>)
tensor([-0.1421], grad_fn=<ViewBackward>)
tensor([-0.1617], grad_fn=<ViewBackward>)
tensor([-0.1634], grad_fn=<ViewBackward>)
tensor([-0.0946], grad_fn=<ViewBackward>)
tensor([-0.2460], grad_fn=<ViewBackward>)
tensor([-0.2044], grad_fn=<ViewBackward>)
tensor([-0.2282], grad_fn=<ViewBackward>)
Game 005, Length: 156,      CurrentScore: {'red': 0, 'green': 6},      TotalScore: {'red': 0, 'Tie': 0, 'green': 5},  Winrate: 1.0
tensor([-0.0062], grad_fn=<ViewBackward>)
tensor([-0.0031], grad_fn=<ViewBackward>)
tensor([0.0351], grad_fn=<ViewBackward>)
tensor([0.0098], grad_fn=<ViewBackward>)
tensor([0.0321], grad_fn=<ViewBackward>)
tensor([0.0069], grad_fn=<ViewBackward>)
tensor([0.0833], grad_fn=<ViewBackward>)
tensor([0.0464], grad_fn=<ViewBackward>)
tensor([0.1045], grad_fn=<ViewBackward>)
tensor([0.0275], grad_fn=<ViewBackward>)
tensor([0.1589], grad_fn=<ViewBackward>)
tensor([0.1291], grad_fn=<ViewBackward>)
tensor([0.0916], grad_fn=<ViewBackward>)
tensor([0.0790], grad_fn=<ViewBackward>)
tensor([-0.0271], grad_fn=<ViewBackward>)
tensor([-0.0112], grad_fn=<ViewBackward>)
tensor([0.0085], grad_fn=<ViewBackward>)
tensor([0.0525], grad_fn=<ViewBackward>)
tensor([-0.0654], grad_fn=<ViewBackward>)
tensor([-0.0658], grad_fn=<ViewBackward>)
tensor([-0.0705], grad_fn=<ViewBackward>)
tensor([-0.0379], grad_fn=<ViewBackward>)
tensor([0.0526], grad_fn=<ViewBackward>)
tensor([0.0632], grad_fn=<ViewBackward>)
tensor([-0.0227], grad_fn=<ViewBackward>)
tensor([-0.0305], grad_fn=<ViewBackward>)
tensor([-0.0258], grad_fn=<ViewBackward>)
tensor([-0.0420], grad_fn=<ViewBackward>)
tensor([-0.0466], grad_fn=<ViewBackward>)
tensor([-0.1206], grad_fn=<ViewBackward>)
tensor([-0.2534], grad_fn=<ViewBackward>)
tensor([-0.2115], grad_fn=<ViewBackward>)
tensor([-0.1621], grad_fn=<ViewBackward>)
tensor([-0.2364], grad_fn=<ViewBackward>)
tensor([-0.1202], grad_fn=<ViewBackward>)
tensor([-0.1001], grad_fn=<ViewBackward>)
tensor([-0.1270], grad_fn=<ViewBackward>)
tensor([-0.1404], grad_fn=<ViewBackward>)
tensor([-0.0647], grad_fn=<ViewBackward>)
tensor([-0.0959], grad_fn=<ViewBackward>)
tensor([-0.1869], grad_fn=<ViewBackward>)
tensor([-0.1352], grad_fn=<ViewBackward>)
tensor([0.0722], grad_fn=<ViewBackward>)
tensor([0.0375], grad_fn=<ViewBackward>)
tensor([-0.2115], grad_fn=<ViewBackward>)
tensor([-0.2591], grad_fn=<ViewBackward>)
tensor([-0.3012], grad_fn=<ViewBackward>)
tensor([-0.3171], grad_fn=<ViewBackward>)
tensor([-0.3614], grad_fn=<ViewBackward>)
tensor([-0.4900], grad_fn=<ViewBackward>)
tensor([-0.3024], grad_fn=<ViewBackward>)
tensor([-0.2966], grad_fn=<ViewBackward>)
tensor([-0.0028], grad_fn=<ViewBackward>)
tensor([-0.1591], grad_fn=<ViewBackward>)
tensor([-0.2033], grad_fn=<ViewBackward>)
tensor([-0.2087], grad_fn=<ViewBackward>)
tensor([-0.1681], grad_fn=<ViewBackward>)
tensor([-0.1280], grad_fn=<ViewBackward>)
tensor([-0.0954], grad_fn=<ViewBackward>)
tensor([-0.0746], grad_fn=<ViewBackward>)
tensor([-0.3460], grad_fn=<ViewBackward>)
tensor([-0.3250], grad_fn=<ViewBackward>)
tensor([-0.3554], grad_fn=<ViewBackward>)
tensor([-0.3887], grad_fn=<ViewBackward>)
tensor([-0.3310], grad_fn=<ViewBackward>)
tensor([-0.3274], grad_fn=<ViewBackward>)
tensor([-0.3979], grad_fn=<ViewBackward>)
tensor([-0.3518], grad_fn=<ViewBackward>)
tensor([-0.3510], grad_fn=<ViewBackward>)
tensor([-0.3920], grad_fn=<ViewBackward>)
tensor([-0.4131], grad_fn=<ViewBackward>)
tensor([-0.4230], grad_fn=<ViewBackward>)
tensor([-0.3853], grad_fn=<ViewBackward>)
tensor([-0.2416], grad_fn=<ViewBackward>)
tensor([-0.2310], grad_fn=<ViewBackward>)
tensor([-0.2145], grad_fn=<ViewBackward>)
tensor([-0.3117], grad_fn=<ViewBackward>)
tensor([-0.3147], grad_fn=<ViewBackward>)
tensor([-0.2609], grad_fn=<ViewBackward>)
tensor([-0.2081], grad_fn=<ViewBackward>)
tensor([-0.2156], grad_fn=<ViewBackward>)
tensor([-0.2197], grad_fn=<ViewBackward>)
tensor([-0.2368], grad_fn=<ViewBackward>)
tensor([-0.1562], grad_fn=<ViewBackward>)
tensor([-0.0963], grad_fn=<ViewBackward>)
tensor([-0.1056], grad_fn=<ViewBackward>)
tensor([-0.0739], grad_fn=<ViewBackward>)
tensor([-0.0896], grad_fn=<ViewBackward>)
tensor([-0.0097], grad_fn=<ViewBackward>)
tensor([-0.0646], grad_fn=<ViewBackward>)
tensor([0.0344], grad_fn=<ViewBackward>)
tensor([0.0714], grad_fn=<ViewBackward>)
tensor([0.0736], grad_fn=<ViewBackward>)
tensor([0.0080], grad_fn=<ViewBackward>)
tensor([-0.3420], grad_fn=<ViewBackward>)
tensor([-0.3577], grad_fn=<ViewBackward>)
tensor([-0.3117], grad_fn=<ViewBackward>)
tensor([-0.3580], grad_fn=<ViewBackward>)
tensor([-0.3193], grad_fn=<ViewBackward>)
tensor([-0.2557], grad_fn=<ViewBackward>)
tensor([-0.2189], grad_fn=<ViewBackward>)
tensor([-0.2640], grad_fn=<ViewBackward>)
tensor([-0.2989], grad_fn=<ViewBackward>)
tensor([-0.3791], grad_fn=<ViewBackward>)
tensor([-0.2091], grad_fn=<ViewBackward>)
tensor([-0.2373], grad_fn=<ViewBackward>)
tensor([-0.2365], grad_fn=<ViewBackward>)
tensor([-0.4149], grad_fn=<ViewBackward>)
tensor([-0.4901], grad_fn=<ViewBackward>)
tensor([-0.5452], grad_fn=<ViewBackward>)
tensor([-0.4699], grad_fn=<ViewBackward>)
tensor([-0.4709], grad_fn=<ViewBackward>)
tensor([-0.4742], grad_fn=<ViewBackward>)
tensor([-0.4430], grad_fn=<ViewBackward>)
tensor([-0.3657], grad_fn=<ViewBackward>)
Game 006, Length: 110,      CurrentScore: {'red': 0, 'green': 4},      TotalScore: {'red': 0, 'Tie': 0, 'green': 6},  Winrate: 1.0
tensor([-0.0831], grad_fn=<ViewBackward>)
tensor([-0.0326], grad_fn=<ViewBackward>)
tensor([-0.0012], grad_fn=<ViewBackward>)
tensor([-0.0464], grad_fn=<ViewBackward>)
tensor([-0.1870], grad_fn=<ViewBackward>)
tensor([-0.1017], grad_fn=<ViewBackward>)
tensor([-0.1025], grad_fn=<ViewBackward>)
tensor([-0.0599], grad_fn=<ViewBackward>)
tensor([-0.0448], grad_fn=<ViewBackward>)
tensor([-0.0205], grad_fn=<ViewBackward>)
tensor([0.0073], grad_fn=<ViewBackward>)
tensor([0.0511], grad_fn=<ViewBackward>)
tensor([0.0782], grad_fn=<ViewBackward>)
tensor([0.2161], grad_fn=<ViewBackward>)
tensor([0.2348], grad_fn=<ViewBackward>)
tensor([0.2385], grad_fn=<ViewBackward>)
tensor([0.2168], grad_fn=<ViewBackward>)
tensor([0.1710], grad_fn=<ViewBackward>)
tensor([0.0888], grad_fn=<ViewBackward>)
tensor([0.1431], grad_fn=<ViewBackward>)
tensor([0.1286], grad_fn=<ViewBackward>)
tensor([0.1689], grad_fn=<ViewBackward>)
tensor([0.2530], grad_fn=<ViewBackward>)
tensor([0.2938], grad_fn=<ViewBackward>)
tensor([0.2773], grad_fn=<ViewBackward>)
tensor([0.2521], grad_fn=<ViewBackward>)
tensor([0.1296], grad_fn=<ViewBackward>)
tensor([0.1064], grad_fn=<ViewBackward>)
tensor([0.0858], grad_fn=<ViewBackward>)
tensor([0.0357], grad_fn=<ViewBackward>)
tensor([0.0920], grad_fn=<ViewBackward>)
tensor([-0.0270], grad_fn=<ViewBackward>)
tensor([0.0185], grad_fn=<ViewBackward>)
tensor([0.0307], grad_fn=<ViewBackward>)
tensor([-0.0137], grad_fn=<ViewBackward>)
tensor([-0.0274], grad_fn=<ViewBackward>)
tensor([-0.0772], grad_fn=<ViewBackward>)
tensor([-0.0138], grad_fn=<ViewBackward>)
tensor([0.0021], grad_fn=<ViewBackward>)
tensor([0.0036], grad_fn=<ViewBackward>)
tensor([0.0067], grad_fn=<ViewBackward>)
tensor([-0.0126], grad_fn=<ViewBackward>)
tensor([0.1190], grad_fn=<ViewBackward>)
tensor([0.0887], grad_fn=<ViewBackward>)
tensor([0.1150], grad_fn=<ViewBackward>)
tensor([0.0598], grad_fn=<ViewBackward>)
tensor([0.1786], grad_fn=<ViewBackward>)
tensor([0.2106], grad_fn=<ViewBackward>)
tensor([0.1026], grad_fn=<ViewBackward>)
tensor([-0.1062], grad_fn=<ViewBackward>)
tensor([-0.1137], grad_fn=<ViewBackward>)
tensor([-0.1475], grad_fn=<ViewBackward>)
tensor([-0.1485], grad_fn=<ViewBackward>)
tensor([-0.0179], grad_fn=<ViewBackward>)
tensor([-0.0746], grad_fn=<ViewBackward>)
tensor([-0.0298], grad_fn=<ViewBackward>)
tensor([0.1131], grad_fn=<ViewBackward>)
tensor([0.1394], grad_fn=<ViewBackward>)
tensor([0.0423], grad_fn=<ViewBackward>)
tensor([0.1318], grad_fn=<ViewBackward>)
tensor([0.1513], grad_fn=<ViewBackward>)
tensor([0.1407], grad_fn=<ViewBackward>)
tensor([0.1212], grad_fn=<ViewBackward>)
tensor([0.0644], grad_fn=<ViewBackward>)
tensor([0.1229], grad_fn=<ViewBackward>)
tensor([0.1221], grad_fn=<ViewBackward>)
tensor([0.0818], grad_fn=<ViewBackward>)
tensor([0.0720], grad_fn=<ViewBackward>)
tensor([-0.0358], grad_fn=<ViewBackward>)
tensor([-0.0650], grad_fn=<ViewBackward>)
tensor([-0.0483], grad_fn=<ViewBackward>)
tensor([-0.0475], grad_fn=<ViewBackward>)
tensor([-0.0298], grad_fn=<ViewBackward>)
tensor([0.0182], grad_fn=<ViewBackward>)
tensor([0.0868], grad_fn=<ViewBackward>)
tensor([-0.0065], grad_fn=<ViewBackward>)
tensor([0.0030], grad_fn=<ViewBackward>)
tensor([-0.0129], grad_fn=<ViewBackward>)
tensor([-0.0899], grad_fn=<ViewBackward>)
tensor([0.0088], grad_fn=<ViewBackward>)
tensor([0.1086], grad_fn=<ViewBackward>)
tensor([0.0525], grad_fn=<ViewBackward>)
tensor([0.1094], grad_fn=<ViewBackward>)
tensor([0.1009], grad_fn=<ViewBackward>)
tensor([0.0702], grad_fn=<ViewBackward>)
tensor([0.1205], grad_fn=<ViewBackward>)
tensor([0.0670], grad_fn=<ViewBackward>)
tensor([0.0860], grad_fn=<ViewBackward>)
tensor([0.1472], grad_fn=<ViewBackward>)
tensor([0.1294], grad_fn=<ViewBackward>)
tensor([0.1756], grad_fn=<ViewBackward>)
tensor([0.1650], grad_fn=<ViewBackward>)
tensor([0.0703], grad_fn=<ViewBackward>)
tensor([0.0924], grad_fn=<ViewBackward>)
tensor([0.0895], grad_fn=<ViewBackward>)
tensor([0.0920], grad_fn=<ViewBackward>)
tensor([-0.1319], grad_fn=<ViewBackward>)
tensor([-0.1498], grad_fn=<ViewBackward>)
tensor([-0.1707], grad_fn=<ViewBackward>)
tensor([-0.1638], grad_fn=<ViewBackward>)
tensor([-0.0572], grad_fn=<ViewBackward>)
tensor([-0.0381], grad_fn=<ViewBackward>)
tensor([-0.0108], grad_fn=<ViewBackward>)
tensor([-0.0203], grad_fn=<ViewBackward>)
tensor([-0.0439], grad_fn=<ViewBackward>)
tensor([-0.0995], grad_fn=<ViewBackward>)
tensor([0.0376], grad_fn=<ViewBackward>)
tensor([0.0505], grad_fn=<ViewBackward>)
tensor([0.0137], grad_fn=<ViewBackward>)
tensor([0.0392], grad_fn=<ViewBackward>)
tensor([-0.0098], grad_fn=<ViewBackward>)
tensor([-0.0827], grad_fn=<ViewBackward>)
tensor([-0.1810], grad_fn=<ViewBackward>)
tensor([-0.1836], grad_fn=<ViewBackward>)
tensor([-0.0839], grad_fn=<ViewBackward>)
tensor([-0.1158], grad_fn=<ViewBackward>)
tensor([-0.1945], grad_fn=<ViewBackward>)
tensor([-0.2592], grad_fn=<ViewBackward>)
tensor([-0.2934], grad_fn=<ViewBackward>)
Game 007, Length: 125,      CurrentScore: {'red': 1, 'green': 4},      TotalScore: {'red': 0, 'Tie': 0, 'green': 7},  Winrate: 1.0
tensor([-0.0694], grad_fn=<ViewBackward>)
tensor([-0.0294], grad_fn=<ViewBackward>)
tensor([0.0051], grad_fn=<ViewBackward>)
tensor([0.0003], grad_fn=<ViewBackward>)
tensor([0.0763], grad_fn=<ViewBackward>)
tensor([0.0221], grad_fn=<ViewBackward>)
tensor([-0.0307], grad_fn=<ViewBackward>)
tensor([-0.0864], grad_fn=<ViewBackward>)
tensor([-0.1693], grad_fn=<ViewBackward>)
tensor([-0.1262], grad_fn=<ViewBackward>)
tensor([-0.0132], grad_fn=<ViewBackward>)
tensor([0.0367], grad_fn=<ViewBackward>)
tensor([-0.0163], grad_fn=<ViewBackward>)
tensor([-0.0028], grad_fn=<ViewBackward>)
tensor([0.0180], grad_fn=<ViewBackward>)
tensor([0.0176], grad_fn=<ViewBackward>)
tensor([0.0104], grad_fn=<ViewBackward>)
tensor([-0.0552], grad_fn=<ViewBackward>)
tensor([-0.1015], grad_fn=<ViewBackward>)
tensor([-0.1299], grad_fn=<ViewBackward>)
tensor([-0.1152], grad_fn=<ViewBackward>)
tensor([-0.0834], grad_fn=<ViewBackward>)
tensor([-0.0758], grad_fn=<ViewBackward>)
tensor([-0.0403], grad_fn=<ViewBackward>)
tensor([-0.1234], grad_fn=<ViewBackward>)
tensor([-0.0594], grad_fn=<ViewBackward>)
tensor([-0.1446], grad_fn=<ViewBackward>)
tensor([-0.1506], grad_fn=<ViewBackward>)
tensor([-0.2506], grad_fn=<ViewBackward>)
tensor([-0.2723], grad_fn=<ViewBackward>)
tensor([-0.1350], grad_fn=<ViewBackward>)
tensor([-0.1700], grad_fn=<ViewBackward>)
tensor([-0.0808], grad_fn=<ViewBackward>)
tensor([-0.1545], grad_fn=<ViewBackward>)
tensor([-0.0865], grad_fn=<ViewBackward>)
tensor([-0.0932], grad_fn=<ViewBackward>)
tensor([0.1261], grad_fn=<ViewBackward>)
tensor([0.0966], grad_fn=<ViewBackward>)
tensor([0.1118], grad_fn=<ViewBackward>)
tensor([0.0510], grad_fn=<ViewBackward>)
tensor([0.0007], grad_fn=<ViewBackward>)
tensor([0.1813], grad_fn=<ViewBackward>)
tensor([0.1811], grad_fn=<ViewBackward>)
tensor([0.2757], grad_fn=<ViewBackward>)
tensor([0.2368], grad_fn=<ViewBackward>)
tensor([0.2110], grad_fn=<ViewBackward>)
tensor([0.2162], grad_fn=<ViewBackward>)
tensor([0.1470], grad_fn=<ViewBackward>)
tensor([0.1648], grad_fn=<ViewBackward>)
tensor([0.1555], grad_fn=<ViewBackward>)
tensor([0.1134], grad_fn=<ViewBackward>)
tensor([0.2030], grad_fn=<ViewBackward>)
tensor([0.1582], grad_fn=<ViewBackward>)
tensor([0.1930], grad_fn=<ViewBackward>)
tensor([0.3117], grad_fn=<ViewBackward>)
tensor([0.3213], grad_fn=<ViewBackward>)
tensor([0.0556], grad_fn=<ViewBackward>)
tensor([0.1410], grad_fn=<ViewBackward>)
tensor([0.1589], grad_fn=<ViewBackward>)
tensor([0.0444], grad_fn=<ViewBackward>)
tensor([0.0548], grad_fn=<ViewBackward>)
tensor([0.0529], grad_fn=<ViewBackward>)
tensor([0.0804], grad_fn=<ViewBackward>)
tensor([0.0245], grad_fn=<ViewBackward>)
tensor([0.0463], grad_fn=<ViewBackward>)
tensor([0.1205], grad_fn=<ViewBackward>)
tensor([0.0780], grad_fn=<ViewBackward>)
tensor([0.0874], grad_fn=<ViewBackward>)
tensor([-0.0079], grad_fn=<ViewBackward>)
tensor([0.0157], grad_fn=<ViewBackward>)
tensor([-0.0322], grad_fn=<ViewBackward>)
tensor([0.0563], grad_fn=<ViewBackward>)
tensor([0.0885], grad_fn=<ViewBackward>)
tensor([0.0348], grad_fn=<ViewBackward>)
tensor([0.0555], grad_fn=<ViewBackward>)
tensor([-0.0150], grad_fn=<ViewBackward>)
tensor([-0.0359], grad_fn=<ViewBackward>)
tensor([-0.1648], grad_fn=<ViewBackward>)
tensor([-0.1790], grad_fn=<ViewBackward>)
tensor([-0.0732], grad_fn=<ViewBackward>)
tensor([0.0354], grad_fn=<ViewBackward>)
tensor([-0.0214], grad_fn=<ViewBackward>)
tensor([-0.1713], grad_fn=<ViewBackward>)
tensor([0.1333], grad_fn=<ViewBackward>)
tensor([-0.0686], grad_fn=<ViewBackward>)
tensor([0.0390], grad_fn=<ViewBackward>)
tensor([0.0192], grad_fn=<ViewBackward>)
tensor([0.0174], grad_fn=<ViewBackward>)
tensor([-0.0425], grad_fn=<ViewBackward>)
tensor([-0.0991], grad_fn=<ViewBackward>)
tensor([-0.0861], grad_fn=<ViewBackward>)
tensor([-0.1546], grad_fn=<ViewBackward>)
tensor([-0.3422], grad_fn=<ViewBackward>)
tensor([-0.3360], grad_fn=<ViewBackward>)
tensor([-0.2806], grad_fn=<ViewBackward>)
tensor([-0.4324], grad_fn=<ViewBackward>)
tensor([-0.4477], grad_fn=<ViewBackward>)
tensor([-0.4679], grad_fn=<ViewBackward>)
tensor([-0.4864], grad_fn=<ViewBackward>)
tensor([-0.4609], grad_fn=<ViewBackward>)
tensor([-0.3889], grad_fn=<ViewBackward>)
tensor([-0.3908], grad_fn=<ViewBackward>)
tensor([-0.4330], grad_fn=<ViewBackward>)
tensor([-0.4204], grad_fn=<ViewBackward>)
tensor([-0.3894], grad_fn=<ViewBackward>)
tensor([-0.3996], grad_fn=<ViewBackward>)
tensor([-0.3843], grad_fn=<ViewBackward>)
Game 008, Length: 113,      CurrentScore: {'red': 0, 'green': 2},      TotalScore: {'red': 0, 'Tie': 0, 'green': 8},  Winrate: 1.0
tensor([-0.0512], grad_fn=<ViewBackward>)
tensor([-0.0225], grad_fn=<ViewBackward>)
tensor([-0.0207], grad_fn=<ViewBackward>)
tensor([-0.0491], grad_fn=<ViewBackward>)
tensor([0.1605], grad_fn=<ViewBackward>)
tensor([0.1506], grad_fn=<ViewBackward>)
tensor([-0.0222], grad_fn=<ViewBackward>)
tensor([-0.0504], grad_fn=<ViewBackward>)
tensor([-0.0503], grad_fn=<ViewBackward>)
tensor([-0.0980], grad_fn=<ViewBackward>)
tensor([-0.1325], grad_fn=<ViewBackward>)
