Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0131], grad_fn=<ViewBackward>)
Game 005, Length: 248,      CurrentScore: {'red': 8, 'green': 3},      TotalScore: {'red': 2, 'Tie': 0, 'green': 3},  Winrate: 0.6
tensor([0.0119], grad_fn=<ViewBackward>)
tensor([-0.0045], grad_fn=<ViewBackward>)
tensor([-0.0125], grad_fn=<ViewBackward>)
tensor([-0.0174], grad_fn=<ViewBackward>)
tensor([-0.0030], grad_fn=<ViewBackward>)
tensor([0.0044], grad_fn=<ViewBackward>)
tensor([0.0124], grad_fn=<ViewBackward>)
tensor([0.0138], grad_fn=<ViewBackward>)
tensor([0.0202], grad_fn=<ViewBackward>)
tensor([0.0194], grad_fn=<ViewBackward>)
tensor([0.0066], grad_fn=<ViewBackward>)
tensor([0.0022], grad_fn=<ViewBackward>)
tensor([-0.1275], grad_fn=<ViewBackward>)
tensor([-0.1220], grad_fn=<ViewBackward>)
tensor([-0.1365], grad_fn=<ViewBackward>)
tensor([-0.1510], grad_fn=<ViewBackward>)
tensor([-0.1492], grad_fn=<ViewBackward>)
tensor([-0.1402], grad_fn=<ViewBackward>)
tensor([-0.1392], grad_fn=<ViewBackward>)
tensor([-0.1462], grad_fn=<ViewBackward>)
tensor([-0.1673], grad_fn=<ViewBackward>)
tensor([-0.1754], grad_fn=<ViewBackward>)
tensor([-0.1262], grad_fn=<ViewBackward>)
tensor([-0.1277], grad_fn=<ViewBackward>)
tensor([-0.1305], grad_fn=<ViewBackward>)
tensor([-0.1223], grad_fn=<ViewBackward>)
tensor([-0.1187], grad_fn=<ViewBackward>)
tensor([-0.1254], grad_fn=<ViewBackward>)
tensor([-0.1252], grad_fn=<ViewBackward>)
tensor([-0.1341], grad_fn=<ViewBackward>)
tensor([-0.1468], grad_fn=<ViewBackward>)
tensor([0.0216], grad_fn=<ViewBackward>)
tensor([-0.1286], grad_fn=<ViewBackward>)
tensor([-0.1317], grad_fn=<ViewBackward>)
tensor([0.0128], grad_fn=<ViewBackward>)
tensor([0.0198], grad_fn=<ViewBackward>)
tensor([0.0007], grad_fn=<ViewBackward>)
tensor([0.0014], grad_fn=<ViewBackward>)
tensor([0.0083], grad_fn=<ViewBackward>)
tensor([0.0123], grad_fn=<ViewBackward>)
tensor([0.0250], grad_fn=<ViewBackward>)
tensor([0.0351], grad_fn=<ViewBackward>)
tensor([0.1503], grad_fn=<ViewBackward>)
tensor([0.1394], grad_fn=<ViewBackward>)
tensor([0.1400], grad_fn=<ViewBackward>)
tensor([0.1407], grad_fn=<ViewBackward>)
tensor([0.1301], grad_fn=<ViewBackward>)
tensor([0.1300], grad_fn=<ViewBackward>)
tensor([0.1015], grad_fn=<ViewBackward>)
tensor([0.2398], grad_fn=<ViewBackward>)
tensor([0.2181], grad_fn=<ViewBackward>)
tensor([0.2292], grad_fn=<ViewBackward>)
tensor([0.2156], grad_fn=<ViewBackward>)
tensor([0.2187], grad_fn=<ViewBackward>)
tensor([0.2238], grad_fn=<ViewBackward>)
tensor([0.2469], grad_fn=<ViewBackward>)
tensor([0.0979], grad_fn=<ViewBackward>)
tensor([0.0985], grad_fn=<ViewBackward>)
tensor([0.0848], grad_fn=<ViewBackward>)
tensor([0.0671], grad_fn=<ViewBackward>)
tensor([0.1232], grad_fn=<ViewBackward>)
tensor([0.1299], grad_fn=<ViewBackward>)
tensor([0.1041], grad_fn=<ViewBackward>)
tensor([0.1202], grad_fn=<ViewBackward>)
tensor([0.1270], grad_fn=<ViewBackward>)
tensor([0.1338], grad_fn=<ViewBackward>)
tensor([0.1127], grad_fn=<ViewBackward>)
tensor([0.1066], grad_fn=<ViewBackward>)
tensor([0.2325], grad_fn=<ViewBackward>)
tensor([0.2233], grad_fn=<ViewBackward>)
tensor([0.1973], grad_fn=<ViewBackward>)
tensor([0.2137], grad_fn=<ViewBackward>)
tensor([0.2184], grad_fn=<ViewBackward>)
tensor([0.2190], grad_fn=<ViewBackward>)
tensor([0.0747], grad_fn=<ViewBackward>)
tensor([0.0822], grad_fn=<ViewBackward>)
tensor([0.0957], grad_fn=<ViewBackward>)
tensor([0.1109], grad_fn=<ViewBackward>)
tensor([0.2414], grad_fn=<ViewBackward>)
tensor([0.2502], grad_fn=<ViewBackward>)
tensor([0.2284], grad_fn=<ViewBackward>)
tensor([0.2294], grad_fn=<ViewBackward>)
tensor([0.2373], grad_fn=<ViewBackward>)
tensor([0.3599], grad_fn=<ViewBackward>)
tensor([0.3588], grad_fn=<ViewBackward>)
tensor([0.3717], grad_fn=<ViewBackward>)
tensor([0.3773], grad_fn=<ViewBackward>)
tensor([0.3719], grad_fn=<ViewBackward>)
tensor([0.3556], grad_fn=<ViewBackward>)
tensor([0.5002], grad_fn=<ViewBackward>)
tensor([0.3757], grad_fn=<ViewBackward>)
tensor([0.3929], grad_fn=<ViewBackward>)
tensor([0.2687], grad_fn=<ViewBackward>)
tensor([0.2807], grad_fn=<ViewBackward>)
tensor([0.2500], grad_fn=<ViewBackward>)
tensor([0.1278], grad_fn=<ViewBackward>)
tensor([0.4127], grad_fn=<ViewBackward>)
tensor([0.5217], grad_fn=<ViewBackward>)
tensor([0.5158], grad_fn=<ViewBackward>)
tensor([0.5135], grad_fn=<ViewBackward>)
tensor([0.5343], grad_fn=<ViewBackward>)
tensor([0.5462], grad_fn=<ViewBackward>)
tensor([0.5752], grad_fn=<ViewBackward>)
tensor([0.5904], grad_fn=<ViewBackward>)
tensor([0.5766], grad_fn=<ViewBackward>)
tensor([0.5492], grad_fn=<ViewBackward>)
tensor([0.5438], grad_fn=<ViewBackward>)
tensor([0.5522], grad_fn=<ViewBackward>)
tensor([0.5724], grad_fn=<ViewBackward>)
tensor([0.5727], grad_fn=<ViewBackward>)
tensor([0.3821], grad_fn=<ViewBackward>)
tensor([0.3883], grad_fn=<ViewBackward>)
tensor([0.3892], grad_fn=<ViewBackward>)
tensor([0.5329], grad_fn=<ViewBackward>)
tensor([0.5355], grad_fn=<ViewBackward>)
tensor([0.5224], grad_fn=<ViewBackward>)
tensor([0.5312], grad_fn=<ViewBackward>)
tensor([0.5438], grad_fn=<ViewBackward>)
tensor([0.5461], grad_fn=<ViewBackward>)
tensor([0.5430], grad_fn=<ViewBackward>)
tensor([0.5444], grad_fn=<ViewBackward>)
Game 006, Length: 120,      CurrentScore: {'red': 0, 'green': 5},      TotalScore: {'red': 2, 'Tie': 0, 'green': 4},  Winrate: 0.67
tensor([0.0066], grad_fn=<ViewBackward>)
tensor([0.0073], grad_fn=<ViewBackward>)
tensor([-0.0229], grad_fn=<ViewBackward>)
tensor([0.0013], grad_fn=<ViewBackward>)
tensor([-0.0128], grad_fn=<ViewBackward>)
tensor([0.0020], grad_fn=<ViewBackward>)
tensor([-0.0073], grad_fn=<ViewBackward>)
tensor([-0.0080], grad_fn=<ViewBackward>)
tensor([0.0062], grad_fn=<ViewBackward>)
tensor([0.0173], grad_fn=<ViewBackward>)
tensor([-0.0005], grad_fn=<ViewBackward>)
tensor([0.0367], grad_fn=<ViewBackward>)
tensor([0.0240], grad_fn=<ViewBackward>)
tensor([0.0466], grad_fn=<ViewBackward>)
tensor([0.0321], grad_fn=<ViewBackward>)
tensor([0.0236], grad_fn=<ViewBackward>)
tensor([0.1550], grad_fn=<ViewBackward>)
tensor([0.1578], grad_fn=<ViewBackward>)
tensor([0.1577], grad_fn=<ViewBackward>)
tensor([0.1390], grad_fn=<ViewBackward>)
tensor([0.1304], grad_fn=<ViewBackward>)
tensor([0.1184], grad_fn=<ViewBackward>)
tensor([0.1323], grad_fn=<ViewBackward>)
tensor([0.1347], grad_fn=<ViewBackward>)
tensor([0.1164], grad_fn=<ViewBackward>)
tensor([0.1143], grad_fn=<ViewBackward>)
tensor([0.1229], grad_fn=<ViewBackward>)
tensor([0.1193], grad_fn=<ViewBackward>)
tensor([0.1083], grad_fn=<ViewBackward>)
tensor([0.1058], grad_fn=<ViewBackward>)
tensor([0.1176], grad_fn=<ViewBackward>)
tensor([0.1309], grad_fn=<ViewBackward>)
tensor([0.1238], grad_fn=<ViewBackward>)
tensor([0.1331], grad_fn=<ViewBackward>)
tensor([0.1392], grad_fn=<ViewBackward>)
tensor([0.1375], grad_fn=<ViewBackward>)
tensor([0.1222], grad_fn=<ViewBackward>)
tensor([0.1139], grad_fn=<ViewBackward>)
tensor([-0.0205], grad_fn=<ViewBackward>)
tensor([-0.0145], grad_fn=<ViewBackward>)
tensor([0.1191], grad_fn=<ViewBackward>)
tensor([0.1128], grad_fn=<ViewBackward>)
tensor([0.1194], grad_fn=<ViewBackward>)
tensor([0.0900], grad_fn=<ViewBackward>)
tensor([0.0841], grad_fn=<ViewBackward>)
tensor([0.0851], grad_fn=<ViewBackward>)
tensor([0.2519], grad_fn=<ViewBackward>)
tensor([0.2534], grad_fn=<ViewBackward>)
tensor([0.2487], grad_fn=<ViewBackward>)
tensor([0.2598], grad_fn=<ViewBackward>)
tensor([0.2597], grad_fn=<ViewBackward>)
tensor([0.2447], grad_fn=<ViewBackward>)
tensor([0.2636], grad_fn=<ViewBackward>)
tensor([0.2472], grad_fn=<ViewBackward>)
tensor([0.2505], grad_fn=<ViewBackward>)
tensor([0.2487], grad_fn=<ViewBackward>)
tensor([0.2599], grad_fn=<ViewBackward>)
tensor([0.2630], grad_fn=<ViewBackward>)
tensor([0.4066], grad_fn=<ViewBackward>)
tensor([0.4053], grad_fn=<ViewBackward>)
tensor([0.3955], grad_fn=<ViewBackward>)
tensor([0.3979], grad_fn=<ViewBackward>)
tensor([0.3955], grad_fn=<ViewBackward>)
tensor([0.4071], grad_fn=<ViewBackward>)
tensor([0.4128], grad_fn=<ViewBackward>)
tensor([0.4246], grad_fn=<ViewBackward>)
tensor([0.4253], grad_fn=<ViewBackward>)
tensor([0.4230], grad_fn=<ViewBackward>)
tensor([0.4298], grad_fn=<ViewBackward>)
tensor([0.4448], grad_fn=<ViewBackward>)
tensor([0.4175], grad_fn=<ViewBackward>)
tensor([0.4050], grad_fn=<ViewBackward>)
tensor([0.1224], grad_fn=<ViewBackward>)
tensor([0.1309], grad_fn=<ViewBackward>)
tensor([0.1234], grad_fn=<ViewBackward>)
tensor([0.2600], grad_fn=<ViewBackward>)
tensor([0.2515], grad_fn=<ViewBackward>)
tensor([0.2835], grad_fn=<ViewBackward>)
tensor([0.2973], grad_fn=<ViewBackward>)
tensor([0.2942], grad_fn=<ViewBackward>)
tensor([0.2669], grad_fn=<ViewBackward>)
tensor([0.2735], grad_fn=<ViewBackward>)
tensor([0.2695], grad_fn=<ViewBackward>)
tensor([0.2726], grad_fn=<ViewBackward>)
tensor([0.1444], grad_fn=<ViewBackward>)
tensor([0.1560], grad_fn=<ViewBackward>)
tensor([0.1562], grad_fn=<ViewBackward>)
tensor([0.1756], grad_fn=<ViewBackward>)
tensor([0.1576], grad_fn=<ViewBackward>)
tensor([0.0304], grad_fn=<ViewBackward>)
tensor([0.1738], grad_fn=<ViewBackward>)
tensor([0.1826], grad_fn=<ViewBackward>)
tensor([0.1797], grad_fn=<ViewBackward>)
tensor([0.1731], grad_fn=<ViewBackward>)
tensor([0.1527], grad_fn=<ViewBackward>)
tensor([0.1654], grad_fn=<ViewBackward>)
tensor([0.0285], grad_fn=<ViewBackward>)
tensor([0.0345], grad_fn=<ViewBackward>)
tensor([0.0042], grad_fn=<ViewBackward>)
tensor([0.0066], grad_fn=<ViewBackward>)
tensor([-0.0016], grad_fn=<ViewBackward>)
tensor([0.2740], grad_fn=<ViewBackward>)
tensor([0.2946], grad_fn=<ViewBackward>)
tensor([0.3043], grad_fn=<ViewBackward>)
tensor([0.3111], grad_fn=<ViewBackward>)
tensor([0.3093], grad_fn=<ViewBackward>)
tensor([0.3069], grad_fn=<ViewBackward>)
tensor([0.4388], grad_fn=<ViewBackward>)
tensor([0.4309], grad_fn=<ViewBackward>)
tensor([0.5665], grad_fn=<ViewBackward>)
tensor([0.5567], grad_fn=<ViewBackward>)
tensor([0.5553], grad_fn=<ViewBackward>)
tensor([0.5477], grad_fn=<ViewBackward>)
tensor([0.5562], grad_fn=<ViewBackward>)
tensor([0.5521], grad_fn=<ViewBackward>)
tensor([0.5583], grad_fn=<ViewBackward>)
tensor([0.5696], grad_fn=<ViewBackward>)
tensor([0.5577], grad_fn=<ViewBackward>)
tensor([0.5411], grad_fn=<ViewBackward>)
tensor([0.5467], grad_fn=<ViewBackward>)
tensor([0.5594], grad_fn=<ViewBackward>)
tensor([0.5569], grad_fn=<ViewBackward>)
tensor([0.5447], grad_fn=<ViewBackward>)
tensor([0.5339], grad_fn=<ViewBackward>)
tensor([0.5458], grad_fn=<ViewBackward>)
Game 007, Length: 122,      CurrentScore: {'red': 0, 'green': 3},      TotalScore: {'red': 2, 'Tie': 0, 'green': 5},  Winrate: 0.71
tensor([0.0024], grad_fn=<ViewBackward>)
tensor([0.0094], grad_fn=<ViewBackward>)
tensor([-0.0127], grad_fn=<ViewBackward>)
tensor([0.0255], grad_fn=<ViewBackward>)
tensor([0.0449], grad_fn=<ViewBackward>)
tensor([0.0193], grad_fn=<ViewBackward>)
tensor([0.0052], grad_fn=<ViewBackward>)
tensor([0.0173], grad_fn=<ViewBackward>)
tensor([-0.0300], grad_fn=<ViewBackward>)
tensor([-0.0507], grad_fn=<ViewBackward>)
tensor([-0.0352], grad_fn=<ViewBackward>)
tensor([-0.0037], grad_fn=<ViewBackward>)
tensor([-0.0389], grad_fn=<ViewBackward>)
tensor([-0.0309], grad_fn=<ViewBackward>)
tensor([-0.0092], grad_fn=<ViewBackward>)
tensor([-0.0272], grad_fn=<ViewBackward>)
tensor([-0.0558], grad_fn=<ViewBackward>)
tensor([-0.0208], grad_fn=<ViewBackward>)
tensor([-0.0053], grad_fn=<ViewBackward>)
tensor([-0.0255], grad_fn=<ViewBackward>)
tensor([-0.0337], grad_fn=<ViewBackward>)
tensor([-0.0330], grad_fn=<ViewBackward>)
tensor([-0.0256], grad_fn=<ViewBackward>)
tensor([0.0085], grad_fn=<ViewBackward>)
tensor([0.0107], grad_fn=<ViewBackward>)
tensor([0.0200], grad_fn=<ViewBackward>)
tensor([0.0315], grad_fn=<ViewBackward>)
tensor([0.0211], grad_fn=<ViewBackward>)
tensor([0.1598], grad_fn=<ViewBackward>)
tensor([0.1505], grad_fn=<ViewBackward>)
tensor([0.1694], grad_fn=<ViewBackward>)
tensor([0.1991], grad_fn=<ViewBackward>)
tensor([0.1902], grad_fn=<ViewBackward>)
tensor([0.0653], grad_fn=<ViewBackward>)
tensor([0.0422], grad_fn=<ViewBackward>)
tensor([0.0535], grad_fn=<ViewBackward>)
tensor([0.0085], grad_fn=<ViewBackward>)
tensor([0.0112], grad_fn=<ViewBackward>)
tensor([0.0177], grad_fn=<ViewBackward>)
tensor([0.0222], grad_fn=<ViewBackward>)
tensor([0.0400], grad_fn=<ViewBackward>)
tensor([0.2190], grad_fn=<ViewBackward>)
tensor([0.1898], grad_fn=<ViewBackward>)
tensor([0.2084], grad_fn=<ViewBackward>)
tensor([0.2154], grad_fn=<ViewBackward>)
tensor([0.1877], grad_fn=<ViewBackward>)
tensor([0.1862], grad_fn=<ViewBackward>)
tensor([0.1973], grad_fn=<ViewBackward>)
tensor([0.1869], grad_fn=<ViewBackward>)
tensor([0.2182], grad_fn=<ViewBackward>)
tensor([0.1981], grad_fn=<ViewBackward>)
tensor([0.2928], grad_fn=<ViewBackward>)
tensor([0.1633], grad_fn=<ViewBackward>)
tensor([0.1573], grad_fn=<ViewBackward>)
tensor([0.1549], grad_fn=<ViewBackward>)
tensor([0.1203], grad_fn=<ViewBackward>)
tensor([0.1349], grad_fn=<ViewBackward>)
tensor([0.1996], grad_fn=<ViewBackward>)
tensor([0.1572], grad_fn=<ViewBackward>)
tensor([0.1722], grad_fn=<ViewBackward>)
tensor([0.1710], grad_fn=<ViewBackward>)
tensor([0.1733], grad_fn=<ViewBackward>)
tensor([0.3519], grad_fn=<ViewBackward>)
tensor([0.3324], grad_fn=<ViewBackward>)
tensor([0.4785], grad_fn=<ViewBackward>)
tensor([0.5219], grad_fn=<ViewBackward>)
tensor([0.3872], grad_fn=<ViewBackward>)
tensor([0.3860], grad_fn=<ViewBackward>)
tensor([0.3529], grad_fn=<ViewBackward>)
tensor([0.1884], grad_fn=<ViewBackward>)
tensor([-0.1251], grad_fn=<ViewBackward>)
tensor([-0.1353], grad_fn=<ViewBackward>)
tensor([-0.1880], grad_fn=<ViewBackward>)
tensor([-0.1770], grad_fn=<ViewBackward>)
tensor([-0.1547], grad_fn=<ViewBackward>)
tensor([-0.1622], grad_fn=<ViewBackward>)
tensor([-0.1674], grad_fn=<ViewBackward>)
tensor([-0.1583], grad_fn=<ViewBackward>)
tensor([-0.1508], grad_fn=<ViewBackward>)
tensor([-0.1610], grad_fn=<ViewBackward>)
tensor([-0.2510], grad_fn=<ViewBackward>)
tensor([-0.2595], grad_fn=<ViewBackward>)
tensor([-0.2683], grad_fn=<ViewBackward>)
tensor([-0.2648], grad_fn=<ViewBackward>)
tensor([-0.2814], grad_fn=<ViewBackward>)
tensor([-0.2895], grad_fn=<ViewBackward>)
tensor([-0.2615], grad_fn=<ViewBackward>)
tensor([-0.2605], grad_fn=<ViewBackward>)
tensor([-0.2692], grad_fn=<ViewBackward>)
tensor([-0.2646], grad_fn=<ViewBackward>)
tensor([-0.2576], grad_fn=<ViewBackward>)
tensor([-0.2587], grad_fn=<ViewBackward>)
tensor([-0.2708], grad_fn=<ViewBackward>)
tensor([-0.2639], grad_fn=<ViewBackward>)
tensor([-0.2692], grad_fn=<ViewBackward>)
tensor([-0.2671], grad_fn=<ViewBackward>)
tensor([-0.2630], grad_fn=<ViewBackward>)
tensor([-0.2671], grad_fn=<ViewBackward>)
tensor([-0.2661], grad_fn=<ViewBackward>)
tensor([-0.2528], grad_fn=<ViewBackward>)
tensor([-0.1245], grad_fn=<ViewBackward>)
tensor([-0.1110], grad_fn=<ViewBackward>)
tensor([-0.1153], grad_fn=<ViewBackward>)
tensor([-0.1295], grad_fn=<ViewBackward>)
tensor([-0.1477], grad_fn=<ViewBackward>)
tensor([-0.1349], grad_fn=<ViewBackward>)
tensor([-0.1385], grad_fn=<ViewBackward>)
tensor([-0.1242], grad_fn=<ViewBackward>)
tensor([-0.1222], grad_fn=<ViewBackward>)
tensor([-0.1263], grad_fn=<ViewBackward>)
tensor([-0.1103], grad_fn=<ViewBackward>)
tensor([-0.1031], grad_fn=<ViewBackward>)
tensor([-0.0067], grad_fn=<ViewBackward>)
tensor([-0.0068], grad_fn=<ViewBackward>)
tensor([0.0144], grad_fn=<ViewBackward>)
tensor([0.0003], grad_fn=<ViewBackward>)
tensor([-0.1166], grad_fn=<ViewBackward>)
tensor([-0.0735], grad_fn=<ViewBackward>)
tensor([-0.2103], grad_fn=<ViewBackward>)
tensor([-0.2116], grad_fn=<ViewBackward>)
tensor([-0.2498], grad_fn=<ViewBackward>)
tensor([-0.2533], grad_fn=<ViewBackward>)
tensor([-0.2961], grad_fn=<ViewBackward>)
tensor([-0.3063], grad_fn=<ViewBackward>)
tensor([-0.3135], grad_fn=<ViewBackward>)
tensor([-0.3212], grad_fn=<ViewBackward>)
tensor([-0.3158], grad_fn=<ViewBackward>)
tensor([-0.1188], grad_fn=<ViewBackward>)
tensor([-0.1167], grad_fn=<ViewBackward>)
tensor([-0.1132], grad_fn=<ViewBackward>)
tensor([-0.1000], grad_fn=<ViewBackward>)
tensor([-0.0867], grad_fn=<ViewBackward>)
tensor([-0.0782], grad_fn=<ViewBackward>)
tensor([-0.0931], grad_fn=<ViewBackward>)
tensor([-0.0758], grad_fn=<ViewBackward>)
tensor([0.0490], grad_fn=<ViewBackward>)
tensor([0.0351], grad_fn=<ViewBackward>)
tensor([0.0259], grad_fn=<ViewBackward>)
tensor([0.0324], grad_fn=<ViewBackward>)
tensor([0.0344], grad_fn=<ViewBackward>)
tensor([0.0453], grad_fn=<ViewBackward>)
tensor([0.0529], grad_fn=<ViewBackward>)
tensor([-0.0911], grad_fn=<ViewBackward>)
tensor([-0.0814], grad_fn=<ViewBackward>)
tensor([0.0628], grad_fn=<ViewBackward>)
tensor([0.0977], grad_fn=<ViewBackward>)
tensor([0.0802], grad_fn=<ViewBackward>)
tensor([0.0870], grad_fn=<ViewBackward>)
tensor([0.0787], grad_fn=<ViewBackward>)
tensor([0.0716], grad_fn=<ViewBackward>)
tensor([0.0966], grad_fn=<ViewBackward>)
tensor([0.2350], grad_fn=<ViewBackward>)
tensor([0.2344], grad_fn=<ViewBackward>)
tensor([0.2381], grad_fn=<ViewBackward>)
Game 008, Length: 152,      CurrentScore: {'red': 3, 'green': 5},      TotalScore: {'red': 2, 'Tie': 0, 'green': 6},  Winrate: 0.75
tensor([-0.0076], grad_fn=<ViewBackward>)
tensor([-0.0072], grad_fn=<ViewBackward>)
tensor([0.0358], grad_fn=<ViewBackward>)
tensor([0.0150], grad_fn=<ViewBackward>)
tensor([0.0257], grad_fn=<ViewBackward>)
tensor([0.0234], grad_fn=<ViewBackward>)
tensor([0.0191], grad_fn=<ViewBackward>)
tensor([0.0057], grad_fn=<ViewBackward>)
tensor([0.0127], grad_fn=<ViewBackward>)
tensor([0.0050], grad_fn=<ViewBackward>)
tensor([-0.0247], grad_fn=<ViewBackward>)
tensor([-0.0118], grad_fn=<ViewBackward>)
tensor([0.0020], grad_fn=<ViewBackward>)
tensor([-0.0008], grad_fn=<ViewBackward>)
tensor([-0.1365], grad_fn=<ViewBackward>)
tensor([-0.1215], grad_fn=<ViewBackward>)
tensor([-0.1234], grad_fn=<ViewBackward>)
tensor([-0.1293], grad_fn=<ViewBackward>)
tensor([-0.1286], grad_fn=<ViewBackward>)
tensor([-0.1312], grad_fn=<ViewBackward>)
tensor([-0.1102], grad_fn=<ViewBackward>)
tensor([-0.1171], grad_fn=<ViewBackward>)
tensor([-0.1360], grad_fn=<ViewBackward>)
tensor([-0.1319], grad_fn=<ViewBackward>)
tensor([-0.1315], grad_fn=<ViewBackward>)
tensor([-0.1215], grad_fn=<ViewBackward>)
tensor([-0.1086], grad_fn=<ViewBackward>)
tensor([-0.1071], grad_fn=<ViewBackward>)
tensor([-0.1099], grad_fn=<ViewBackward>)
tensor([-0.1206], grad_fn=<ViewBackward>)
tensor([-0.1139], grad_fn=<ViewBackward>)
tensor([-0.0981], grad_fn=<ViewBackward>)
tensor([-0.1018], grad_fn=<ViewBackward>)
tensor([-0.1005], grad_fn=<ViewBackward>)
tensor([-0.1311], grad_fn=<ViewBackward>)
tensor([-0.1520], grad_fn=<ViewBackward>)
tensor([-0.1624], grad_fn=<ViewBackward>)
tensor([-0.0180], grad_fn=<ViewBackward>)
tensor([-0.0145], grad_fn=<ViewBackward>)
tensor([-0.0305], grad_fn=<ViewBackward>)
tensor([-0.0060], grad_fn=<ViewBackward>)
tensor([0.0040], grad_fn=<ViewBackward>)
tensor([-0.0130], grad_fn=<ViewBackward>)
tensor([-0.0036], grad_fn=<ViewBackward>)
tensor([-0.0004], grad_fn=<ViewBackward>)
tensor([0.0024], grad_fn=<ViewBackward>)
tensor([-0.1132], grad_fn=<ViewBackward>)
tensor([-0.1235], grad_fn=<ViewBackward>)
tensor([-0.1071], grad_fn=<ViewBackward>)
tensor([-0.1144], grad_fn=<ViewBackward>)
tensor([-0.1100], grad_fn=<ViewBackward>)
tensor([-0.1104], grad_fn=<ViewBackward>)
tensor([-0.0743], grad_fn=<ViewBackward>)
tensor([-0.0831], grad_fn=<ViewBackward>)
tensor([-0.0788], grad_fn=<ViewBackward>)
tensor([-0.0704], grad_fn=<ViewBackward>)
tensor([-0.0543], grad_fn=<ViewBackward>)
tensor([-0.1929], grad_fn=<ViewBackward>)
tensor([-0.1939], grad_fn=<ViewBackward>)
tensor([-0.2022], grad_fn=<ViewBackward>)
tensor([-0.2190], grad_fn=<ViewBackward>)
tensor([-0.2212], grad_fn=<ViewBackward>)
tensor([-0.2130], grad_fn=<ViewBackward>)
tensor([-0.1996], grad_fn=<ViewBackward>)
tensor([-0.2066], grad_fn=<ViewBackward>)
tensor([-0.2125], grad_fn=<ViewBackward>)
tensor([-0.2018], grad_fn=<ViewBackward>)
tensor([-0.1955], grad_fn=<ViewBackward>)
tensor([-0.0727], grad_fn=<ViewBackward>)
tensor([-0.0695], grad_fn=<ViewBackward>)
tensor([-0.0708], grad_fn=<ViewBackward>)
tensor([-0.2088], grad_fn=<ViewBackward>)
tensor([-0.3976], grad_fn=<ViewBackward>)
tensor([-0.3985], grad_fn=<ViewBackward>)
tensor([-0.3880], grad_fn=<ViewBackward>)
tensor([-0.3736], grad_fn=<ViewBackward>)
tensor([-0.3984], grad_fn=<ViewBackward>)
tensor([-0.3753], grad_fn=<ViewBackward>)
tensor([-0.2411], grad_fn=<ViewBackward>)
tensor([-0.2801], grad_fn=<ViewBackward>)
tensor([-0.2273], grad_fn=<ViewBackward>)
tensor([-0.2280], grad_fn=<ViewBackward>)
tensor([-0.2502], grad_fn=<ViewBackward>)
tensor([-0.2624], grad_fn=<ViewBackward>)
tensor([-0.2612], grad_fn=<ViewBackward>)
tensor([-0.2455], grad_fn=<ViewBackward>)
tensor([-0.2221], grad_fn=<ViewBackward>)
tensor([-0.1942], grad_fn=<ViewBackward>)
tensor([-0.2594], grad_fn=<ViewBackward>)
tensor([-0.2576], grad_fn=<ViewBackward>)
tensor([-0.2613], grad_fn=<ViewBackward>)
tensor([-0.2708], grad_fn=<ViewBackward>)
tensor([-0.2448], grad_fn=<ViewBackward>)
tensor([-0.1581], grad_fn=<ViewBackward>)
tensor([-0.0211], grad_fn=<ViewBackward>)
tensor([-0.1032], grad_fn=<ViewBackward>)
tensor([-0.0673], grad_fn=<ViewBackward>)
tensor([-0.0880], grad_fn=<ViewBackward>)
tensor([-0.2233], grad_fn=<ViewBackward>)
tensor([-0.2301], grad_fn=<ViewBackward>)
tensor([-0.2296], grad_fn=<ViewBackward>)
tensor([-0.0502], grad_fn=<ViewBackward>)
tensor([-0.0089], grad_fn=<ViewBackward>)
tensor([-0.0067], grad_fn=<ViewBackward>)
tensor([-0.0400], grad_fn=<ViewBackward>)
tensor([-0.0476], grad_fn=<ViewBackward>)
tensor([-0.1344], grad_fn=<ViewBackward>)
tensor([-0.1224], grad_fn=<ViewBackward>)
tensor([-0.1317], grad_fn=<ViewBackward>)
tensor([-0.1435], grad_fn=<ViewBackward>)
tensor([-0.1300], grad_fn=<ViewBackward>)
tensor([-0.1474], grad_fn=<ViewBackward>)
tensor([-0.1664], grad_fn=<ViewBackward>)
tensor([-0.1705], grad_fn=<ViewBackward>)
tensor([-0.1664], grad_fn=<ViewBackward>)
tensor([-0.1629], grad_fn=<ViewBackward>)
tensor([-0.1698], grad_fn=<ViewBackward>)
tensor([-0.1678], grad_fn=<ViewBackward>)
tensor([-0.1354], grad_fn=<ViewBackward>)
tensor([-0.1261], grad_fn=<ViewBackward>)
tensor([-0.1464], grad_fn=<ViewBackward>)
tensor([-0.1464], grad_fn=<ViewBackward>)
tensor([-0.1452], grad_fn=<ViewBackward>)
tensor([-0.1699], grad_fn=<ViewBackward>)
tensor([-0.1783], grad_fn=<ViewBackward>)
tensor([-0.1910], grad_fn=<ViewBackward>)
tensor([-0.1824], grad_fn=<ViewBackward>)
