Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0307], grad_fn=<ViewBackward>)
tensor([0.2383], grad_fn=<ViewBackward>)
tensor([0.1925], grad_fn=<ViewBackward>)
tensor([0.2548], grad_fn=<ViewBackward>)
tensor([0.2560], grad_fn=<ViewBackward>)
tensor([0.3456], grad_fn=<ViewBackward>)
tensor([0.4057], grad_fn=<ViewBackward>)
tensor([0.4662], grad_fn=<ViewBackward>)
tensor([0.4262], grad_fn=<ViewBackward>)
tensor([0.3402], grad_fn=<ViewBackward>)
tensor([0.2536], grad_fn=<ViewBackward>)
tensor([0.2310], grad_fn=<ViewBackward>)
tensor([0.1265], grad_fn=<ViewBackward>)
tensor([0.0021], grad_fn=<ViewBackward>)
tensor([-0.0248], grad_fn=<ViewBackward>)
tensor([0.2554], grad_fn=<ViewBackward>)
tensor([0.3060], grad_fn=<ViewBackward>)
tensor([0.4489], grad_fn=<ViewBackward>)
tensor([0.3210], grad_fn=<ViewBackward>)
tensor([0.3118], grad_fn=<ViewBackward>)
tensor([0.3889], grad_fn=<ViewBackward>)
tensor([0.5097], grad_fn=<ViewBackward>)
tensor([0.4089], grad_fn=<ViewBackward>)
tensor([0.4447], grad_fn=<ViewBackward>)
tensor([0.3911], grad_fn=<ViewBackward>)
tensor([0.2898], grad_fn=<ViewBackward>)
tensor([0.3449], grad_fn=<ViewBackward>)
tensor([0.2622], grad_fn=<ViewBackward>)
tensor([0.2460], grad_fn=<ViewBackward>)
tensor([0.2290], grad_fn=<ViewBackward>)
tensor([0.3366], grad_fn=<ViewBackward>)
tensor([0.4950], grad_fn=<ViewBackward>)
tensor([0.4070], grad_fn=<ViewBackward>)
tensor([0.4386], grad_fn=<ViewBackward>)
Game 005, Length: 114,      CurrentScore: {'red': 1, 'green': 3},      TotalScore: {'red': 0, 'Tie': 0, 'green': 5},  Winrate: 1.0
tensor([-0.1567], grad_fn=<ViewBackward>)
tensor([-0.0115], grad_fn=<ViewBackward>)
tensor([0.], grad_fn=<ViewBackward>)
tensor([0.0214], grad_fn=<ViewBackward>)
tensor([-0.1404], grad_fn=<ViewBackward>)
tensor([-0.1638], grad_fn=<ViewBackward>)
tensor([-0.1447], grad_fn=<ViewBackward>)
tensor([-0.0964], grad_fn=<ViewBackward>)
tensor([0.0185], grad_fn=<ViewBackward>)
tensor([0.0412], grad_fn=<ViewBackward>)
tensor([-0.0131], grad_fn=<ViewBackward>)
tensor([0.0248], grad_fn=<ViewBackward>)
tensor([0.0817], grad_fn=<ViewBackward>)
tensor([0.0714], grad_fn=<ViewBackward>)
tensor([0.0211], grad_fn=<ViewBackward>)
tensor([-0.0678], grad_fn=<ViewBackward>)
tensor([0.0899], grad_fn=<ViewBackward>)
tensor([-0.0242], grad_fn=<ViewBackward>)
tensor([-0.1505], grad_fn=<ViewBackward>)
tensor([-0.3654], grad_fn=<ViewBackward>)
tensor([-0.3741], grad_fn=<ViewBackward>)
tensor([-0.4466], grad_fn=<ViewBackward>)
tensor([-0.3382], grad_fn=<ViewBackward>)
tensor([-0.3001], grad_fn=<ViewBackward>)
tensor([-0.4220], grad_fn=<ViewBackward>)
tensor([-0.3107], grad_fn=<ViewBackward>)
tensor([-0.2379], grad_fn=<ViewBackward>)
tensor([-0.1688], grad_fn=<ViewBackward>)
tensor([-0.0211], grad_fn=<ViewBackward>)
tensor([0.0201], grad_fn=<ViewBackward>)
tensor([0.0010], grad_fn=<ViewBackward>)
tensor([0.0862], grad_fn=<ViewBackward>)
tensor([0.0258], grad_fn=<ViewBackward>)
tensor([-0.1874], grad_fn=<ViewBackward>)
tensor([0.1521], grad_fn=<ViewBackward>)
tensor([0.0735], grad_fn=<ViewBackward>)
tensor([-0.0374], grad_fn=<ViewBackward>)
tensor([-0.0835], grad_fn=<ViewBackward>)
tensor([-0.0779], grad_fn=<ViewBackward>)
tensor([-0.1084], grad_fn=<ViewBackward>)
tensor([-0.1310], grad_fn=<ViewBackward>)
tensor([-0.2282], grad_fn=<ViewBackward>)
tensor([-0.2206], grad_fn=<ViewBackward>)
tensor([-0.2807], grad_fn=<ViewBackward>)
tensor([-0.1809], grad_fn=<ViewBackward>)
tensor([-0.2187], grad_fn=<ViewBackward>)
tensor([-0.2634], grad_fn=<ViewBackward>)
tensor([-0.3462], grad_fn=<ViewBackward>)
tensor([-0.4026], grad_fn=<ViewBackward>)
tensor([-0.4896], grad_fn=<ViewBackward>)
tensor([-0.3918], grad_fn=<ViewBackward>)
tensor([-0.3774], grad_fn=<ViewBackward>)
tensor([-0.3014], grad_fn=<ViewBackward>)
tensor([-0.1407], grad_fn=<ViewBackward>)
tensor([-0.2822], grad_fn=<ViewBackward>)
tensor([-0.3050], grad_fn=<ViewBackward>)
tensor([-0.2641], grad_fn=<ViewBackward>)
tensor([-0.2767], grad_fn=<ViewBackward>)
tensor([-0.3616], grad_fn=<ViewBackward>)
tensor([-0.2896], grad_fn=<ViewBackward>)
tensor([-0.2075], grad_fn=<ViewBackward>)
tensor([-0.1695], grad_fn=<ViewBackward>)
tensor([-0.1063], grad_fn=<ViewBackward>)
tensor([0.0109], grad_fn=<ViewBackward>)
tensor([0.1111], grad_fn=<ViewBackward>)
tensor([-0.0017], grad_fn=<ViewBackward>)
tensor([0.0031], grad_fn=<ViewBackward>)
tensor([0.3602], grad_fn=<ViewBackward>)
tensor([0.0937], grad_fn=<ViewBackward>)
tensor([0.2393], grad_fn=<ViewBackward>)
tensor([0.1653], grad_fn=<ViewBackward>)
tensor([0.1592], grad_fn=<ViewBackward>)
tensor([0.0900], grad_fn=<ViewBackward>)
tensor([-0.0636], grad_fn=<ViewBackward>)
tensor([-0.1590], grad_fn=<ViewBackward>)
tensor([-0.3567], grad_fn=<ViewBackward>)
tensor([-0.3560], grad_fn=<ViewBackward>)
tensor([-0.5525], grad_fn=<ViewBackward>)
tensor([-0.5594], grad_fn=<ViewBackward>)
tensor([-0.6696], grad_fn=<ViewBackward>)
tensor([-0.5987], grad_fn=<ViewBackward>)
tensor([-0.7079], grad_fn=<ViewBackward>)
tensor([-0.5340], grad_fn=<ViewBackward>)
tensor([-0.4954], grad_fn=<ViewBackward>)
tensor([0.1387], grad_fn=<ViewBackward>)
tensor([0.2366], grad_fn=<ViewBackward>)
tensor([0.1246], grad_fn=<ViewBackward>)
tensor([0.1817], grad_fn=<ViewBackward>)
tensor([0.1095], grad_fn=<ViewBackward>)
tensor([0.1449], grad_fn=<ViewBackward>)
tensor([-0.0490], grad_fn=<ViewBackward>)
tensor([-0.0065], grad_fn=<ViewBackward>)
tensor([-0.0199], grad_fn=<ViewBackward>)
tensor([-0.0535], grad_fn=<ViewBackward>)
tensor([0.0442], grad_fn=<ViewBackward>)
tensor([0.0623], grad_fn=<ViewBackward>)
tensor([0.1656], grad_fn=<ViewBackward>)
tensor([0.0912], grad_fn=<ViewBackward>)
tensor([0.0176], grad_fn=<ViewBackward>)
tensor([0.0520], grad_fn=<ViewBackward>)
tensor([-0.1459], grad_fn=<ViewBackward>)
tensor([-0.0925], grad_fn=<ViewBackward>)
tensor([-0.0077], grad_fn=<ViewBackward>)
tensor([-0.0282], grad_fn=<ViewBackward>)
tensor([0.1000], grad_fn=<ViewBackward>)
tensor([0.0670], grad_fn=<ViewBackward>)
tensor([-0.0923], grad_fn=<ViewBackward>)
tensor([-0.0390], grad_fn=<ViewBackward>)
tensor([-0.1590], grad_fn=<ViewBackward>)
tensor([-0.1908], grad_fn=<ViewBackward>)
tensor([-0.0078], grad_fn=<ViewBackward>)
tensor([-0.1727], grad_fn=<ViewBackward>)
tensor([-0.0496], grad_fn=<ViewBackward>)
tensor([-0.0772], grad_fn=<ViewBackward>)
tensor([-0.1972], grad_fn=<ViewBackward>)
tensor([-0.1811], grad_fn=<ViewBackward>)
tensor([0.0122], grad_fn=<ViewBackward>)
tensor([-0.2531], grad_fn=<ViewBackward>)
tensor([-0.2302], grad_fn=<ViewBackward>)
tensor([-0.0962], grad_fn=<ViewBackward>)
tensor([-0.4016], grad_fn=<ViewBackward>)
tensor([-0.3738], grad_fn=<ViewBackward>)
tensor([-0.2958], grad_fn=<ViewBackward>)
tensor([0.0551], grad_fn=<ViewBackward>)
tensor([-0.0754], grad_fn=<ViewBackward>)
tensor([-0.0169], grad_fn=<ViewBackward>)
tensor([0.0626], grad_fn=<ViewBackward>)
tensor([-0.0295], grad_fn=<ViewBackward>)
tensor([-0.2023], grad_fn=<ViewBackward>)
tensor([-0.0003], grad_fn=<ViewBackward>)
tensor([-0.0133], grad_fn=<ViewBackward>)
tensor([0.0011], grad_fn=<ViewBackward>)
tensor([0.0646], grad_fn=<ViewBackward>)
tensor([0.1205], grad_fn=<ViewBackward>)
tensor([0.0749], grad_fn=<ViewBackward>)
tensor([0.2304], grad_fn=<ViewBackward>)
tensor([0.4772], grad_fn=<ViewBackward>)
tensor([0.3427], grad_fn=<ViewBackward>)
tensor([0.2185], grad_fn=<ViewBackward>)
tensor([0.2174], grad_fn=<ViewBackward>)
tensor([0.3103], grad_fn=<ViewBackward>)
tensor([0.1012], grad_fn=<ViewBackward>)
tensor([0.2166], grad_fn=<ViewBackward>)
tensor([0.3645], grad_fn=<ViewBackward>)
Game 006, Length: 149,      CurrentScore: {'red': 0, 'green': 0},      TotalScore: {'red': 1, 'Tie': 0, 'green': 5},  Winrate: 0.83
tensor([-0.0964], grad_fn=<ViewBackward>)
tensor([0.0466], grad_fn=<ViewBackward>)
tensor([0.1641], grad_fn=<ViewBackward>)
tensor([0.1507], grad_fn=<ViewBackward>)
tensor([0.1822], grad_fn=<ViewBackward>)
tensor([0.1864], grad_fn=<ViewBackward>)
tensor([0.0005], grad_fn=<ViewBackward>)
tensor([-0.0109], grad_fn=<ViewBackward>)
tensor([0.0237], grad_fn=<ViewBackward>)
tensor([-0.0084], grad_fn=<ViewBackward>)
tensor([-0.0051], grad_fn=<ViewBackward>)
tensor([0.0228], grad_fn=<ViewBackward>)
tensor([0.1075], grad_fn=<ViewBackward>)
tensor([0.0751], grad_fn=<ViewBackward>)
tensor([0.0980], grad_fn=<ViewBackward>)
tensor([0.1780], grad_fn=<ViewBackward>)
tensor([0.0390], grad_fn=<ViewBackward>)
tensor([0.0100], grad_fn=<ViewBackward>)
tensor([-0.0737], grad_fn=<ViewBackward>)
tensor([-0.0749], grad_fn=<ViewBackward>)
tensor([-0.0099], grad_fn=<ViewBackward>)
tensor([0.0392], grad_fn=<ViewBackward>)
tensor([0.1174], grad_fn=<ViewBackward>)
tensor([0.1924], grad_fn=<ViewBackward>)
tensor([0.1659], grad_fn=<ViewBackward>)
tensor([0.2060], grad_fn=<ViewBackward>)
tensor([0.2760], grad_fn=<ViewBackward>)
tensor([0.2782], grad_fn=<ViewBackward>)
tensor([0.1870], grad_fn=<ViewBackward>)
tensor([0.2150], grad_fn=<ViewBackward>)
tensor([0.1473], grad_fn=<ViewBackward>)
tensor([0.1808], grad_fn=<ViewBackward>)
tensor([0.2527], grad_fn=<ViewBackward>)
tensor([0.3256], grad_fn=<ViewBackward>)
tensor([0.1929], grad_fn=<ViewBackward>)
tensor([0.3659], grad_fn=<ViewBackward>)
tensor([0.4291], grad_fn=<ViewBackward>)
tensor([0.4167], grad_fn=<ViewBackward>)
tensor([0.4544], grad_fn=<ViewBackward>)
tensor([0.4486], grad_fn=<ViewBackward>)
tensor([0.4595], grad_fn=<ViewBackward>)
tensor([0.4713], grad_fn=<ViewBackward>)
tensor([0.4569], grad_fn=<ViewBackward>)
tensor([0.4513], grad_fn=<ViewBackward>)
tensor([0.4236], grad_fn=<ViewBackward>)
tensor([0.4280], grad_fn=<ViewBackward>)
tensor([0.4027], grad_fn=<ViewBackward>)
tensor([0.4057], grad_fn=<ViewBackward>)
tensor([0.3795], grad_fn=<ViewBackward>)
tensor([0.4345], grad_fn=<ViewBackward>)
tensor([0.3702], grad_fn=<ViewBackward>)
tensor([0.3648], grad_fn=<ViewBackward>)
tensor([0.4133], grad_fn=<ViewBackward>)
tensor([0.3437], grad_fn=<ViewBackward>)
tensor([0.4127], grad_fn=<ViewBackward>)
tensor([0.4727], grad_fn=<ViewBackward>)
tensor([0.3057], grad_fn=<ViewBackward>)
tensor([0.1184], grad_fn=<ViewBackward>)
tensor([0.1060], grad_fn=<ViewBackward>)
tensor([-0.0042], grad_fn=<ViewBackward>)
tensor([0.1815], grad_fn=<ViewBackward>)
tensor([0.2469], grad_fn=<ViewBackward>)
tensor([0.1756], grad_fn=<ViewBackward>)
tensor([0.2016], grad_fn=<ViewBackward>)
tensor([0.2868], grad_fn=<ViewBackward>)
tensor([0.1291], grad_fn=<ViewBackward>)
tensor([0.2206], grad_fn=<ViewBackward>)
tensor([0.1865], grad_fn=<ViewBackward>)
tensor([0.0081], grad_fn=<ViewBackward>)
tensor([0.2149], grad_fn=<ViewBackward>)
tensor([0.1019], grad_fn=<ViewBackward>)
tensor([0.1175], grad_fn=<ViewBackward>)
tensor([0.0656], grad_fn=<ViewBackward>)
tensor([-0.0654], grad_fn=<ViewBackward>)
tensor([-0.0779], grad_fn=<ViewBackward>)
tensor([-0.0568], grad_fn=<ViewBackward>)
tensor([0.0585], grad_fn=<ViewBackward>)
tensor([0.2580], grad_fn=<ViewBackward>)
tensor([0.1980], grad_fn=<ViewBackward>)
tensor([0.2178], grad_fn=<ViewBackward>)
tensor([0.2129], grad_fn=<ViewBackward>)
tensor([0.0988], grad_fn=<ViewBackward>)
tensor([0.0607], grad_fn=<ViewBackward>)
tensor([0.1603], grad_fn=<ViewBackward>)
tensor([0.0594], grad_fn=<ViewBackward>)
tensor([0.0641], grad_fn=<ViewBackward>)
tensor([0.1191], grad_fn=<ViewBackward>)
tensor([0.1188], grad_fn=<ViewBackward>)
tensor([0.1253], grad_fn=<ViewBackward>)
tensor([0.0627], grad_fn=<ViewBackward>)
tensor([0.1397], grad_fn=<ViewBackward>)
tensor([-0.0575], grad_fn=<ViewBackward>)
tensor([-0.0362], grad_fn=<ViewBackward>)
tensor([-0.0460], grad_fn=<ViewBackward>)
tensor([0.0008], grad_fn=<ViewBackward>)
tensor([0.0461], grad_fn=<ViewBackward>)
tensor([-0.0084], grad_fn=<ViewBackward>)
tensor([0.0329], grad_fn=<ViewBackward>)
tensor([0.0095], grad_fn=<ViewBackward>)
tensor([0.0659], grad_fn=<ViewBackward>)
tensor([0.0958], grad_fn=<ViewBackward>)
tensor([0.0278], grad_fn=<ViewBackward>)
tensor([0.0107], grad_fn=<ViewBackward>)
tensor([0.0283], grad_fn=<ViewBackward>)
tensor([-0.0866], grad_fn=<ViewBackward>)
tensor([-0.1890], grad_fn=<ViewBackward>)
tensor([-0.0485], grad_fn=<ViewBackward>)
tensor([-0.1130], grad_fn=<ViewBackward>)
tensor([-0.1408], grad_fn=<ViewBackward>)
tensor([0.5705], grad_fn=<ViewBackward>)
tensor([0.4423], grad_fn=<ViewBackward>)
tensor([0.0376], grad_fn=<ViewBackward>)
tensor([0.1277], grad_fn=<ViewBackward>)
tensor([0.1294], grad_fn=<ViewBackward>)
tensor([0.1806], grad_fn=<ViewBackward>)
tensor([0.1799], grad_fn=<ViewBackward>)
tensor([0.2001], grad_fn=<ViewBackward>)
tensor([0.3518], grad_fn=<ViewBackward>)
tensor([0.2743], grad_fn=<ViewBackward>)
tensor([0.2544], grad_fn=<ViewBackward>)
tensor([0.6818], grad_fn=<ViewBackward>)
tensor([0.6018], grad_fn=<ViewBackward>)
tensor([0.5934], grad_fn=<ViewBackward>)
tensor([0.6159], grad_fn=<ViewBackward>)
tensor([0.5561], grad_fn=<ViewBackward>)
tensor([-0.2688], grad_fn=<ViewBackward>)
tensor([-0.2039], grad_fn=<ViewBackward>)
tensor([-0.2383], grad_fn=<ViewBackward>)
tensor([-0.1910], grad_fn=<ViewBackward>)
tensor([0.3998], grad_fn=<ViewBackward>)
tensor([0.5782], grad_fn=<ViewBackward>)
tensor([0.6183], grad_fn=<ViewBackward>)
tensor([0.6774], grad_fn=<ViewBackward>)
tensor([0.6626], grad_fn=<ViewBackward>)
tensor([0.6070], grad_fn=<ViewBackward>)
tensor([0.5977], grad_fn=<ViewBackward>)
tensor([0.5742], grad_fn=<ViewBackward>)
tensor([0.6088], grad_fn=<ViewBackward>)
tensor([0.6079], grad_fn=<ViewBackward>)
tensor([0.6142], grad_fn=<ViewBackward>)
tensor([0.5385], grad_fn=<ViewBackward>)
tensor([0.5593], grad_fn=<ViewBackward>)
tensor([0.6315], grad_fn=<ViewBackward>)
tensor([0.6075], grad_fn=<ViewBackward>)
tensor([0.6134], grad_fn=<ViewBackward>)
tensor([0.5636], grad_fn=<ViewBackward>)
tensor([0.5499], grad_fn=<ViewBackward>)
tensor([0.5564], grad_fn=<ViewBackward>)
tensor([0.5727], grad_fn=<ViewBackward>)
tensor([0.5976], grad_fn=<ViewBackward>)
tensor([0.5648], grad_fn=<ViewBackward>)
tensor([0.5915], grad_fn=<ViewBackward>)
tensor([0.4781], grad_fn=<ViewBackward>)
tensor([0.2019], grad_fn=<ViewBackward>)
tensor([0.6714], grad_fn=<ViewBackward>)
tensor([0.6276], grad_fn=<ViewBackward>)
tensor([0.6846], grad_fn=<ViewBackward>)
tensor([0.7060], grad_fn=<ViewBackward>)
tensor([0.6556], grad_fn=<ViewBackward>)
tensor([0.6062], grad_fn=<ViewBackward>)
tensor([0.5477], grad_fn=<ViewBackward>)
tensor([0.5646], grad_fn=<ViewBackward>)
tensor([0.6082], grad_fn=<ViewBackward>)
tensor([0.5738], grad_fn=<ViewBackward>)
tensor([0.5445], grad_fn=<ViewBackward>)
tensor([0.5518], grad_fn=<ViewBackward>)
tensor([0.5484], grad_fn=<ViewBackward>)
tensor([0.5815], grad_fn=<ViewBackward>)
tensor([0.6792], grad_fn=<ViewBackward>)
tensor([0.6977], grad_fn=<ViewBackward>)
tensor([0.6372], grad_fn=<ViewBackward>)
tensor([0.6481], grad_fn=<ViewBackward>)
tensor([0.7027], grad_fn=<ViewBackward>)
tensor([0.1885], grad_fn=<ViewBackward>)
tensor([0.7110], grad_fn=<ViewBackward>)
tensor([0.7344], grad_fn=<ViewBackward>)
tensor([0.6704], grad_fn=<ViewBackward>)
tensor([0.7020], grad_fn=<ViewBackward>)
tensor([0.7688], grad_fn=<ViewBackward>)
tensor([0.7837], grad_fn=<ViewBackward>)
tensor([0.7427], grad_fn=<ViewBackward>)
tensor([0.6912], grad_fn=<ViewBackward>)
tensor([0.7494], grad_fn=<ViewBackward>)
tensor([0.7379], grad_fn=<ViewBackward>)
tensor([0.7507], grad_fn=<ViewBackward>)
tensor([0.7574], grad_fn=<ViewBackward>)
tensor([0.8070], grad_fn=<ViewBackward>)
tensor([0.0042], grad_fn=<ViewBackward>)
tensor([0.7255], grad_fn=<ViewBackward>)
tensor([0.1458], grad_fn=<ViewBackward>)
tensor([0.1434], grad_fn=<ViewBackward>)
tensor([0.0844], grad_fn=<ViewBackward>)
Game 007, Length: 179,      CurrentScore: {'red': 2, 'green': 3},      TotalScore: {'red': 1, 'Tie': 0, 'green': 6},  Winrate: 0.86
tensor([-0.1403], grad_fn=<ViewBackward>)
tensor([-0.0567], grad_fn=<ViewBackward>)
tensor([0.0143], grad_fn=<ViewBackward>)
tensor([0.0439], grad_fn=<ViewBackward>)
tensor([-0.0350], grad_fn=<ViewBackward>)
tensor([-0.0715], grad_fn=<ViewBackward>)
tensor([0.0020], grad_fn=<ViewBackward>)
tensor([0.0401], grad_fn=<ViewBackward>)
tensor([-0.0405], grad_fn=<ViewBackward>)
tensor([0.0269], grad_fn=<ViewBackward>)
tensor([-0.0615], grad_fn=<ViewBackward>)
tensor([-0.0597], grad_fn=<ViewBackward>)
tensor([-0.0971], grad_fn=<ViewBackward>)
tensor([-0.0873], grad_fn=<ViewBackward>)
tensor([-0.0862], grad_fn=<ViewBackward>)
tensor([-0.0623], grad_fn=<ViewBackward>)
tensor([-0.0762], grad_fn=<ViewBackward>)
tensor([-0.1238], grad_fn=<ViewBackward>)
tensor([0.0836], grad_fn=<ViewBackward>)
tensor([0.1228], grad_fn=<ViewBackward>)
tensor([0.1786], grad_fn=<ViewBackward>)
tensor([0.1549], grad_fn=<ViewBackward>)
tensor([0.2130], grad_fn=<ViewBackward>)
tensor([0.2656], grad_fn=<ViewBackward>)
tensor([0.1660], grad_fn=<ViewBackward>)
tensor([0.2544], grad_fn=<ViewBackward>)
tensor([0.3698], grad_fn=<ViewBackward>)
tensor([0.4206], grad_fn=<ViewBackward>)
tensor([0.3925], grad_fn=<ViewBackward>)
tensor([0.4513], grad_fn=<ViewBackward>)
tensor([0.4491], grad_fn=<ViewBackward>)
tensor([0.4005], grad_fn=<ViewBackward>)
tensor([0.3935], grad_fn=<ViewBackward>)
tensor([0.4803], grad_fn=<ViewBackward>)
tensor([0.4328], grad_fn=<ViewBackward>)
tensor([0.3240], grad_fn=<ViewBackward>)
tensor([0.1533], grad_fn=<ViewBackward>)
tensor([0.0371], grad_fn=<ViewBackward>)
tensor([-0.0401], grad_fn=<ViewBackward>)
tensor([-0.1012], grad_fn=<ViewBackward>)
tensor([-0.1153], grad_fn=<ViewBackward>)
tensor([-0.0173], grad_fn=<ViewBackward>)
tensor([0.3210], grad_fn=<ViewBackward>)
tensor([0.2556], grad_fn=<ViewBackward>)
tensor([0.3502], grad_fn=<ViewBackward>)
tensor([-0.0584], grad_fn=<ViewBackward>)
tensor([-0.0956], grad_fn=<ViewBackward>)
tensor([-0.1395], grad_fn=<ViewBackward>)
tensor([-0.0448], grad_fn=<ViewBackward>)
tensor([-0.0945], grad_fn=<ViewBackward>)
tensor([-0.0758], grad_fn=<ViewBackward>)
tensor([-0.1042], grad_fn=<ViewBackward>)
tensor([-0.1417], grad_fn=<ViewBackward>)
tensor([-0.2511], grad_fn=<ViewBackward>)
tensor([-0.3296], grad_fn=<ViewBackward>)
tensor([-0.3975], grad_fn=<ViewBackward>)
tensor([-0.3836], grad_fn=<ViewBackward>)
tensor([-0.4148], grad_fn=<ViewBackward>)
tensor([-0.4381], grad_fn=<ViewBackward>)
tensor([-0.4208], grad_fn=<ViewBackward>)
tensor([-0.3934], grad_fn=<ViewBackward>)
tensor([-0.5445], grad_fn=<ViewBackward>)
tensor([-0.3727], grad_fn=<ViewBackward>)
tensor([-0.2644], grad_fn=<ViewBackward>)
tensor([-0.0901], grad_fn=<ViewBackward>)
tensor([-0.1677], grad_fn=<ViewBackward>)
tensor([-0.1462], grad_fn=<ViewBackward>)
tensor([-0.0762], grad_fn=<ViewBackward>)
tensor([-0.3444], grad_fn=<ViewBackward>)
tensor([-0.3284], grad_fn=<ViewBackward>)
tensor([-0.3202], grad_fn=<ViewBackward>)
tensor([-0.1448], grad_fn=<ViewBackward>)
tensor([-0.2652], grad_fn=<ViewBackward>)
tensor([-0.2784], grad_fn=<ViewBackward>)
tensor([-0.2156], grad_fn=<ViewBackward>)
tensor([-0.1741], grad_fn=<ViewBackward>)
tensor([-0.2669], grad_fn=<ViewBackward>)
tensor([-0.1882], grad_fn=<ViewBackward>)
tensor([-0.0883], grad_fn=<ViewBackward>)
tensor([-0.1161], grad_fn=<ViewBackward>)
tensor([-0.1707], grad_fn=<ViewBackward>)
tensor([-0.1608], grad_fn=<ViewBackward>)
tensor([-0.1311], grad_fn=<ViewBackward>)
tensor([-0.1685], grad_fn=<ViewBackward>)
tensor([-0.2177], grad_fn=<ViewBackward>)
tensor([-0.2559], grad_fn=<ViewBackward>)
tensor([-0.3015], grad_fn=<ViewBackward>)
tensor([-0.3433], grad_fn=<ViewBackward>)
tensor([-0.2814], grad_fn=<ViewBackward>)
tensor([-0.2547], grad_fn=<ViewBackward>)
tensor([-0.2910], grad_fn=<ViewBackward>)
tensor([-0.2981], grad_fn=<ViewBackward>)
tensor([0.0158], grad_fn=<ViewBackward>)
tensor([0.1140], grad_fn=<ViewBackward>)
tensor([0.1495], grad_fn=<ViewBackward>)
tensor([0.0978], grad_fn=<ViewBackward>)
tensor([0.1308], grad_fn=<ViewBackward>)
tensor([0.0112], grad_fn=<ViewBackward>)
tensor([0.0025], grad_fn=<ViewBackward>)
tensor([0.0837], grad_fn=<ViewBackward>)
tensor([0.0372], grad_fn=<ViewBackward>)
tensor([0.0034], grad_fn=<ViewBackward>)
tensor([-0.0580], grad_fn=<ViewBackward>)
tensor([-0.0478], grad_fn=<ViewBackward>)
tensor([-0.0525], grad_fn=<ViewBackward>)
tensor([-0.0576], grad_fn=<ViewBackward>)
tensor([-0.0448], grad_fn=<ViewBackward>)
tensor([-0.0482], grad_fn=<ViewBackward>)
tensor([-0.0241], grad_fn=<ViewBackward>)
tensor([0.0179], grad_fn=<ViewBackward>)
tensor([0.0780], grad_fn=<ViewBackward>)
tensor([-0.0366], grad_fn=<ViewBackward>)
tensor([-0.0169], grad_fn=<ViewBackward>)
tensor([-0.0826], grad_fn=<ViewBackward>)
tensor([-0.0661], grad_fn=<ViewBackward>)
tensor([-0.0430], grad_fn=<ViewBackward>)
tensor([-0.0188], grad_fn=<ViewBackward>)
tensor([0.0472], grad_fn=<ViewBackward>)
tensor([-0.0663], grad_fn=<ViewBackward>)
tensor([-0.0136], grad_fn=<ViewBackward>)
tensor([0.0076], grad_fn=<ViewBackward>)
tensor([-0.0518], grad_fn=<ViewBackward>)
tensor([-0.1122], grad_fn=<ViewBackward>)
tensor([-0.1005], grad_fn=<ViewBackward>)
tensor([-0.1634], grad_fn=<ViewBackward>)
tensor([-0.1336], grad_fn=<ViewBackward>)
tensor([-0.1911], grad_fn=<ViewBackward>)
tensor([-0.2515], grad_fn=<ViewBackward>)
tensor([-0.2463], grad_fn=<ViewBackward>)
tensor([-0.1788], grad_fn=<ViewBackward>)
tensor([-0.1662], grad_fn=<ViewBackward>)
tensor([-0.1939], grad_fn=<ViewBackward>)
tensor([-0.1730], grad_fn=<ViewBackward>)
tensor([-0.1401], grad_fn=<ViewBackward>)
tensor([-0.0735], grad_fn=<ViewBackward>)
tensor([-0.0562], grad_fn=<ViewBackward>)
tensor([0.0146], grad_fn=<ViewBackward>)
tensor([0.0286], grad_fn=<ViewBackward>)
tensor([-0.0184], grad_fn=<ViewBackward>)
tensor([-0.0378], grad_fn=<ViewBackward>)
tensor([-0.1241], grad_fn=<ViewBackward>)
tensor([-0.1311], grad_fn=<ViewBackward>)
tensor([-0.0339], grad_fn=<ViewBackward>)
tensor([-0.0617], grad_fn=<ViewBackward>)
tensor([-0.1067], grad_fn=<ViewBackward>)
tensor([-0.1288], grad_fn=<ViewBackward>)
tensor([-0.0872], grad_fn=<ViewBackward>)
tensor([-0.0289], grad_fn=<ViewBackward>)
tensor([-0.0568], grad_fn=<ViewBackward>)
tensor([-0.0834], grad_fn=<ViewBackward>)
tensor([-0.0688], grad_fn=<ViewBackward>)
tensor([-0.0621], grad_fn=<ViewBackward>)
tensor([-0.1708], grad_fn=<ViewBackward>)
tensor([-0.1691], grad_fn=<ViewBackward>)
tensor([-0.1294], grad_fn=<ViewBackward>)
tensor([-0.0424], grad_fn=<ViewBackward>)
tensor([-0.0943], grad_fn=<ViewBackward>)
tensor([-0.0629], grad_fn=<ViewBackward>)
tensor([-0.0709], grad_fn=<ViewBackward>)
tensor([-0.0932], grad_fn=<ViewBackward>)
tensor([-0.1083], grad_fn=<ViewBackward>)
tensor([-0.1434], grad_fn=<ViewBackward>)
tensor([-0.0828], grad_fn=<ViewBackward>)
tensor([-0.0849], grad_fn=<ViewBackward>)
tensor([-0.0902], grad_fn=<ViewBackward>)
