Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0076], grad_fn=<ViewBackward>)
tensor([-2.0258], grad_fn=<ViewBackward>)
tensor([-2.0020], grad_fn=<ViewBackward>)
tensor([-1.9168], grad_fn=<ViewBackward>)
tensor([-1.9415], grad_fn=<ViewBackward>)
tensor([-1.4996], grad_fn=<ViewBackward>)
tensor([-1.5469], grad_fn=<ViewBackward>)
tensor([-1.5668], grad_fn=<ViewBackward>)
tensor([-1.5419], grad_fn=<ViewBackward>)
tensor([-1.4473], grad_fn=<ViewBackward>)
tensor([-1.4628], grad_fn=<ViewBackward>)
tensor([-1.4578], grad_fn=<ViewBackward>)
tensor([-0.9375], grad_fn=<ViewBackward>)
tensor([-0.9464], grad_fn=<ViewBackward>)
tensor([1.2715], grad_fn=<ViewBackward>)
tensor([1.3414], grad_fn=<ViewBackward>)
tensor([1.3336], grad_fn=<ViewBackward>)
tensor([1.3827], grad_fn=<ViewBackward>)
tensor([1.3705], grad_fn=<ViewBackward>)
tensor([1.2909], grad_fn=<ViewBackward>)
tensor([1.2566], grad_fn=<ViewBackward>)
tensor([1.2373], grad_fn=<ViewBackward>)
tensor([1.2239], grad_fn=<ViewBackward>)
tensor([1.1780], grad_fn=<ViewBackward>)
tensor([1.1885], grad_fn=<ViewBackward>)
tensor([1.1830], grad_fn=<ViewBackward>)
tensor([1.1632], grad_fn=<ViewBackward>)
tensor([1.1005], grad_fn=<ViewBackward>)
tensor([1.0532], grad_fn=<ViewBackward>)
tensor([1.0387], grad_fn=<ViewBackward>)
tensor([1.0443], grad_fn=<ViewBackward>)
tensor([0.6740], grad_fn=<ViewBackward>)
tensor([0.6842], grad_fn=<ViewBackward>)
tensor([0.3593], grad_fn=<ViewBackward>)
tensor([0.7559], grad_fn=<ViewBackward>)
tensor([0.7335], grad_fn=<ViewBackward>)
tensor([0.7223], grad_fn=<ViewBackward>)
tensor([0.6995], grad_fn=<ViewBackward>)
tensor([1.1697], grad_fn=<ViewBackward>)
tensor([0.4205], grad_fn=<ViewBackward>)
tensor([0.0478], grad_fn=<ViewBackward>)
tensor([0.0237], grad_fn=<ViewBackward>)
tensor([0.4175], grad_fn=<ViewBackward>)
tensor([0.3830], grad_fn=<ViewBackward>)
tensor([0.7509], grad_fn=<ViewBackward>)
tensor([0.7099], grad_fn=<ViewBackward>)
tensor([0.7197], grad_fn=<ViewBackward>)
tensor([0.7111], grad_fn=<ViewBackward>)
tensor([0.6926], grad_fn=<ViewBackward>)
tensor([0.7090], grad_fn=<ViewBackward>)
tensor([0.7242], grad_fn=<ViewBackward>)
tensor([0.7269], grad_fn=<ViewBackward>)
tensor([0.3935], grad_fn=<ViewBackward>)
tensor([0.3355], grad_fn=<ViewBackward>)
tensor([0.7064], grad_fn=<ViewBackward>)
tensor([0.7090], grad_fn=<ViewBackward>)
tensor([0.7198], grad_fn=<ViewBackward>)
tensor([0.7280], grad_fn=<ViewBackward>)
tensor([0.7134], grad_fn=<ViewBackward>)
tensor([0.7206], grad_fn=<ViewBackward>)
tensor([0.7298], grad_fn=<ViewBackward>)
tensor([0.7173], grad_fn=<ViewBackward>)
tensor([0.7023], grad_fn=<ViewBackward>)
tensor([0.6979], grad_fn=<ViewBackward>)
tensor([0.6541], grad_fn=<ViewBackward>)
tensor([0.6754], grad_fn=<ViewBackward>)
tensor([0.7269], grad_fn=<ViewBackward>)
tensor([0.7137], grad_fn=<ViewBackward>)
tensor([0.7310], grad_fn=<ViewBackward>)
tensor([0.7467], grad_fn=<ViewBackward>)
tensor([0.7449], grad_fn=<ViewBackward>)
tensor([0.7466], grad_fn=<ViewBackward>)
tensor([0.7232], grad_fn=<ViewBackward>)
tensor([0.7143], grad_fn=<ViewBackward>)
tensor([0.7262], grad_fn=<ViewBackward>)
tensor([0.7705], grad_fn=<ViewBackward>)
tensor([1.0657], grad_fn=<ViewBackward>)
Game 004, Length: 147,      CurrentScore: {'red': 0, 'green': 3},      TotalScore: {'red': 0, 'Tie': 0, 'green': 4},  Winrate: 1.0
tensor([-0.0225], grad_fn=<ViewBackward>)
tensor([-0.0341], grad_fn=<ViewBackward>)
tensor([0.0986], grad_fn=<ViewBackward>)
tensor([0.0830], grad_fn=<ViewBackward>)
tensor([0.0490], grad_fn=<ViewBackward>)
tensor([0.0423], grad_fn=<ViewBackward>)
tensor([-0.0332], grad_fn=<ViewBackward>)
tensor([-0.0406], grad_fn=<ViewBackward>)
tensor([0.0161], grad_fn=<ViewBackward>)
tensor([-0.0540], grad_fn=<ViewBackward>)
tensor([-0.1098], grad_fn=<ViewBackward>)
tensor([-0.1005], grad_fn=<ViewBackward>)
tensor([0.2854], grad_fn=<ViewBackward>)
tensor([0.3356], grad_fn=<ViewBackward>)
tensor([0.3471], grad_fn=<ViewBackward>)
tensor([0.4151], grad_fn=<ViewBackward>)
tensor([0.1138], grad_fn=<ViewBackward>)
tensor([0.0723], grad_fn=<ViewBackward>)
tensor([0.0931], grad_fn=<ViewBackward>)
tensor([0.0905], grad_fn=<ViewBackward>)
tensor([0.0681], grad_fn=<ViewBackward>)
tensor([-0.3347], grad_fn=<ViewBackward>)
tensor([-0.3162], grad_fn=<ViewBackward>)
tensor([-0.0740], grad_fn=<ViewBackward>)
tensor([0.0045], grad_fn=<ViewBackward>)
tensor([0.0178], grad_fn=<ViewBackward>)
tensor([0.0411], grad_fn=<ViewBackward>)
tensor([0.0364], grad_fn=<ViewBackward>)
tensor([-0.0234], grad_fn=<ViewBackward>)
tensor([-0.0305], grad_fn=<ViewBackward>)
tensor([-0.0159], grad_fn=<ViewBackward>)
tensor([0.0009], grad_fn=<ViewBackward>)
tensor([0.0166], grad_fn=<ViewBackward>)
tensor([0.0933], grad_fn=<ViewBackward>)
tensor([0.0437], grad_fn=<ViewBackward>)
tensor([0.0396], grad_fn=<ViewBackward>)
tensor([0.0091], grad_fn=<ViewBackward>)
tensor([-0.0050], grad_fn=<ViewBackward>)
tensor([0.0671], grad_fn=<ViewBackward>)
tensor([-0.0161], grad_fn=<ViewBackward>)
tensor([0.0344], grad_fn=<ViewBackward>)
tensor([-0.0164], grad_fn=<ViewBackward>)
tensor([-0.3038], grad_fn=<ViewBackward>)
tensor([-0.2802], grad_fn=<ViewBackward>)
tensor([-0.2540], grad_fn=<ViewBackward>)
tensor([-0.2342], grad_fn=<ViewBackward>)
tensor([-0.2689], grad_fn=<ViewBackward>)
tensor([-0.1954], grad_fn=<ViewBackward>)
tensor([-0.6125], grad_fn=<ViewBackward>)
tensor([-0.4763], grad_fn=<ViewBackward>)
tensor([-0.9937], grad_fn=<ViewBackward>)
tensor([-0.5268], grad_fn=<ViewBackward>)
tensor([0.5352], grad_fn=<ViewBackward>)
tensor([0.5513], grad_fn=<ViewBackward>)
tensor([0.5548], grad_fn=<ViewBackward>)
tensor([0.5094], grad_fn=<ViewBackward>)
tensor([0.4872], grad_fn=<ViewBackward>)
tensor([0.4963], grad_fn=<ViewBackward>)
tensor([0.5042], grad_fn=<ViewBackward>)
tensor([0.5432], grad_fn=<ViewBackward>)
tensor([0.5277], grad_fn=<ViewBackward>)
tensor([0.5196], grad_fn=<ViewBackward>)
tensor([0.7853], grad_fn=<ViewBackward>)
tensor([0.3611], grad_fn=<ViewBackward>)
tensor([0.3846], grad_fn=<ViewBackward>)
tensor([0.3907], grad_fn=<ViewBackward>)
tensor([0.3710], grad_fn=<ViewBackward>)
tensor([0.3826], grad_fn=<ViewBackward>)
tensor([0.7332], grad_fn=<ViewBackward>)
tensor([0.7333], grad_fn=<ViewBackward>)
tensor([0.7371], grad_fn=<ViewBackward>)
tensor([1.1694], grad_fn=<ViewBackward>)
tensor([1.1001], grad_fn=<ViewBackward>)
tensor([0.7928], grad_fn=<ViewBackward>)
tensor([0.7378], grad_fn=<ViewBackward>)
tensor([0.7306], grad_fn=<ViewBackward>)
tensor([0.7271], grad_fn=<ViewBackward>)
tensor([0.7690], grad_fn=<ViewBackward>)
tensor([0.8033], grad_fn=<ViewBackward>)
tensor([0.7676], grad_fn=<ViewBackward>)
tensor([0.7037], grad_fn=<ViewBackward>)
tensor([0.3629], grad_fn=<ViewBackward>)
tensor([-0.0084], grad_fn=<ViewBackward>)
tensor([0.4280], grad_fn=<ViewBackward>)
tensor([0.4061], grad_fn=<ViewBackward>)
tensor([0.7763], grad_fn=<ViewBackward>)
tensor([0.7601], grad_fn=<ViewBackward>)
tensor([0.7577], grad_fn=<ViewBackward>)
tensor([0.7285], grad_fn=<ViewBackward>)
tensor([1.0535], grad_fn=<ViewBackward>)
tensor([1.0619], grad_fn=<ViewBackward>)
tensor([1.0774], grad_fn=<ViewBackward>)
tensor([1.0956], grad_fn=<ViewBackward>)
tensor([1.0804], grad_fn=<ViewBackward>)
tensor([1.0687], grad_fn=<ViewBackward>)
tensor([1.0707], grad_fn=<ViewBackward>)
tensor([1.3536], grad_fn=<ViewBackward>)
Game 005, Length: 096,      CurrentScore: {'red': 0, 'green': 4},      TotalScore: {'red': 0, 'Tie': 0, 'green': 5},  Winrate: 1.0
tensor([0.0388], grad_fn=<ViewBackward>)
tensor([0.0596], grad_fn=<ViewBackward>)
tensor([0.0088], grad_fn=<ViewBackward>)
tensor([-0.0309], grad_fn=<ViewBackward>)
tensor([-0.0715], grad_fn=<ViewBackward>)
tensor([-0.0305], grad_fn=<ViewBackward>)
tensor([0.0193], grad_fn=<ViewBackward>)
tensor([0.0468], grad_fn=<ViewBackward>)
tensor([0.0272], grad_fn=<ViewBackward>)
tensor([0.0283], grad_fn=<ViewBackward>)
tensor([0.0795], grad_fn=<ViewBackward>)
tensor([0.1034], grad_fn=<ViewBackward>)
tensor([0.0846], grad_fn=<ViewBackward>)
tensor([0.0388], grad_fn=<ViewBackward>)
tensor([0.0930], grad_fn=<ViewBackward>)
tensor([0.1242], grad_fn=<ViewBackward>)
tensor([0.1057], grad_fn=<ViewBackward>)
tensor([0.1044], grad_fn=<ViewBackward>)
tensor([0.0698], grad_fn=<ViewBackward>)
tensor([0.0592], grad_fn=<ViewBackward>)
tensor([-0.0026], grad_fn=<ViewBackward>)
tensor([-0.0303], grad_fn=<ViewBackward>)
tensor([0.0299], grad_fn=<ViewBackward>)
tensor([0.0109], grad_fn=<ViewBackward>)
tensor([0.0119], grad_fn=<ViewBackward>)
tensor([0.0192], grad_fn=<ViewBackward>)
tensor([0.0898], grad_fn=<ViewBackward>)
tensor([0.1097], grad_fn=<ViewBackward>)
tensor([0.0710], grad_fn=<ViewBackward>)
tensor([0.0607], grad_fn=<ViewBackward>)
tensor([0.0361], grad_fn=<ViewBackward>)
tensor([0.0483], grad_fn=<ViewBackward>)
tensor([0.2973], grad_fn=<ViewBackward>)
tensor([0.3127], grad_fn=<ViewBackward>)
tensor([0.3005], grad_fn=<ViewBackward>)
tensor([0.2577], grad_fn=<ViewBackward>)
tensor([0.3000], grad_fn=<ViewBackward>)
tensor([0.2723], grad_fn=<ViewBackward>)
tensor([0.2598], grad_fn=<ViewBackward>)
tensor([0.2936], grad_fn=<ViewBackward>)
tensor([0.2943], grad_fn=<ViewBackward>)
tensor([0.2289], grad_fn=<ViewBackward>)
tensor([0.2275], grad_fn=<ViewBackward>)
tensor([0.2248], grad_fn=<ViewBackward>)
tensor([0.2452], grad_fn=<ViewBackward>)
tensor([0.2661], grad_fn=<ViewBackward>)
tensor([0.2703], grad_fn=<ViewBackward>)
tensor([0.2515], grad_fn=<ViewBackward>)
tensor([0.2614], grad_fn=<ViewBackward>)
tensor([0.2127], grad_fn=<ViewBackward>)
tensor([0.2097], grad_fn=<ViewBackward>)
tensor([0.2006], grad_fn=<ViewBackward>)
tensor([0.2223], grad_fn=<ViewBackward>)
tensor([0.1942], grad_fn=<ViewBackward>)
tensor([0.2067], grad_fn=<ViewBackward>)
tensor([0.2134], grad_fn=<ViewBackward>)
tensor([0.2307], grad_fn=<ViewBackward>)
tensor([0.2297], grad_fn=<ViewBackward>)
tensor([-0.1488], grad_fn=<ViewBackward>)
tensor([-0.4559], grad_fn=<ViewBackward>)
tensor([-0.7471], grad_fn=<ViewBackward>)
tensor([-0.7493], grad_fn=<ViewBackward>)
tensor([-0.7587], grad_fn=<ViewBackward>)
tensor([-0.7718], grad_fn=<ViewBackward>)
tensor([-0.7832], grad_fn=<ViewBackward>)
tensor([-0.4792], grad_fn=<ViewBackward>)
tensor([-0.4325], grad_fn=<ViewBackward>)
tensor([-0.6553], grad_fn=<ViewBackward>)
tensor([-0.6228], grad_fn=<ViewBackward>)
tensor([-0.9757], grad_fn=<ViewBackward>)
tensor([-0.9798], grad_fn=<ViewBackward>)
tensor([-0.9569], grad_fn=<ViewBackward>)
tensor([-0.9441], grad_fn=<ViewBackward>)
tensor([-1.3123], grad_fn=<ViewBackward>)
tensor([-1.3400], grad_fn=<ViewBackward>)
tensor([-1.3456], grad_fn=<ViewBackward>)
tensor([-1.3266], grad_fn=<ViewBackward>)
tensor([-1.1053], grad_fn=<ViewBackward>)
tensor([-1.0847], grad_fn=<ViewBackward>)
tensor([-1.1048], grad_fn=<ViewBackward>)
tensor([-1.1266], grad_fn=<ViewBackward>)
tensor([-1.1586], grad_fn=<ViewBackward>)
tensor([-1.1448], grad_fn=<ViewBackward>)
tensor([-1.1519], grad_fn=<ViewBackward>)
tensor([-1.1536], grad_fn=<ViewBackward>)
tensor([-1.0845], grad_fn=<ViewBackward>)
tensor([-1.1183], grad_fn=<ViewBackward>)
tensor([-1.1220], grad_fn=<ViewBackward>)
tensor([-1.0792], grad_fn=<ViewBackward>)
tensor([-1.1172], grad_fn=<ViewBackward>)
tensor([-1.1017], grad_fn=<ViewBackward>)
tensor([-1.1053], grad_fn=<ViewBackward>)
tensor([-1.0992], grad_fn=<ViewBackward>)
tensor([-1.0671], grad_fn=<ViewBackward>)
tensor([-1.1065], grad_fn=<ViewBackward>)
tensor([-1.0966], grad_fn=<ViewBackward>)
tensor([-1.1084], grad_fn=<ViewBackward>)
tensor([-1.1140], grad_fn=<ViewBackward>)
tensor([-1.1406], grad_fn=<ViewBackward>)
tensor([-1.0946], grad_fn=<ViewBackward>)
tensor([-1.0537], grad_fn=<ViewBackward>)
tensor([0.2102], grad_fn=<ViewBackward>)
tensor([0.2185], grad_fn=<ViewBackward>)
tensor([0.2196], grad_fn=<ViewBackward>)
tensor([0.3123], grad_fn=<ViewBackward>)
tensor([0.6864], grad_fn=<ViewBackward>)
tensor([0.6131], grad_fn=<ViewBackward>)
tensor([0.6766], grad_fn=<ViewBackward>)
tensor([0.7202], grad_fn=<ViewBackward>)
tensor([0.7558], grad_fn=<ViewBackward>)
tensor([0.8071], grad_fn=<ViewBackward>)
tensor([0.7920], grad_fn=<ViewBackward>)
tensor([0.7726], grad_fn=<ViewBackward>)
tensor([0.7752], grad_fn=<ViewBackward>)
tensor([0.7129], grad_fn=<ViewBackward>)
tensor([1.0027], grad_fn=<ViewBackward>)
tensor([0.9325], grad_fn=<ViewBackward>)
tensor([0.9511], grad_fn=<ViewBackward>)
tensor([0.9767], grad_fn=<ViewBackward>)
tensor([0.9654], grad_fn=<ViewBackward>)
tensor([0.9459], grad_fn=<ViewBackward>)
tensor([0.9561], grad_fn=<ViewBackward>)
tensor([0.9167], grad_fn=<ViewBackward>)
tensor([0.9310], grad_fn=<ViewBackward>)
tensor([0.9295], grad_fn=<ViewBackward>)
tensor([0.9538], grad_fn=<ViewBackward>)
tensor([0.9245], grad_fn=<ViewBackward>)
tensor([0.9415], grad_fn=<ViewBackward>)
tensor([0.9182], grad_fn=<ViewBackward>)
tensor([0.9571], grad_fn=<ViewBackward>)
tensor([0.9551], grad_fn=<ViewBackward>)
tensor([0.9687], grad_fn=<ViewBackward>)
tensor([0.9584], grad_fn=<ViewBackward>)
tensor([1.2552], grad_fn=<ViewBackward>)
tensor([1.2413], grad_fn=<ViewBackward>)
tensor([1.2565], grad_fn=<ViewBackward>)
tensor([1.2447], grad_fn=<ViewBackward>)
tensor([1.2643], grad_fn=<ViewBackward>)
tensor([1.2463], grad_fn=<ViewBackward>)
tensor([0.8990], grad_fn=<ViewBackward>)
tensor([0.8888], grad_fn=<ViewBackward>)
tensor([1.3061], grad_fn=<ViewBackward>)
tensor([1.3135], grad_fn=<ViewBackward>)
tensor([1.3024], grad_fn=<ViewBackward>)
tensor([1.3234], grad_fn=<ViewBackward>)
tensor([1.3467], grad_fn=<ViewBackward>)
tensor([1.3606], grad_fn=<ViewBackward>)
tensor([1.0054], grad_fn=<ViewBackward>)
tensor([0.9888], grad_fn=<ViewBackward>)
tensor([0.9999], grad_fn=<ViewBackward>)
tensor([1.3475], grad_fn=<ViewBackward>)
tensor([1.3643], grad_fn=<ViewBackward>)
tensor([1.3889], grad_fn=<ViewBackward>)
tensor([1.4046], grad_fn=<ViewBackward>)
tensor([1.3806], grad_fn=<ViewBackward>)
tensor([1.4004], grad_fn=<ViewBackward>)
tensor([1.3979], grad_fn=<ViewBackward>)
tensor([1.4011], grad_fn=<ViewBackward>)
tensor([1.0303], grad_fn=<ViewBackward>)
tensor([1.0199], grad_fn=<ViewBackward>)
tensor([1.0290], grad_fn=<ViewBackward>)
tensor([1.0401], grad_fn=<ViewBackward>)
tensor([1.0166], grad_fn=<ViewBackward>)
tensor([1.3528], grad_fn=<ViewBackward>)
tensor([1.6784], grad_fn=<ViewBackward>)
tensor([1.6847], grad_fn=<ViewBackward>)
Game 006, Length: 171,      CurrentScore: {'red': 0, 'green': 5},      TotalScore: {'red': 0, 'Tie': 0, 'green': 6},  Winrate: 1.0
tensor([0.0505], grad_fn=<ViewBackward>)
tensor([0.0546], grad_fn=<ViewBackward>)
tensor([0.0370], grad_fn=<ViewBackward>)
tensor([0.0476], grad_fn=<ViewBackward>)
tensor([0.0464], grad_fn=<ViewBackward>)
tensor([0.0026], grad_fn=<ViewBackward>)
tensor([0.0477], grad_fn=<ViewBackward>)
tensor([0.0737], grad_fn=<ViewBackward>)
tensor([0.4183], grad_fn=<ViewBackward>)
tensor([0.3873], grad_fn=<ViewBackward>)
tensor([0.4291], grad_fn=<ViewBackward>)
tensor([0.3892], grad_fn=<ViewBackward>)
tensor([0.3723], grad_fn=<ViewBackward>)
tensor([0.3770], grad_fn=<ViewBackward>)
tensor([0.3533], grad_fn=<ViewBackward>)
tensor([0.3399], grad_fn=<ViewBackward>)
tensor([0.3626], grad_fn=<ViewBackward>)
tensor([0.3161], grad_fn=<ViewBackward>)
tensor([0.3674], grad_fn=<ViewBackward>)
tensor([0.3379], grad_fn=<ViewBackward>)
tensor([0.3473], grad_fn=<ViewBackward>)
tensor([0.0578], grad_fn=<ViewBackward>)
tensor([0.0409], grad_fn=<ViewBackward>)
tensor([0.0412], grad_fn=<ViewBackward>)
tensor([0.0253], grad_fn=<ViewBackward>)
tensor([0.0289], grad_fn=<ViewBackward>)
tensor([0.0247], grad_fn=<ViewBackward>)
tensor([0.0055], grad_fn=<ViewBackward>)
tensor([0.0062], grad_fn=<ViewBackward>)
tensor([0.0122], grad_fn=<ViewBackward>)
tensor([0.0127], grad_fn=<ViewBackward>)
tensor([0.0096], grad_fn=<ViewBackward>)
tensor([0.3476], grad_fn=<ViewBackward>)
tensor([0.3433], grad_fn=<ViewBackward>)
tensor([0.3607], grad_fn=<ViewBackward>)
tensor([0.3836], grad_fn=<ViewBackward>)
tensor([0.3998], grad_fn=<ViewBackward>)
tensor([0.4123], grad_fn=<ViewBackward>)
tensor([0.4027], grad_fn=<ViewBackward>)
tensor([0.3911], grad_fn=<ViewBackward>)
tensor([0.7204], grad_fn=<ViewBackward>)
tensor([0.7278], grad_fn=<ViewBackward>)
tensor([0.7390], grad_fn=<ViewBackward>)
tensor([0.7163], grad_fn=<ViewBackward>)
tensor([0.6785], grad_fn=<ViewBackward>)
tensor([0.6822], grad_fn=<ViewBackward>)
tensor([0.6804], grad_fn=<ViewBackward>)
tensor([0.6872], grad_fn=<ViewBackward>)
tensor([1.0425], grad_fn=<ViewBackward>)
tensor([1.0564], grad_fn=<ViewBackward>)
tensor([1.0522], grad_fn=<ViewBackward>)
tensor([1.0730], grad_fn=<ViewBackward>)
tensor([0.9817], grad_fn=<ViewBackward>)
tensor([1.0022], grad_fn=<ViewBackward>)
tensor([1.0222], grad_fn=<ViewBackward>)
tensor([1.0303], grad_fn=<ViewBackward>)
tensor([0.9955], grad_fn=<ViewBackward>)
tensor([1.0152], grad_fn=<ViewBackward>)
tensor([0.9898], grad_fn=<ViewBackward>)
tensor([0.9947], grad_fn=<ViewBackward>)
tensor([1.0075], grad_fn=<ViewBackward>)
tensor([1.0043], grad_fn=<ViewBackward>)
tensor([1.0073], grad_fn=<ViewBackward>)
tensor([1.0740], grad_fn=<ViewBackward>)
tensor([1.1322], grad_fn=<ViewBackward>)
tensor([1.4301], grad_fn=<ViewBackward>)
tensor([1.3873], grad_fn=<ViewBackward>)
tensor([1.3776], grad_fn=<ViewBackward>)
tensor([1.3701], grad_fn=<ViewBackward>)
tensor([1.3994], grad_fn=<ViewBackward>)
tensor([1.3856], grad_fn=<ViewBackward>)
tensor([1.3981], grad_fn=<ViewBackward>)
tensor([1.3644], grad_fn=<ViewBackward>)
tensor([1.3770], grad_fn=<ViewBackward>)
tensor([1.3667], grad_fn=<ViewBackward>)
tensor([1.3938], grad_fn=<ViewBackward>)
tensor([1.8008], grad_fn=<ViewBackward>)
tensor([1.8382], grad_fn=<ViewBackward>)
tensor([1.8803], grad_fn=<ViewBackward>)
tensor([1.8633], grad_fn=<ViewBackward>)
tensor([1.8824], grad_fn=<ViewBackward>)
tensor([1.9125], grad_fn=<ViewBackward>)
tensor([1.8331], grad_fn=<ViewBackward>)
tensor([1.8253], grad_fn=<ViewBackward>)
tensor([1.8082], grad_fn=<ViewBackward>)
tensor([1.8241], grad_fn=<ViewBackward>)
tensor([1.8992], grad_fn=<ViewBackward>)
tensor([1.9326], grad_fn=<ViewBackward>)
tensor([1.8834], grad_fn=<ViewBackward>)
tensor([1.9001], grad_fn=<ViewBackward>)
tensor([1.8974], grad_fn=<ViewBackward>)
tensor([1.9503], grad_fn=<ViewBackward>)
tensor([1.9364], grad_fn=<ViewBackward>)
tensor([1.9893], grad_fn=<ViewBackward>)
tensor([1.9575], grad_fn=<ViewBackward>)
tensor([1.9881], grad_fn=<ViewBackward>)
tensor([1.9557], grad_fn=<ViewBackward>)
tensor([1.9732], grad_fn=<ViewBackward>)
tensor([2.0541], grad_fn=<ViewBackward>)
tensor([2.1026], grad_fn=<ViewBackward>)
tensor([2.0878], grad_fn=<ViewBackward>)
tensor([2.0893], grad_fn=<ViewBackward>)
tensor([2.0632], grad_fn=<ViewBackward>)
tensor([2.0820], grad_fn=<ViewBackward>)
tensor([2.1054], grad_fn=<ViewBackward>)
tensor([2.0909], grad_fn=<ViewBackward>)
tensor([2.1089], grad_fn=<ViewBackward>)
tensor([1.7674], grad_fn=<ViewBackward>)
tensor([1.7411], grad_fn=<ViewBackward>)
tensor([1.7112], grad_fn=<ViewBackward>)
tensor([1.7126], grad_fn=<ViewBackward>)
tensor([1.6907], grad_fn=<ViewBackward>)
tensor([1.7329], grad_fn=<ViewBackward>)
tensor([1.7636], grad_fn=<ViewBackward>)
tensor([1.7282], grad_fn=<ViewBackward>)
tensor([1.7300], grad_fn=<ViewBackward>)
tensor([1.7206], grad_fn=<ViewBackward>)
tensor([2.0750], grad_fn=<ViewBackward>)
tensor([2.1082], grad_fn=<ViewBackward>)
tensor([2.1110], grad_fn=<ViewBackward>)
tensor([2.0974], grad_fn=<ViewBackward>)
tensor([2.0805], grad_fn=<ViewBackward>)
tensor([1.7335], grad_fn=<ViewBackward>)
tensor([1.7588], grad_fn=<ViewBackward>)
tensor([1.6956], grad_fn=<ViewBackward>)
tensor([1.7923], grad_fn=<ViewBackward>)
tensor([1.7414], grad_fn=<ViewBackward>)
tensor([1.7864], grad_fn=<ViewBackward>)
tensor([2.0304], grad_fn=<ViewBackward>)
tensor([2.0272], grad_fn=<ViewBackward>)
tensor([1.5990], grad_fn=<ViewBackward>)
tensor([1.5829], grad_fn=<ViewBackward>)
tensor([1.6096], grad_fn=<ViewBackward>)
tensor([1.6665], grad_fn=<ViewBackward>)
tensor([1.6515], grad_fn=<ViewBackward>)
tensor([1.6611], grad_fn=<ViewBackward>)
tensor([1.6612], grad_fn=<ViewBackward>)
Game 007, Length: 133,      CurrentScore: {'red': 0, 'green': 7},      TotalScore: {'red': 0, 'Tie': 0, 'green': 7},  Winrate: 1.0
tensor([0.0216], grad_fn=<ViewBackward>)
tensor([0.0599], grad_fn=<ViewBackward>)
tensor([0.0512], grad_fn=<ViewBackward>)
tensor([0.0794], grad_fn=<ViewBackward>)
tensor([0.0409], grad_fn=<ViewBackward>)
tensor([0.0325], grad_fn=<ViewBackward>)
tensor([-0.0513], grad_fn=<ViewBackward>)
tensor([-0.0463], grad_fn=<ViewBackward>)
tensor([0.0608], grad_fn=<ViewBackward>)
tensor([0.0603], grad_fn=<ViewBackward>)
tensor([0.0627], grad_fn=<ViewBackward>)
tensor([0.0386], grad_fn=<ViewBackward>)
tensor([0.0224], grad_fn=<ViewBackward>)
tensor([0.0225], grad_fn=<ViewBackward>)
tensor([0.0023], grad_fn=<ViewBackward>)
tensor([0.0088], grad_fn=<ViewBackward>)
tensor([0.0385], grad_fn=<ViewBackward>)
tensor([-0.0258], grad_fn=<ViewBackward>)
tensor([-0.0909], grad_fn=<ViewBackward>)
tensor([-0.0184], grad_fn=<ViewBackward>)
tensor([-0.4428], grad_fn=<ViewBackward>)
tensor([-0.4540], grad_fn=<ViewBackward>)
tensor([-0.3893], grad_fn=<ViewBackward>)
tensor([-0.3886], grad_fn=<ViewBackward>)
tensor([-0.3341], grad_fn=<ViewBackward>)
tensor([-0.3310], grad_fn=<ViewBackward>)
tensor([-0.3230], grad_fn=<ViewBackward>)
tensor([-0.3890], grad_fn=<ViewBackward>)
tensor([-0.4215], grad_fn=<ViewBackward>)
tensor([-0.3945], grad_fn=<ViewBackward>)
tensor([-0.3889], grad_fn=<ViewBackward>)
tensor([-0.3851], grad_fn=<ViewBackward>)
tensor([-0.7595], grad_fn=<ViewBackward>)
tensor([-0.7805], grad_fn=<ViewBackward>)
tensor([-0.7796], grad_fn=<ViewBackward>)
tensor([-0.9321], grad_fn=<ViewBackward>)
tensor([-0.8135], grad_fn=<ViewBackward>)
tensor([-1.2358], grad_fn=<ViewBackward>)
tensor([-1.2869], grad_fn=<ViewBackward>)
tensor([-1.3123], grad_fn=<ViewBackward>)
tensor([-1.3394], grad_fn=<ViewBackward>)
tensor([-1.3372], grad_fn=<ViewBackward>)
tensor([-1.2984], grad_fn=<ViewBackward>)
tensor([-1.2914], grad_fn=<ViewBackward>)
tensor([-1.2772], grad_fn=<ViewBackward>)
tensor([-1.2635], grad_fn=<ViewBackward>)
tensor([-1.2491], grad_fn=<ViewBackward>)
tensor([-1.3326], grad_fn=<ViewBackward>)
tensor([-1.2833], grad_fn=<ViewBackward>)
tensor([-1.2728], grad_fn=<ViewBackward>)
tensor([-1.2668], grad_fn=<ViewBackward>)
tensor([-1.2987], grad_fn=<ViewBackward>)
tensor([-1.2800], grad_fn=<ViewBackward>)
tensor([-1.3041], grad_fn=<ViewBackward>)
