Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0264], grad_fn=<ViewBackward>)
tensor([0.2817], grad_fn=<ViewBackward>)
tensor([0.3053], grad_fn=<ViewBackward>)
tensor([0.3312], grad_fn=<ViewBackward>)
tensor([0.3338], grad_fn=<ViewBackward>)
tensor([0.3632], grad_fn=<ViewBackward>)
tensor([0.3246], grad_fn=<ViewBackward>)
tensor([0.3143], grad_fn=<ViewBackward>)
tensor([0.3325], grad_fn=<ViewBackward>)
tensor([0.2992], grad_fn=<ViewBackward>)
tensor([0.3129], grad_fn=<ViewBackward>)
tensor([0.3566], grad_fn=<ViewBackward>)
tensor([0.4061], grad_fn=<ViewBackward>)
tensor([0.3177], grad_fn=<ViewBackward>)
tensor([0.3790], grad_fn=<ViewBackward>)
tensor([0.2884], grad_fn=<ViewBackward>)
tensor([0.3211], grad_fn=<ViewBackward>)
tensor([0.3469], grad_fn=<ViewBackward>)
tensor([0.3059], grad_fn=<ViewBackward>)
tensor([0.3820], grad_fn=<ViewBackward>)
tensor([0.3690], grad_fn=<ViewBackward>)
tensor([0.4376], grad_fn=<ViewBackward>)
tensor([0.4280], grad_fn=<ViewBackward>)
tensor([0.4526], grad_fn=<ViewBackward>)
tensor([0.4143], grad_fn=<ViewBackward>)
tensor([0.3617], grad_fn=<ViewBackward>)
tensor([0.3481], grad_fn=<ViewBackward>)
tensor([0.3347], grad_fn=<ViewBackward>)
tensor([0.2347], grad_fn=<ViewBackward>)
tensor([0.7098], grad_fn=<ViewBackward>)
tensor([0.6825], grad_fn=<ViewBackward>)
tensor([0.6969], grad_fn=<ViewBackward>)
tensor([0.7170], grad_fn=<ViewBackward>)
tensor([0.8791], grad_fn=<ViewBackward>)
tensor([0.8778], grad_fn=<ViewBackward>)
tensor([0.9544], grad_fn=<ViewBackward>)
tensor([0.9229], grad_fn=<ViewBackward>)
tensor([0.8891], grad_fn=<ViewBackward>)
tensor([0.8813], grad_fn=<ViewBackward>)
tensor([0.8646], grad_fn=<ViewBackward>)
tensor([0.9400], grad_fn=<ViewBackward>)
tensor([0.7235], grad_fn=<ViewBackward>)
tensor([0.7489], grad_fn=<ViewBackward>)
tensor([0.7619], grad_fn=<ViewBackward>)
tensor([0.7751], grad_fn=<ViewBackward>)
tensor([0.7831], grad_fn=<ViewBackward>)
tensor([0.7987], grad_fn=<ViewBackward>)
tensor([0.7549], grad_fn=<ViewBackward>)
Game 004, Length: 130,      CurrentScore: {'red': 2, 'green': 4},      TotalScore: {'red': 0, 'Tie': 0, 'green': 4},  Winrate: 1.0
tensor([-0.0539], grad_fn=<ViewBackward>)
tensor([-0.0641], grad_fn=<ViewBackward>)
tensor([-0.0291], grad_fn=<ViewBackward>)
tensor([-0.0467], grad_fn=<ViewBackward>)
tensor([0.0008], grad_fn=<ViewBackward>)
tensor([0.0248], grad_fn=<ViewBackward>)
tensor([0.0123], grad_fn=<ViewBackward>)
tensor([0.0679], grad_fn=<ViewBackward>)
tensor([-0.0342], grad_fn=<ViewBackward>)
tensor([-0.0075], grad_fn=<ViewBackward>)
tensor([-0.0026], grad_fn=<ViewBackward>)
tensor([0.0034], grad_fn=<ViewBackward>)
tensor([-0.0043], grad_fn=<ViewBackward>)
tensor([-0.0413], grad_fn=<ViewBackward>)
tensor([-0.0331], grad_fn=<ViewBackward>)
tensor([-0.0068], grad_fn=<ViewBackward>)
tensor([0.0200], grad_fn=<ViewBackward>)
tensor([0.0007], grad_fn=<ViewBackward>)
tensor([0.0346], grad_fn=<ViewBackward>)
tensor([0.0508], grad_fn=<ViewBackward>)
tensor([-0.0037], grad_fn=<ViewBackward>)
tensor([0.0246], grad_fn=<ViewBackward>)
tensor([0.0376], grad_fn=<ViewBackward>)
tensor([0.0036], grad_fn=<ViewBackward>)
tensor([-0.0295], grad_fn=<ViewBackward>)
tensor([0.0069], grad_fn=<ViewBackward>)
tensor([-0.0037], grad_fn=<ViewBackward>)
tensor([-0.2804], grad_fn=<ViewBackward>)
tensor([-0.1018], grad_fn=<ViewBackward>)
tensor([-0.0982], grad_fn=<ViewBackward>)
tensor([-0.0199], grad_fn=<ViewBackward>)
tensor([-0.1515], grad_fn=<ViewBackward>)
tensor([-0.2567], grad_fn=<ViewBackward>)
tensor([-0.1012], grad_fn=<ViewBackward>)
tensor([-0.3101], grad_fn=<ViewBackward>)
tensor([-0.3292], grad_fn=<ViewBackward>)
tensor([-0.3109], grad_fn=<ViewBackward>)
tensor([-0.4027], grad_fn=<ViewBackward>)
tensor([-0.6035], grad_fn=<ViewBackward>)
tensor([-0.3280], grad_fn=<ViewBackward>)
tensor([-0.2324], grad_fn=<ViewBackward>)
tensor([-0.1838], grad_fn=<ViewBackward>)
tensor([-0.1738], grad_fn=<ViewBackward>)
tensor([-0.2235], grad_fn=<ViewBackward>)
tensor([-0.2276], grad_fn=<ViewBackward>)
tensor([-0.2223], grad_fn=<ViewBackward>)
tensor([-0.2002], grad_fn=<ViewBackward>)
tensor([-0.1714], grad_fn=<ViewBackward>)
tensor([-0.1736], grad_fn=<ViewBackward>)
tensor([-0.2598], grad_fn=<ViewBackward>)
tensor([-0.3125], grad_fn=<ViewBackward>)
tensor([-0.3010], grad_fn=<ViewBackward>)
tensor([-0.2970], grad_fn=<ViewBackward>)
tensor([-0.3277], grad_fn=<ViewBackward>)
tensor([-0.3156], grad_fn=<ViewBackward>)
tensor([-0.3131], grad_fn=<ViewBackward>)
tensor([-0.3346], grad_fn=<ViewBackward>)
tensor([-0.2959], grad_fn=<ViewBackward>)
tensor([-0.3026], grad_fn=<ViewBackward>)
tensor([-0.3227], grad_fn=<ViewBackward>)
tensor([-0.4256], grad_fn=<ViewBackward>)
tensor([-0.4081], grad_fn=<ViewBackward>)
tensor([-0.4058], grad_fn=<ViewBackward>)
tensor([-0.4115], grad_fn=<ViewBackward>)
tensor([-0.3810], grad_fn=<ViewBackward>)
tensor([-0.4910], grad_fn=<ViewBackward>)
tensor([-0.3201], grad_fn=<ViewBackward>)
tensor([-0.3586], grad_fn=<ViewBackward>)
tensor([-0.3359], grad_fn=<ViewBackward>)
tensor([-0.2753], grad_fn=<ViewBackward>)
tensor([-0.3259], grad_fn=<ViewBackward>)
tensor([-0.1651], grad_fn=<ViewBackward>)
tensor([-0.0915], grad_fn=<ViewBackward>)
tensor([-0.0966], grad_fn=<ViewBackward>)
tensor([0.0395], grad_fn=<ViewBackward>)
tensor([0.0493], grad_fn=<ViewBackward>)
tensor([-0.0999], grad_fn=<ViewBackward>)
tensor([-0.0991], grad_fn=<ViewBackward>)
tensor([-0.0659], grad_fn=<ViewBackward>)
tensor([-0.2285], grad_fn=<ViewBackward>)
tensor([-0.0791], grad_fn=<ViewBackward>)
tensor([0.0612], grad_fn=<ViewBackward>)
tensor([-0.2248], grad_fn=<ViewBackward>)
tensor([-0.1554], grad_fn=<ViewBackward>)
tensor([-0.1535], grad_fn=<ViewBackward>)
tensor([-0.1596], grad_fn=<ViewBackward>)
tensor([-0.1004], grad_fn=<ViewBackward>)
tensor([-0.1150], grad_fn=<ViewBackward>)
tensor([-0.1829], grad_fn=<ViewBackward>)
tensor([-0.0405], grad_fn=<ViewBackward>)
tensor([-0.0182], grad_fn=<ViewBackward>)
tensor([-0.0398], grad_fn=<ViewBackward>)
tensor([-0.0463], grad_fn=<ViewBackward>)
tensor([-0.0348], grad_fn=<ViewBackward>)
tensor([-0.0466], grad_fn=<ViewBackward>)
tensor([-0.0555], grad_fn=<ViewBackward>)
tensor([-0.0535], grad_fn=<ViewBackward>)
tensor([-0.0551], grad_fn=<ViewBackward>)
tensor([-0.0623], grad_fn=<ViewBackward>)
tensor([-0.1010], grad_fn=<ViewBackward>)
tensor([0.0348], grad_fn=<ViewBackward>)
tensor([0.0434], grad_fn=<ViewBackward>)
tensor([0.0483], grad_fn=<ViewBackward>)
tensor([0.0765], grad_fn=<ViewBackward>)
tensor([0.0522], grad_fn=<ViewBackward>)
tensor([0.0497], grad_fn=<ViewBackward>)
tensor([0.0903], grad_fn=<ViewBackward>)
tensor([0.0866], grad_fn=<ViewBackward>)
tensor([0.0883], grad_fn=<ViewBackward>)
Game 005, Length: 116,      CurrentScore: {'red': 0, 'green': 1},      TotalScore: {'red': 0, 'Tie': 0, 'green': 5},  Winrate: 1.0
tensor([-0.0309], grad_fn=<ViewBackward>)
tensor([-0.0399], grad_fn=<ViewBackward>)
tensor([-0.0341], grad_fn=<ViewBackward>)
tensor([-0.0357], grad_fn=<ViewBackward>)
tensor([-0.0164], grad_fn=<ViewBackward>)
tensor([0.0112], grad_fn=<ViewBackward>)
tensor([-0.0188], grad_fn=<ViewBackward>)
tensor([0.0012], grad_fn=<ViewBackward>)
tensor([0.1818], grad_fn=<ViewBackward>)
tensor([0.1413], grad_fn=<ViewBackward>)
tensor([0.1298], grad_fn=<ViewBackward>)
tensor([0.1177], grad_fn=<ViewBackward>)
tensor([0.1777], grad_fn=<ViewBackward>)
tensor([0.1737], grad_fn=<ViewBackward>)
tensor([0.1501], grad_fn=<ViewBackward>)
tensor([0.1582], grad_fn=<ViewBackward>)
tensor([0.1567], grad_fn=<ViewBackward>)
tensor([0.1592], grad_fn=<ViewBackward>)
tensor([0.1587], grad_fn=<ViewBackward>)
tensor([0.1963], grad_fn=<ViewBackward>)
tensor([0.1165], grad_fn=<ViewBackward>)
tensor([0.0432], grad_fn=<ViewBackward>)
tensor([-0.0169], grad_fn=<ViewBackward>)
tensor([0.0687], grad_fn=<ViewBackward>)
tensor([0.1387], grad_fn=<ViewBackward>)
tensor([0.1422], grad_fn=<ViewBackward>)
tensor([0.0627], grad_fn=<ViewBackward>)
tensor([0.1058], grad_fn=<ViewBackward>)
tensor([0.0422], grad_fn=<ViewBackward>)
tensor([0.0905], grad_fn=<ViewBackward>)
tensor([0.1389], grad_fn=<ViewBackward>)
tensor([0.1991], grad_fn=<ViewBackward>)
tensor([0.2345], grad_fn=<ViewBackward>)
tensor([0.1890], grad_fn=<ViewBackward>)
tensor([0.1843], grad_fn=<ViewBackward>)
tensor([0.1697], grad_fn=<ViewBackward>)
tensor([0.2397], grad_fn=<ViewBackward>)
tensor([0.4191], grad_fn=<ViewBackward>)
tensor([0.3957], grad_fn=<ViewBackward>)
tensor([0.4166], grad_fn=<ViewBackward>)
tensor([0.4070], grad_fn=<ViewBackward>)
tensor([0.4020], grad_fn=<ViewBackward>)
tensor([0.4942], grad_fn=<ViewBackward>)
tensor([0.4615], grad_fn=<ViewBackward>)
tensor([0.4442], grad_fn=<ViewBackward>)
tensor([0.5695], grad_fn=<ViewBackward>)
tensor([0.4026], grad_fn=<ViewBackward>)
tensor([0.4991], grad_fn=<ViewBackward>)
tensor([0.4965], grad_fn=<ViewBackward>)
tensor([0.4976], grad_fn=<ViewBackward>)
tensor([0.6446], grad_fn=<ViewBackward>)
tensor([0.6330], grad_fn=<ViewBackward>)
tensor([0.6410], grad_fn=<ViewBackward>)
tensor([0.6203], grad_fn=<ViewBackward>)
tensor([0.7549], grad_fn=<ViewBackward>)
tensor([0.7383], grad_fn=<ViewBackward>)
tensor([0.7435], grad_fn=<ViewBackward>)
tensor([0.7440], grad_fn=<ViewBackward>)
tensor([0.6554], grad_fn=<ViewBackward>)
tensor([0.6365], grad_fn=<ViewBackward>)
tensor([0.6670], grad_fn=<ViewBackward>)
tensor([0.6639], grad_fn=<ViewBackward>)
tensor([0.5991], grad_fn=<ViewBackward>)
tensor([0.6112], grad_fn=<ViewBackward>)
tensor([0.6179], grad_fn=<ViewBackward>)
tensor([0.6436], grad_fn=<ViewBackward>)
tensor([0.4988], grad_fn=<ViewBackward>)
tensor([0.5064], grad_fn=<ViewBackward>)
tensor([0.5487], grad_fn=<ViewBackward>)
tensor([0.5070], grad_fn=<ViewBackward>)
tensor([0.4725], grad_fn=<ViewBackward>)
tensor([0.4743], grad_fn=<ViewBackward>)
tensor([0.4137], grad_fn=<ViewBackward>)
tensor([0.4329], grad_fn=<ViewBackward>)
tensor([0.4314], grad_fn=<ViewBackward>)
tensor([0.4154], grad_fn=<ViewBackward>)
tensor([0.4162], grad_fn=<ViewBackward>)
tensor([0.4390], grad_fn=<ViewBackward>)
tensor([0.4417], grad_fn=<ViewBackward>)
tensor([0.4441], grad_fn=<ViewBackward>)
tensor([0.5030], grad_fn=<ViewBackward>)
tensor([0.4436], grad_fn=<ViewBackward>)
tensor([0.2967], grad_fn=<ViewBackward>)
tensor([0.4355], grad_fn=<ViewBackward>)
tensor([0.4949], grad_fn=<ViewBackward>)
tensor([0.5039], grad_fn=<ViewBackward>)
tensor([0.5404], grad_fn=<ViewBackward>)
tensor([0.6421], grad_fn=<ViewBackward>)
tensor([0.6376], grad_fn=<ViewBackward>)
tensor([0.5893], grad_fn=<ViewBackward>)
tensor([0.5991], grad_fn=<ViewBackward>)
tensor([0.5684], grad_fn=<ViewBackward>)
tensor([0.6401], grad_fn=<ViewBackward>)
tensor([0.5705], grad_fn=<ViewBackward>)
tensor([0.6018], grad_fn=<ViewBackward>)
tensor([0.6681], grad_fn=<ViewBackward>)
tensor([0.7364], grad_fn=<ViewBackward>)
tensor([0.7158], grad_fn=<ViewBackward>)
tensor([0.7187], grad_fn=<ViewBackward>)
tensor([0.6853], grad_fn=<ViewBackward>)
tensor([0.7913], grad_fn=<ViewBackward>)
tensor([0.7605], grad_fn=<ViewBackward>)
tensor([0.7373], grad_fn=<ViewBackward>)
tensor([0.7130], grad_fn=<ViewBackward>)
tensor([0.7149], grad_fn=<ViewBackward>)
tensor([0.6990], grad_fn=<ViewBackward>)
tensor([0.6482], grad_fn=<ViewBackward>)
tensor([0.6670], grad_fn=<ViewBackward>)
tensor([0.7069], grad_fn=<ViewBackward>)
tensor([0.7435], grad_fn=<ViewBackward>)
tensor([0.7536], grad_fn=<ViewBackward>)
tensor([0.7766], grad_fn=<ViewBackward>)
tensor([0.7664], grad_fn=<ViewBackward>)
tensor([0.7707], grad_fn=<ViewBackward>)
tensor([0.6776], grad_fn=<ViewBackward>)
tensor([0.6991], grad_fn=<ViewBackward>)
tensor([0.7271], grad_fn=<ViewBackward>)
tensor([0.7309], grad_fn=<ViewBackward>)
tensor([0.3598], grad_fn=<ViewBackward>)
tensor([0.3743], grad_fn=<ViewBackward>)
tensor([0.3602], grad_fn=<ViewBackward>)
tensor([0.3815], grad_fn=<ViewBackward>)
tensor([0.3557], grad_fn=<ViewBackward>)
tensor([0.3434], grad_fn=<ViewBackward>)
tensor([0.3388], grad_fn=<ViewBackward>)
tensor([0.3332], grad_fn=<ViewBackward>)
tensor([0.3717], grad_fn=<ViewBackward>)
tensor([0.3723], grad_fn=<ViewBackward>)
tensor([0.2273], grad_fn=<ViewBackward>)
tensor([0.2323], grad_fn=<ViewBackward>)
tensor([0.2295], grad_fn=<ViewBackward>)
tensor([0.2366], grad_fn=<ViewBackward>)
tensor([0.2304], grad_fn=<ViewBackward>)
tensor([0.2256], grad_fn=<ViewBackward>)
tensor([0.2060], grad_fn=<ViewBackward>)
tensor([0.1839], grad_fn=<ViewBackward>)
tensor([0.1437], grad_fn=<ViewBackward>)
tensor([0.1880], grad_fn=<ViewBackward>)
tensor([0.2376], grad_fn=<ViewBackward>)
tensor([0.1915], grad_fn=<ViewBackward>)
tensor([0.2110], grad_fn=<ViewBackward>)
tensor([0.3027], grad_fn=<ViewBackward>)
tensor([0.3043], grad_fn=<ViewBackward>)
tensor([0.2807], grad_fn=<ViewBackward>)
tensor([0.2610], grad_fn=<ViewBackward>)
tensor([0.2753], grad_fn=<ViewBackward>)
tensor([0.2810], grad_fn=<ViewBackward>)
tensor([0.2787], grad_fn=<ViewBackward>)
tensor([0.3036], grad_fn=<ViewBackward>)
tensor([0.3028], grad_fn=<ViewBackward>)
tensor([0.3168], grad_fn=<ViewBackward>)
tensor([0.2729], grad_fn=<ViewBackward>)
tensor([0.3272], grad_fn=<ViewBackward>)
tensor([0.3319], grad_fn=<ViewBackward>)
tensor([0.3675], grad_fn=<ViewBackward>)
tensor([0.4134], grad_fn=<ViewBackward>)
tensor([0.3618], grad_fn=<ViewBackward>)
tensor([0.3782], grad_fn=<ViewBackward>)
Game 006, Length: 156,      CurrentScore: {'red': 2, 'green': 4},      TotalScore: {'red': 0, 'Tie': 0, 'green': 6},  Winrate: 1.0
tensor([-0.0251], grad_fn=<ViewBackward>)
tensor([-0.0134], grad_fn=<ViewBackward>)
tensor([-0.0673], grad_fn=<ViewBackward>)
tensor([-0.0480], grad_fn=<ViewBackward>)
tensor([-0.0640], grad_fn=<ViewBackward>)
tensor([-0.0322], grad_fn=<ViewBackward>)
tensor([-0.0256], grad_fn=<ViewBackward>)
tensor([0.0043], grad_fn=<ViewBackward>)
tensor([0.1396], grad_fn=<ViewBackward>)
tensor([0.1310], grad_fn=<ViewBackward>)
tensor([0.0973], grad_fn=<ViewBackward>)
tensor([0.1178], grad_fn=<ViewBackward>)
tensor([0.1232], grad_fn=<ViewBackward>)
tensor([0.1158], grad_fn=<ViewBackward>)
tensor([0.1204], grad_fn=<ViewBackward>)
tensor([0.1180], grad_fn=<ViewBackward>)
tensor([0.1487], grad_fn=<ViewBackward>)
tensor([0.1365], grad_fn=<ViewBackward>)
tensor([0.1535], grad_fn=<ViewBackward>)
tensor([0.1699], grad_fn=<ViewBackward>)
tensor([0.1911], grad_fn=<ViewBackward>)
tensor([0.1559], grad_fn=<ViewBackward>)
tensor([0.1368], grad_fn=<ViewBackward>)
tensor([0.1427], grad_fn=<ViewBackward>)
tensor([0.1314], grad_fn=<ViewBackward>)
tensor([0.0740], grad_fn=<ViewBackward>)
tensor([0.0636], grad_fn=<ViewBackward>)
tensor([0.0530], grad_fn=<ViewBackward>)
tensor([0.0077], grad_fn=<ViewBackward>)
tensor([0.0494], grad_fn=<ViewBackward>)
tensor([-0.0163], grad_fn=<ViewBackward>)
tensor([0.0355], grad_fn=<ViewBackward>)
tensor([0.0053], grad_fn=<ViewBackward>)
tensor([0.0229], grad_fn=<ViewBackward>)
tensor([0.1352], grad_fn=<ViewBackward>)
tensor([0.1363], grad_fn=<ViewBackward>)
tensor([-0.0243], grad_fn=<ViewBackward>)
tensor([0.0672], grad_fn=<ViewBackward>)
tensor([0.0924], grad_fn=<ViewBackward>)
tensor([0.1901], grad_fn=<ViewBackward>)
tensor([0.1716], grad_fn=<ViewBackward>)
tensor([0.1768], grad_fn=<ViewBackward>)
tensor([0.1698], grad_fn=<ViewBackward>)
tensor([0.1901], grad_fn=<ViewBackward>)
tensor([0.1822], grad_fn=<ViewBackward>)
tensor([-0.0025], grad_fn=<ViewBackward>)
tensor([0.0169], grad_fn=<ViewBackward>)
tensor([0.0084], grad_fn=<ViewBackward>)
tensor([-0.0238], grad_fn=<ViewBackward>)
tensor([-0.0629], grad_fn=<ViewBackward>)
tensor([-0.1071], grad_fn=<ViewBackward>)
tensor([-0.0840], grad_fn=<ViewBackward>)
tensor([0.0466], grad_fn=<ViewBackward>)
tensor([0.0619], grad_fn=<ViewBackward>)
tensor([0.1316], grad_fn=<ViewBackward>)
tensor([0.0854], grad_fn=<ViewBackward>)
tensor([0.0345], grad_fn=<ViewBackward>)
tensor([0.0423], grad_fn=<ViewBackward>)
tensor([0.0145], grad_fn=<ViewBackward>)
tensor([-0.1180], grad_fn=<ViewBackward>)
tensor([0.2064], grad_fn=<ViewBackward>)
tensor([0.1383], grad_fn=<ViewBackward>)
tensor([0.1123], grad_fn=<ViewBackward>)
tensor([0.1006], grad_fn=<ViewBackward>)
tensor([0.0664], grad_fn=<ViewBackward>)
tensor([0.1819], grad_fn=<ViewBackward>)
tensor([0.1265], grad_fn=<ViewBackward>)
tensor([0.2494], grad_fn=<ViewBackward>)
tensor([0.2856], grad_fn=<ViewBackward>)
tensor([0.2775], grad_fn=<ViewBackward>)
tensor([0.4156], grad_fn=<ViewBackward>)
tensor([0.3749], grad_fn=<ViewBackward>)
tensor([0.2954], grad_fn=<ViewBackward>)
tensor([0.2572], grad_fn=<ViewBackward>)
tensor([0.1740], grad_fn=<ViewBackward>)
tensor([0.2381], grad_fn=<ViewBackward>)
tensor([0.2779], grad_fn=<ViewBackward>)
tensor([0.2743], grad_fn=<ViewBackward>)
tensor([0.2575], grad_fn=<ViewBackward>)
tensor([0.4501], grad_fn=<ViewBackward>)
tensor([0.4745], grad_fn=<ViewBackward>)
tensor([0.5223], grad_fn=<ViewBackward>)
tensor([0.6191], grad_fn=<ViewBackward>)
tensor([0.6162], grad_fn=<ViewBackward>)
tensor([0.5910], grad_fn=<ViewBackward>)
tensor([0.6065], grad_fn=<ViewBackward>)
tensor([0.7220], grad_fn=<ViewBackward>)
tensor([0.6982], grad_fn=<ViewBackward>)
tensor([0.7858], grad_fn=<ViewBackward>)
tensor([0.7721], grad_fn=<ViewBackward>)
tensor([0.7974], grad_fn=<ViewBackward>)
tensor([0.7530], grad_fn=<ViewBackward>)
tensor([0.7856], grad_fn=<ViewBackward>)
Game 007, Length: 094,      CurrentScore: {'red': 0, 'green': 2},      TotalScore: {'red': 0, 'Tie': 0, 'green': 7},  Winrate: 1.0
tensor([0.0212], grad_fn=<ViewBackward>)
tensor([0.0125], grad_fn=<ViewBackward>)
tensor([0.0151], grad_fn=<ViewBackward>)
tensor([0.0234], grad_fn=<ViewBackward>)
tensor([0.0370], grad_fn=<ViewBackward>)
tensor([-0.0216], grad_fn=<ViewBackward>)
tensor([-0.0389], grad_fn=<ViewBackward>)
tensor([-0.0502], grad_fn=<ViewBackward>)
tensor([-0.0717], grad_fn=<ViewBackward>)
tensor([-0.0902], grad_fn=<ViewBackward>)
tensor([-0.0881], grad_fn=<ViewBackward>)
tensor([-0.0806], grad_fn=<ViewBackward>)
tensor([-0.1442], grad_fn=<ViewBackward>)
tensor([-0.1458], grad_fn=<ViewBackward>)
tensor([-0.1801], grad_fn=<ViewBackward>)
tensor([-0.1716], grad_fn=<ViewBackward>)
tensor([-0.1102], grad_fn=<ViewBackward>)
tensor([-0.1295], grad_fn=<ViewBackward>)
tensor([-0.1679], grad_fn=<ViewBackward>)
tensor([-0.1621], grad_fn=<ViewBackward>)
tensor([-0.3266], grad_fn=<ViewBackward>)
tensor([-0.3475], grad_fn=<ViewBackward>)
tensor([-0.2403], grad_fn=<ViewBackward>)
tensor([-0.2602], grad_fn=<ViewBackward>)
tensor([-0.3184], grad_fn=<ViewBackward>)
tensor([-0.3239], grad_fn=<ViewBackward>)
tensor([-0.3552], grad_fn=<ViewBackward>)
tensor([-0.3930], grad_fn=<ViewBackward>)
tensor([-0.4447], grad_fn=<ViewBackward>)
tensor([-0.4339], grad_fn=<ViewBackward>)
tensor([-0.4027], grad_fn=<ViewBackward>)
tensor([-0.4568], grad_fn=<ViewBackward>)
tensor([-0.4148], grad_fn=<ViewBackward>)
tensor([-0.4094], grad_fn=<ViewBackward>)
tensor([-0.3274], grad_fn=<ViewBackward>)
tensor([-0.2988], grad_fn=<ViewBackward>)
tensor([-0.2422], grad_fn=<ViewBackward>)
tensor([-0.2490], grad_fn=<ViewBackward>)
tensor([-0.2315], grad_fn=<ViewBackward>)
tensor([-0.2408], grad_fn=<ViewBackward>)
tensor([-0.2492], grad_fn=<ViewBackward>)
tensor([-0.1858], grad_fn=<ViewBackward>)
tensor([-0.2156], grad_fn=<ViewBackward>)
tensor([-0.2342], grad_fn=<ViewBackward>)
tensor([-0.4130], grad_fn=<ViewBackward>)
tensor([-0.4248], grad_fn=<ViewBackward>)
tensor([-0.4580], grad_fn=<ViewBackward>)
tensor([-0.6949], grad_fn=<ViewBackward>)
tensor([-0.5477], grad_fn=<ViewBackward>)
tensor([-0.6065], grad_fn=<ViewBackward>)
tensor([-0.6228], grad_fn=<ViewBackward>)
tensor([-0.6293], grad_fn=<ViewBackward>)
tensor([-0.5927], grad_fn=<ViewBackward>)
tensor([-0.5338], grad_fn=<ViewBackward>)
tensor([-0.4364], grad_fn=<ViewBackward>)
tensor([-0.6377], grad_fn=<ViewBackward>)
tensor([-0.6938], grad_fn=<ViewBackward>)
tensor([-0.4438], grad_fn=<ViewBackward>)
tensor([-0.4130], grad_fn=<ViewBackward>)
tensor([-0.4194], grad_fn=<ViewBackward>)
tensor([-0.4526], grad_fn=<ViewBackward>)
tensor([-0.4460], grad_fn=<ViewBackward>)
tensor([-0.4893], grad_fn=<ViewBackward>)
tensor([-0.4922], grad_fn=<ViewBackward>)
tensor([-0.4857], grad_fn=<ViewBackward>)
tensor([-0.4621], grad_fn=<ViewBackward>)
tensor([-0.4166], grad_fn=<ViewBackward>)
tensor([-0.4159], grad_fn=<ViewBackward>)
tensor([-0.4180], grad_fn=<ViewBackward>)
tensor([-0.4130], grad_fn=<ViewBackward>)
tensor([-0.4244], grad_fn=<ViewBackward>)
tensor([-0.3997], grad_fn=<ViewBackward>)
tensor([-0.4042], grad_fn=<ViewBackward>)
tensor([-0.4166], grad_fn=<ViewBackward>)
tensor([-0.5127], grad_fn=<ViewBackward>)
tensor([-0.4575], grad_fn=<ViewBackward>)
tensor([-0.4747], grad_fn=<ViewBackward>)
tensor([-0.4655], grad_fn=<ViewBackward>)
tensor([-0.3759], grad_fn=<ViewBackward>)
tensor([-0.3704], grad_fn=<ViewBackward>)
tensor([-0.3535], grad_fn=<ViewBackward>)
tensor([-0.3807], grad_fn=<ViewBackward>)
tensor([-0.3736], grad_fn=<ViewBackward>)
tensor([-0.4280], grad_fn=<ViewBackward>)
tensor([-0.3614], grad_fn=<ViewBackward>)
tensor([-0.3603], grad_fn=<ViewBackward>)
tensor([-0.2855], grad_fn=<ViewBackward>)
tensor([-0.2631], grad_fn=<ViewBackward>)
tensor([-0.3239], grad_fn=<ViewBackward>)
tensor([-0.2770], grad_fn=<ViewBackward>)
tensor([-0.1523], grad_fn=<ViewBackward>)
tensor([-0.1226], grad_fn=<ViewBackward>)
tensor([-0.1249], grad_fn=<ViewBackward>)
tensor([-0.1343], grad_fn=<ViewBackward>)
tensor([-0.1323], grad_fn=<ViewBackward>)
tensor([-0.1437], grad_fn=<ViewBackward>)
tensor([-0.1871], grad_fn=<ViewBackward>)
tensor([-0.1780], grad_fn=<ViewBackward>)
tensor([-0.1990], grad_fn=<ViewBackward>)
tensor([-0.1846], grad_fn=<ViewBackward>)
tensor([-0.1444], grad_fn=<ViewBackward>)
tensor([0.0210], grad_fn=<ViewBackward>)
tensor([-0.0003], grad_fn=<ViewBackward>)
tensor([-0.0114], grad_fn=<ViewBackward>)
tensor([0.0021], grad_fn=<ViewBackward>)
tensor([-0.0916], grad_fn=<ViewBackward>)
tensor([-0.0481], grad_fn=<ViewBackward>)
tensor([0.0368], grad_fn=<ViewBackward>)
tensor([0.0258], grad_fn=<ViewBackward>)
tensor([0.0085], grad_fn=<ViewBackward>)
tensor([0.0006], grad_fn=<ViewBackward>)
tensor([-0.0542], grad_fn=<ViewBackward>)
tensor([0.0404], grad_fn=<ViewBackward>)
tensor([0.0309], grad_fn=<ViewBackward>)
tensor([0.0203], grad_fn=<ViewBackward>)
tensor([-0.0420], grad_fn=<ViewBackward>)
tensor([-0.0841], grad_fn=<ViewBackward>)
tensor([-0.0903], grad_fn=<ViewBackward>)
tensor([-0.1615], grad_fn=<ViewBackward>)
tensor([-0.1308], grad_fn=<ViewBackward>)
tensor([-0.1296], grad_fn=<ViewBackward>)
