Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0110], grad_fn=<ViewBackward>)
tensor([0.0819], grad_fn=<ViewBackward>)
tensor([0.0826], grad_fn=<ViewBackward>)
tensor([0.0882], grad_fn=<ViewBackward>)
tensor([0.0600], grad_fn=<ViewBackward>)
tensor([0.0265], grad_fn=<ViewBackward>)
tensor([0.0392], grad_fn=<ViewBackward>)
tensor([0.0152], grad_fn=<ViewBackward>)
tensor([-0.0405], grad_fn=<ViewBackward>)
tensor([-0.0677], grad_fn=<ViewBackward>)
tensor([-0.0610], grad_fn=<ViewBackward>)
tensor([-0.0691], grad_fn=<ViewBackward>)
tensor([-0.0274], grad_fn=<ViewBackward>)
tensor([-0.0021], grad_fn=<ViewBackward>)
tensor([-0.0160], grad_fn=<ViewBackward>)
tensor([-0.0721], grad_fn=<ViewBackward>)
tensor([-0.0624], grad_fn=<ViewBackward>)
tensor([-0.0432], grad_fn=<ViewBackward>)
tensor([-0.0116], grad_fn=<ViewBackward>)
tensor([0.4557], grad_fn=<ViewBackward>)
tensor([0.4691], grad_fn=<ViewBackward>)
tensor([0.8042], grad_fn=<ViewBackward>)
tensor([0.8386], grad_fn=<ViewBackward>)
tensor([0.7246], grad_fn=<ViewBackward>)
tensor([0.7263], grad_fn=<ViewBackward>)
tensor([0.7947], grad_fn=<ViewBackward>)
tensor([0.0811], grad_fn=<ViewBackward>)
tensor([0.1179], grad_fn=<ViewBackward>)
tensor([0.1690], grad_fn=<ViewBackward>)
tensor([0.2027], grad_fn=<ViewBackward>)
tensor([0.2055], grad_fn=<ViewBackward>)
tensor([0.1846], grad_fn=<ViewBackward>)
tensor([0.2391], grad_fn=<ViewBackward>)
tensor([0.1386], grad_fn=<ViewBackward>)
tensor([0.1593], grad_fn=<ViewBackward>)
tensor([0.1016], grad_fn=<ViewBackward>)
tensor([0.0941], grad_fn=<ViewBackward>)
tensor([0.0912], grad_fn=<ViewBackward>)
tensor([0.1961], grad_fn=<ViewBackward>)
tensor([0.5483], grad_fn=<ViewBackward>)
tensor([0.9422], grad_fn=<ViewBackward>)
tensor([0.9651], grad_fn=<ViewBackward>)
tensor([0.9757], grad_fn=<ViewBackward>)
tensor([0.9812], grad_fn=<ViewBackward>)
tensor([0.9716], grad_fn=<ViewBackward>)
tensor([1.0123], grad_fn=<ViewBackward>)
tensor([0.9909], grad_fn=<ViewBackward>)
tensor([0.9619], grad_fn=<ViewBackward>)
tensor([0.9358], grad_fn=<ViewBackward>)
tensor([0.5268], grad_fn=<ViewBackward>)
tensor([0.5646], grad_fn=<ViewBackward>)
tensor([0.5509], grad_fn=<ViewBackward>)
tensor([0.5458], grad_fn=<ViewBackward>)
tensor([0.0793], grad_fn=<ViewBackward>)
tensor([0.0573], grad_fn=<ViewBackward>)
tensor([0.0639], grad_fn=<ViewBackward>)
tensor([0.0604], grad_fn=<ViewBackward>)
tensor([0.0070], grad_fn=<ViewBackward>)
tensor([0.0150], grad_fn=<ViewBackward>)
tensor([0.0209], grad_fn=<ViewBackward>)
tensor([0.0466], grad_fn=<ViewBackward>)
tensor([0.0460], grad_fn=<ViewBackward>)
tensor([-0.0140], grad_fn=<ViewBackward>)
tensor([-0.0112], grad_fn=<ViewBackward>)
tensor([0.0079], grad_fn=<ViewBackward>)
tensor([0.0238], grad_fn=<ViewBackward>)
tensor([0.4447], grad_fn=<ViewBackward>)
tensor([0.4282], grad_fn=<ViewBackward>)
tensor([-0.2923], grad_fn=<ViewBackward>)
tensor([-0.7691], grad_fn=<ViewBackward>)
tensor([-0.7900], grad_fn=<ViewBackward>)
tensor([-0.7693], grad_fn=<ViewBackward>)
tensor([-0.7609], grad_fn=<ViewBackward>)
tensor([-0.7277], grad_fn=<ViewBackward>)
tensor([-0.6920], grad_fn=<ViewBackward>)
tensor([-0.6958], grad_fn=<ViewBackward>)
tensor([-0.7125], grad_fn=<ViewBackward>)
tensor([-0.7241], grad_fn=<ViewBackward>)
tensor([-0.7225], grad_fn=<ViewBackward>)
tensor([-0.7449], grad_fn=<ViewBackward>)
tensor([-0.7549], grad_fn=<ViewBackward>)
tensor([-0.3761], grad_fn=<ViewBackward>)
tensor([-0.3363], grad_fn=<ViewBackward>)
tensor([-1.2256], grad_fn=<ViewBackward>)
tensor([-1.2731], grad_fn=<ViewBackward>)
tensor([-1.2367], grad_fn=<ViewBackward>)
tensor([-1.7078], grad_fn=<ViewBackward>)
tensor([-1.7210], grad_fn=<ViewBackward>)
tensor([-1.7251], grad_fn=<ViewBackward>)
tensor([-1.6865], grad_fn=<ViewBackward>)
tensor([-1.6779], grad_fn=<ViewBackward>)
tensor([-1.6873], grad_fn=<ViewBackward>)
tensor([-2.3984], grad_fn=<ViewBackward>)
tensor([-2.3976], grad_fn=<ViewBackward>)
tensor([-2.3881], grad_fn=<ViewBackward>)
tensor([-2.3511], grad_fn=<ViewBackward>)
tensor([-2.3718], grad_fn=<ViewBackward>)
tensor([-2.3335], grad_fn=<ViewBackward>)
tensor([-2.3236], grad_fn=<ViewBackward>)
tensor([-2.3160], grad_fn=<ViewBackward>)
tensor([-2.3220], grad_fn=<ViewBackward>)
tensor([-1.8982], grad_fn=<ViewBackward>)
tensor([-1.8960], grad_fn=<ViewBackward>)
tensor([-1.8949], grad_fn=<ViewBackward>)
tensor([-1.9434], grad_fn=<ViewBackward>)
tensor([-2.3721], grad_fn=<ViewBackward>)
tensor([-2.4063], grad_fn=<ViewBackward>)
tensor([-2.3939], grad_fn=<ViewBackward>)
tensor([-2.3998], grad_fn=<ViewBackward>)
tensor([-2.3557], grad_fn=<ViewBackward>)
tensor([-2.3672], grad_fn=<ViewBackward>)
tensor([-2.3478], grad_fn=<ViewBackward>)
tensor([-2.3586], grad_fn=<ViewBackward>)
tensor([-2.3656], grad_fn=<ViewBackward>)
Game 005, Length: 131,      CurrentScore: {'red': 0, 'green': 3},      TotalScore: {'red': 0, 'Tie': 0, 'green': 5},  Winrate: 1.0
tensor([-0.0105], grad_fn=<ViewBackward>)
tensor([0.0161], grad_fn=<ViewBackward>)
tensor([0.0261], grad_fn=<ViewBackward>)
tensor([0.0420], grad_fn=<ViewBackward>)
tensor([-0.0044], grad_fn=<ViewBackward>)
tensor([0.0507], grad_fn=<ViewBackward>)
tensor([-0.0058], grad_fn=<ViewBackward>)
tensor([-0.0394], grad_fn=<ViewBackward>)
tensor([-0.0839], grad_fn=<ViewBackward>)
tensor([-0.0432], grad_fn=<ViewBackward>)
tensor([-0.0157], grad_fn=<ViewBackward>)
tensor([-0.0200], grad_fn=<ViewBackward>)
tensor([0.0646], grad_fn=<ViewBackward>)
tensor([0.0749], grad_fn=<ViewBackward>)
tensor([0.0519], grad_fn=<ViewBackward>)
tensor([0.0311], grad_fn=<ViewBackward>)
tensor([-0.0421], grad_fn=<ViewBackward>)
tensor([0.0629], grad_fn=<ViewBackward>)
tensor([0.0260], grad_fn=<ViewBackward>)
tensor([0.0485], grad_fn=<ViewBackward>)
tensor([0.0758], grad_fn=<ViewBackward>)
tensor([0.0747], grad_fn=<ViewBackward>)
tensor([0.0998], grad_fn=<ViewBackward>)
tensor([0.1199], grad_fn=<ViewBackward>)
tensor([0.0287], grad_fn=<ViewBackward>)
tensor([-0.0215], grad_fn=<ViewBackward>)
tensor([-0.0224], grad_fn=<ViewBackward>)
tensor([-0.0420], grad_fn=<ViewBackward>)
tensor([0.5612], grad_fn=<ViewBackward>)
tensor([0.5142], grad_fn=<ViewBackward>)
tensor([0.0733], grad_fn=<ViewBackward>)
tensor([0.0997], grad_fn=<ViewBackward>)
tensor([-0.3823], grad_fn=<ViewBackward>)
tensor([-0.4032], grad_fn=<ViewBackward>)
tensor([-0.3687], grad_fn=<ViewBackward>)
tensor([-0.3048], grad_fn=<ViewBackward>)
tensor([0.1689], grad_fn=<ViewBackward>)
tensor([0.1632], grad_fn=<ViewBackward>)
tensor([-0.2563], grad_fn=<ViewBackward>)
tensor([-0.3362], grad_fn=<ViewBackward>)
tensor([-0.3194], grad_fn=<ViewBackward>)
tensor([-0.3663], grad_fn=<ViewBackward>)
tensor([-0.3697], grad_fn=<ViewBackward>)
tensor([-0.0351], grad_fn=<ViewBackward>)
tensor([0.0400], grad_fn=<ViewBackward>)
tensor([-0.3904], grad_fn=<ViewBackward>)
tensor([-0.3132], grad_fn=<ViewBackward>)
tensor([-0.3086], grad_fn=<ViewBackward>)
tensor([-0.2972], grad_fn=<ViewBackward>)
tensor([-0.3927], grad_fn=<ViewBackward>)
tensor([-0.3904], grad_fn=<ViewBackward>)
tensor([-0.3995], grad_fn=<ViewBackward>)
tensor([-0.3926], grad_fn=<ViewBackward>)
tensor([-0.4151], grad_fn=<ViewBackward>)
tensor([-0.4197], grad_fn=<ViewBackward>)
tensor([-0.4316], grad_fn=<ViewBackward>)
tensor([-0.4952], grad_fn=<ViewBackward>)
tensor([-0.4999], grad_fn=<ViewBackward>)
tensor([-0.5337], grad_fn=<ViewBackward>)
tensor([-0.5421], grad_fn=<ViewBackward>)
tensor([-0.5276], grad_fn=<ViewBackward>)
tensor([-0.5098], grad_fn=<ViewBackward>)
tensor([-0.5371], grad_fn=<ViewBackward>)
tensor([-0.5217], grad_fn=<ViewBackward>)
tensor([-0.6034], grad_fn=<ViewBackward>)
tensor([-0.6150], grad_fn=<ViewBackward>)
tensor([-0.6143], grad_fn=<ViewBackward>)
tensor([-0.1691], grad_fn=<ViewBackward>)
tensor([0.2466], grad_fn=<ViewBackward>)
tensor([0.2208], grad_fn=<ViewBackward>)
tensor([0.2021], grad_fn=<ViewBackward>)
tensor([0.2199], grad_fn=<ViewBackward>)
tensor([0.2509], grad_fn=<ViewBackward>)
tensor([0.2648], grad_fn=<ViewBackward>)
tensor([0.2308], grad_fn=<ViewBackward>)
tensor([-0.1663], grad_fn=<ViewBackward>)
tensor([-0.1745], grad_fn=<ViewBackward>)
tensor([-0.1716], grad_fn=<ViewBackward>)
tensor([0.2140], grad_fn=<ViewBackward>)
tensor([0.2345], grad_fn=<ViewBackward>)
tensor([0.3109], grad_fn=<ViewBackward>)
tensor([0.3299], grad_fn=<ViewBackward>)
tensor([0.3028], grad_fn=<ViewBackward>)
tensor([0.3284], grad_fn=<ViewBackward>)
tensor([0.3686], grad_fn=<ViewBackward>)
tensor([0.3767], grad_fn=<ViewBackward>)
tensor([0.4001], grad_fn=<ViewBackward>)
tensor([0.3770], grad_fn=<ViewBackward>)
tensor([0.3655], grad_fn=<ViewBackward>)
tensor([0.4098], grad_fn=<ViewBackward>)
tensor([0.8268], grad_fn=<ViewBackward>)
tensor([0.7975], grad_fn=<ViewBackward>)
tensor([0.8928], grad_fn=<ViewBackward>)
tensor([0.9412], grad_fn=<ViewBackward>)
tensor([0.9000], grad_fn=<ViewBackward>)
tensor([0.9510], grad_fn=<ViewBackward>)
tensor([0.9347], grad_fn=<ViewBackward>)
tensor([0.8813], grad_fn=<ViewBackward>)
tensor([1.3097], grad_fn=<ViewBackward>)
tensor([1.3857], grad_fn=<ViewBackward>)
tensor([1.3665], grad_fn=<ViewBackward>)
tensor([1.3559], grad_fn=<ViewBackward>)
tensor([1.3015], grad_fn=<ViewBackward>)
tensor([1.2809], grad_fn=<ViewBackward>)
tensor([1.2522], grad_fn=<ViewBackward>)
tensor([1.2034], grad_fn=<ViewBackward>)
tensor([1.1681], grad_fn=<ViewBackward>)
tensor([0.7910], grad_fn=<ViewBackward>)
tensor([0.7718], grad_fn=<ViewBackward>)
tensor([0.7517], grad_fn=<ViewBackward>)
tensor([0.7545], grad_fn=<ViewBackward>)
tensor([0.7508], grad_fn=<ViewBackward>)
tensor([0.7785], grad_fn=<ViewBackward>)
tensor([0.7701], grad_fn=<ViewBackward>)
tensor([0.7556], grad_fn=<ViewBackward>)
tensor([0.7551], grad_fn=<ViewBackward>)
tensor([0.7886], grad_fn=<ViewBackward>)
tensor([0.7979], grad_fn=<ViewBackward>)
tensor([0.8226], grad_fn=<ViewBackward>)
tensor([0.8257], grad_fn=<ViewBackward>)
tensor([0.8194], grad_fn=<ViewBackward>)
tensor([0.7962], grad_fn=<ViewBackward>)
tensor([0.8063], grad_fn=<ViewBackward>)
tensor([0.8186], grad_fn=<ViewBackward>)
tensor([0.8611], grad_fn=<ViewBackward>)
tensor([0.8364], grad_fn=<ViewBackward>)
tensor([1.4917], grad_fn=<ViewBackward>)
tensor([1.4821], grad_fn=<ViewBackward>)
tensor([1.4434], grad_fn=<ViewBackward>)
tensor([1.4521], grad_fn=<ViewBackward>)
tensor([1.4618], grad_fn=<ViewBackward>)
tensor([1.4643], grad_fn=<ViewBackward>)
tensor([1.4624], grad_fn=<ViewBackward>)
tensor([1.4526], grad_fn=<ViewBackward>)
tensor([1.1742], grad_fn=<ViewBackward>)
tensor([1.1966], grad_fn=<ViewBackward>)
tensor([1.2174], grad_fn=<ViewBackward>)
tensor([1.2077], grad_fn=<ViewBackward>)
tensor([0.7511], grad_fn=<ViewBackward>)
tensor([0.7579], grad_fn=<ViewBackward>)
tensor([0.7440], grad_fn=<ViewBackward>)
tensor([0.7574], grad_fn=<ViewBackward>)
tensor([0.7455], grad_fn=<ViewBackward>)
tensor([0.7233], grad_fn=<ViewBackward>)
tensor([0.7156], grad_fn=<ViewBackward>)
tensor([0.7109], grad_fn=<ViewBackward>)
tensor([0.7142], grad_fn=<ViewBackward>)
tensor([0.7467], grad_fn=<ViewBackward>)
tensor([0.7664], grad_fn=<ViewBackward>)
tensor([0.7654], grad_fn=<ViewBackward>)
tensor([0.7513], grad_fn=<ViewBackward>)
tensor([0.7594], grad_fn=<ViewBackward>)
tensor([0.7533], grad_fn=<ViewBackward>)
tensor([0.7458], grad_fn=<ViewBackward>)
tensor([0.7232], grad_fn=<ViewBackward>)
tensor([0.7349], grad_fn=<ViewBackward>)
tensor([0.7804], grad_fn=<ViewBackward>)
tensor([0.7770], grad_fn=<ViewBackward>)
tensor([0.7530], grad_fn=<ViewBackward>)
tensor([0.7589], grad_fn=<ViewBackward>)
tensor([0.8126], grad_fn=<ViewBackward>)
tensor([0.7930], grad_fn=<ViewBackward>)
tensor([-0.1904], grad_fn=<ViewBackward>)
tensor([-0.2432], grad_fn=<ViewBackward>)
tensor([-0.2877], grad_fn=<ViewBackward>)
tensor([-0.2438], grad_fn=<ViewBackward>)
tensor([-0.6341], grad_fn=<ViewBackward>)
tensor([-0.9788], grad_fn=<ViewBackward>)
tensor([-0.6318], grad_fn=<ViewBackward>)
tensor([-0.6213], grad_fn=<ViewBackward>)
tensor([-0.6058], grad_fn=<ViewBackward>)
tensor([-0.6136], grad_fn=<ViewBackward>)
tensor([-1.0409], grad_fn=<ViewBackward>)
tensor([-1.0634], grad_fn=<ViewBackward>)
tensor([-1.4294], grad_fn=<ViewBackward>)
Game 006, Length: 175,      CurrentScore: {'red': 3, 'green': 6},      TotalScore: {'red': 0, 'Tie': 0, 'green': 6},  Winrate: 1.0
tensor([0.0442], grad_fn=<ViewBackward>)
tensor([0.0532], grad_fn=<ViewBackward>)
tensor([0.0496], grad_fn=<ViewBackward>)
tensor([0.0302], grad_fn=<ViewBackward>)
tensor([0.0658], grad_fn=<ViewBackward>)
tensor([0.0460], grad_fn=<ViewBackward>)
tensor([0.0054], grad_fn=<ViewBackward>)
tensor([-0.0360], grad_fn=<ViewBackward>)
tensor([-0.0901], grad_fn=<ViewBackward>)
tensor([-0.0800], grad_fn=<ViewBackward>)
tensor([-0.1245], grad_fn=<ViewBackward>)
tensor([-0.1091], grad_fn=<ViewBackward>)
tensor([-0.0696], grad_fn=<ViewBackward>)
tensor([-0.0597], grad_fn=<ViewBackward>)
tensor([0.0063], grad_fn=<ViewBackward>)
tensor([-0.0059], grad_fn=<ViewBackward>)
tensor([0.0218], grad_fn=<ViewBackward>)
tensor([-0.0098], grad_fn=<ViewBackward>)
tensor([-0.0189], grad_fn=<ViewBackward>)
tensor([-0.0951], grad_fn=<ViewBackward>)
tensor([-0.1529], grad_fn=<ViewBackward>)
tensor([-0.1769], grad_fn=<ViewBackward>)
tensor([-0.1377], grad_fn=<ViewBackward>)
tensor([-0.1420], grad_fn=<ViewBackward>)
tensor([-0.1328], grad_fn=<ViewBackward>)
tensor([-0.2012], grad_fn=<ViewBackward>)
tensor([-0.1705], grad_fn=<ViewBackward>)
tensor([-0.1588], grad_fn=<ViewBackward>)
tensor([-0.1473], grad_fn=<ViewBackward>)
tensor([-0.1543], grad_fn=<ViewBackward>)
tensor([-0.1143], grad_fn=<ViewBackward>)
tensor([-0.0858], grad_fn=<ViewBackward>)
tensor([-0.1442], grad_fn=<ViewBackward>)
tensor([-0.1586], grad_fn=<ViewBackward>)
tensor([-0.4620], grad_fn=<ViewBackward>)
tensor([-0.4537], grad_fn=<ViewBackward>)
tensor([-0.4035], grad_fn=<ViewBackward>)
tensor([-0.4278], grad_fn=<ViewBackward>)
tensor([-0.4665], grad_fn=<ViewBackward>)
tensor([-0.4864], grad_fn=<ViewBackward>)
tensor([0.0375], grad_fn=<ViewBackward>)
tensor([0.0565], grad_fn=<ViewBackward>)
tensor([0.1059], grad_fn=<ViewBackward>)
tensor([0.0785], grad_fn=<ViewBackward>)
tensor([-0.3134], grad_fn=<ViewBackward>)
tensor([-0.3528], grad_fn=<ViewBackward>)
tensor([-0.3305], grad_fn=<ViewBackward>)
tensor([-0.3577], grad_fn=<ViewBackward>)
tensor([-0.7945], grad_fn=<ViewBackward>)
tensor([-0.7618], grad_fn=<ViewBackward>)
tensor([-1.0917], grad_fn=<ViewBackward>)
tensor([-1.1902], grad_fn=<ViewBackward>)
tensor([-1.0625], grad_fn=<ViewBackward>)
tensor([-1.1006], grad_fn=<ViewBackward>)
tensor([-1.1038], grad_fn=<ViewBackward>)
tensor([-1.1841], grad_fn=<ViewBackward>)
tensor([-1.1886], grad_fn=<ViewBackward>)
tensor([-1.1789], grad_fn=<ViewBackward>)
tensor([-1.1133], grad_fn=<ViewBackward>)
tensor([-1.5137], grad_fn=<ViewBackward>)
tensor([-1.5816], grad_fn=<ViewBackward>)
tensor([-1.5488], grad_fn=<ViewBackward>)
tensor([-1.5235], grad_fn=<ViewBackward>)
tensor([-1.5352], grad_fn=<ViewBackward>)
tensor([-1.4709], grad_fn=<ViewBackward>)
tensor([-1.8544], grad_fn=<ViewBackward>)
tensor([-1.7899], grad_fn=<ViewBackward>)
tensor([-1.8424], grad_fn=<ViewBackward>)
tensor([-1.8386], grad_fn=<ViewBackward>)
tensor([-1.8549], grad_fn=<ViewBackward>)
tensor([-1.9640], grad_fn=<ViewBackward>)
tensor([-1.9083], grad_fn=<ViewBackward>)
tensor([-1.7765], grad_fn=<ViewBackward>)
tensor([-1.8492], grad_fn=<ViewBackward>)
tensor([-1.8515], grad_fn=<ViewBackward>)
tensor([-1.8433], grad_fn=<ViewBackward>)
tensor([-1.8311], grad_fn=<ViewBackward>)
tensor([-1.8718], grad_fn=<ViewBackward>)
tensor([-1.8189], grad_fn=<ViewBackward>)
tensor([-1.8455], grad_fn=<ViewBackward>)
tensor([-1.9265], grad_fn=<ViewBackward>)
tensor([-1.9413], grad_fn=<ViewBackward>)
tensor([-1.6743], grad_fn=<ViewBackward>)
tensor([-1.6686], grad_fn=<ViewBackward>)
tensor([-1.6178], grad_fn=<ViewBackward>)
tensor([-1.6532], grad_fn=<ViewBackward>)
tensor([-2.1020], grad_fn=<ViewBackward>)
tensor([-2.1396], grad_fn=<ViewBackward>)
tensor([-2.0961], grad_fn=<ViewBackward>)
tensor([-2.0917], grad_fn=<ViewBackward>)
tensor([-2.1166], grad_fn=<ViewBackward>)
tensor([-2.1158], grad_fn=<ViewBackward>)
tensor([-2.0356], grad_fn=<ViewBackward>)
tensor([-1.9928], grad_fn=<ViewBackward>)
tensor([-2.1220], grad_fn=<ViewBackward>)
tensor([-2.0582], grad_fn=<ViewBackward>)
tensor([-2.0618], grad_fn=<ViewBackward>)
tensor([-2.0494], grad_fn=<ViewBackward>)
tensor([-2.0033], grad_fn=<ViewBackward>)
tensor([-2.0106], grad_fn=<ViewBackward>)
tensor([-2.0197], grad_fn=<ViewBackward>)
tensor([-2.0240], grad_fn=<ViewBackward>)
tensor([-2.0153], grad_fn=<ViewBackward>)
tensor([-2.0387], grad_fn=<ViewBackward>)
tensor([-2.0199], grad_fn=<ViewBackward>)
tensor([-2.0480], grad_fn=<ViewBackward>)
tensor([-2.0810], grad_fn=<ViewBackward>)
tensor([-2.1332], grad_fn=<ViewBackward>)
tensor([-1.7942], grad_fn=<ViewBackward>)
tensor([-1.7158], grad_fn=<ViewBackward>)
tensor([-1.1335], grad_fn=<ViewBackward>)
tensor([-1.1373], grad_fn=<ViewBackward>)
tensor([-1.1294], grad_fn=<ViewBackward>)
tensor([-1.1424], grad_fn=<ViewBackward>)
tensor([-1.1000], grad_fn=<ViewBackward>)
tensor([-0.7142], grad_fn=<ViewBackward>)
tensor([-0.7018], grad_fn=<ViewBackward>)
tensor([-0.8139], grad_fn=<ViewBackward>)
tensor([-0.7008], grad_fn=<ViewBackward>)
tensor([-1.2523], grad_fn=<ViewBackward>)
tensor([-1.1914], grad_fn=<ViewBackward>)
tensor([-1.2270], grad_fn=<ViewBackward>)
tensor([-1.1795], grad_fn=<ViewBackward>)
tensor([-1.2326], grad_fn=<ViewBackward>)
tensor([-1.1306], grad_fn=<ViewBackward>)
tensor([-1.2259], grad_fn=<ViewBackward>)
tensor([-1.2163], grad_fn=<ViewBackward>)
tensor([-1.2185], grad_fn=<ViewBackward>)
tensor([-1.2239], grad_fn=<ViewBackward>)
tensor([-1.2113], grad_fn=<ViewBackward>)
tensor([-1.1122], grad_fn=<ViewBackward>)
tensor([-1.1009], grad_fn=<ViewBackward>)
tensor([-1.0881], grad_fn=<ViewBackward>)
tensor([-1.0919], grad_fn=<ViewBackward>)
tensor([-1.1155], grad_fn=<ViewBackward>)
tensor([-1.1102], grad_fn=<ViewBackward>)
tensor([-1.0941], grad_fn=<ViewBackward>)
tensor([-1.2454], grad_fn=<ViewBackward>)
tensor([-1.2807], grad_fn=<ViewBackward>)
tensor([-1.2309], grad_fn=<ViewBackward>)
tensor([-1.2615], grad_fn=<ViewBackward>)
tensor([-1.2603], grad_fn=<ViewBackward>)
tensor([-1.0575], grad_fn=<ViewBackward>)
tensor([-1.1702], grad_fn=<ViewBackward>)
tensor([-0.6518], grad_fn=<ViewBackward>)
tensor([-0.6476], grad_fn=<ViewBackward>)
tensor([-0.6400], grad_fn=<ViewBackward>)
tensor([-0.2741], grad_fn=<ViewBackward>)
tensor([-0.2478], grad_fn=<ViewBackward>)
tensor([-1.3438], grad_fn=<ViewBackward>)
tensor([-1.3368], grad_fn=<ViewBackward>)
tensor([-1.3651], grad_fn=<ViewBackward>)
tensor([-1.3688], grad_fn=<ViewBackward>)
tensor([-1.3953], grad_fn=<ViewBackward>)
tensor([-1.3878], grad_fn=<ViewBackward>)
tensor([-1.3699], grad_fn=<ViewBackward>)
tensor([-1.7563], grad_fn=<ViewBackward>)
tensor([-2.1444], grad_fn=<ViewBackward>)
tensor([-2.1208], grad_fn=<ViewBackward>)
tensor([-2.1328], grad_fn=<ViewBackward>)
tensor([-2.1360], grad_fn=<ViewBackward>)
tensor([-2.1768], grad_fn=<ViewBackward>)
tensor([-2.7974], grad_fn=<ViewBackward>)
Game 007, Length: 172,      CurrentScore: {'red': 1, 'green': 8},      TotalScore: {'red': 0, 'Tie': 0, 'green': 7},  Winrate: 1.0
tensor([-0.0438], grad_fn=<ViewBackward>)
tensor([-0.0066], grad_fn=<ViewBackward>)
tensor([0.0552], grad_fn=<ViewBackward>)
tensor([0.0544], grad_fn=<ViewBackward>)
tensor([0.0490], grad_fn=<ViewBackward>)
tensor([0.0062], grad_fn=<ViewBackward>)
tensor([0.0062], grad_fn=<ViewBackward>)
tensor([0.0038], grad_fn=<ViewBackward>)
tensor([0.0379], grad_fn=<ViewBackward>)
tensor([0.0134], grad_fn=<ViewBackward>)
tensor([0.0035], grad_fn=<ViewBackward>)
tensor([-0.1103], grad_fn=<ViewBackward>)
tensor([-0.0222], grad_fn=<ViewBackward>)
tensor([-0.0138], grad_fn=<ViewBackward>)
tensor([0.0231], grad_fn=<ViewBackward>)
tensor([0.0180], grad_fn=<ViewBackward>)
tensor([-0.0304], grad_fn=<ViewBackward>)
tensor([0.0019], grad_fn=<ViewBackward>)
tensor([-0.0265], grad_fn=<ViewBackward>)
tensor([-0.0126], grad_fn=<ViewBackward>)
tensor([-0.3821], grad_fn=<ViewBackward>)
tensor([-0.3474], grad_fn=<ViewBackward>)
tensor([-0.3877], grad_fn=<ViewBackward>)
tensor([-0.3598], grad_fn=<ViewBackward>)
tensor([-0.4148], grad_fn=<ViewBackward>)
tensor([-0.4052], grad_fn=<ViewBackward>)
tensor([-0.3940], grad_fn=<ViewBackward>)
tensor([-0.4025], grad_fn=<ViewBackward>)
tensor([-0.4486], grad_fn=<ViewBackward>)
tensor([-0.4367], grad_fn=<ViewBackward>)
tensor([-0.3999], grad_fn=<ViewBackward>)
tensor([-0.5045], grad_fn=<ViewBackward>)
tensor([-0.4860], grad_fn=<ViewBackward>)
tensor([-0.5341], grad_fn=<ViewBackward>)
tensor([-0.5453], grad_fn=<ViewBackward>)
tensor([-0.5870], grad_fn=<ViewBackward>)
tensor([-0.5065], grad_fn=<ViewBackward>)
tensor([-0.5458], grad_fn=<ViewBackward>)
tensor([-0.5948], grad_fn=<ViewBackward>)
tensor([-0.1433], grad_fn=<ViewBackward>)
tensor([-0.1110], grad_fn=<ViewBackward>)
tensor([-0.1688], grad_fn=<ViewBackward>)
tensor([-0.1293], grad_fn=<ViewBackward>)
tensor([-0.1311], grad_fn=<ViewBackward>)
tensor([-0.1752], grad_fn=<ViewBackward>)
tensor([-0.0928], grad_fn=<ViewBackward>)
tensor([0.3957], grad_fn=<ViewBackward>)
tensor([0.3659], grad_fn=<ViewBackward>)
tensor([-0.1199], grad_fn=<ViewBackward>)
tensor([-0.1262], grad_fn=<ViewBackward>)
tensor([-0.0801], grad_fn=<ViewBackward>)
tensor([-0.0201], grad_fn=<ViewBackward>)
tensor([0.0614], grad_fn=<ViewBackward>)
tensor([0.0630], grad_fn=<ViewBackward>)
tensor([0.1106], grad_fn=<ViewBackward>)
tensor([0.1119], grad_fn=<ViewBackward>)
tensor([0.0884], grad_fn=<ViewBackward>)
tensor([0.1057], grad_fn=<ViewBackward>)
tensor([0.0613], grad_fn=<ViewBackward>)
tensor([0.0623], grad_fn=<ViewBackward>)
tensor([-0.3097], grad_fn=<ViewBackward>)
tensor([-0.3356], grad_fn=<ViewBackward>)
tensor([-0.2192], grad_fn=<ViewBackward>)
tensor([-0.3657], grad_fn=<ViewBackward>)
tensor([-0.3379], grad_fn=<ViewBackward>)
tensor([-0.0204], grad_fn=<ViewBackward>)
tensor([0.0192], grad_fn=<ViewBackward>)
tensor([-0.0216], grad_fn=<ViewBackward>)
tensor([-0.0469], grad_fn=<ViewBackward>)
tensor([-0.4050], grad_fn=<ViewBackward>)
tensor([-0.0226], grad_fn=<ViewBackward>)
tensor([0.1089], grad_fn=<ViewBackward>)
tensor([0.6277], grad_fn=<ViewBackward>)
tensor([0.2533], grad_fn=<ViewBackward>)
tensor([0.2714], grad_fn=<ViewBackward>)
tensor([-0.5938], grad_fn=<ViewBackward>)
tensor([-0.6187], grad_fn=<ViewBackward>)
tensor([-0.6384], grad_fn=<ViewBackward>)
tensor([-0.7052], grad_fn=<ViewBackward>)
